[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/SpPNdkMb"]
[Date "2019.02.09"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:20:27"]
[WhiteElo "2861"]
[BlackElo "3082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

