[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/zSt99RRe"]
[Date "2021.08.01"]
[White "zacker22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "13:51:16"]
[WhiteElo "2137"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:54] } 8... dxe5 { [%clk 0:02:56] } 9. Qxd8+ { [%clk 0:02:49] } 9... Kxd8 { [%clk 0:02:55] } 10. Nxe5 { [%clk 0:02:49] } 10... Ke8 { [%clk 0:02:46] } 11. Nxf7 { [%clk 0:02:48] } 11... Rf8 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:45] } 12... a6 { [%clk 0:02:43] } 13. Rd1 { [%clk 0:02:43] } 13... b5 { [%clk 0:02:40] } 14. Bb3 { [%clk 0:02:41] } 14... Nfd7 { [%clk 0:02:34] } 15. Nxd7 { [%clk 0:02:37] } 15... Nxd7 { [%clk 0:02:34] } 16. Bg5 { [%clk 0:02:35] } 16... Nc5 { [%clk 0:02:32] } 17. Re1 { [%clk 0:02:33] } 17... Bf6 { [%clk 0:02:30] } 18. Bxf6 { [%clk 0:02:31] } 18... Rxf6 { [%clk 0:02:30] } 19. Nd5 { [%clk 0:02:31] } 19... Rf7 { [%clk 0:02:24] } 20. Nc7+ { [%clk 0:02:29] } 20... Kd7 { [%clk 0:02:23] } 21. Nxa8 { [%clk 0:02:29] } 21... Rf6 { [%clk 0:02:19] } 22. Rad1+ { [%clk 0:02:27] } 22... Kc6 { [%clk 0:02:16] } 23. Bd5+ { [%clk 0:02:27] } 23... Kd7 { [%clk 0:02:12] } 24. Be6+ { [%clk 0:02:23] } 24... Kc6 { [%clk 0:02:08] } 25. Bxc8 { [%clk 0:02:22] } 25... Na4 { [%clk 0:02:05] } 26. Re6+ { [%clk 0:02:21] } 26... Rxe6 { [%clk 0:02:03] } 27. Bxe6 { [%clk 0:02:21] } 27... Kb7 { [%clk 0:02:03] } 28. Bd5+ { [%clk 0:02:20] } 28... Ka7 { [%clk 0:02:01] } 29. b3 { [%clk 0:02:19] } 29... Nc5 { [%clk 0:02:00] } 30. Rc1 { [%clk 0:02:17] } 30... Nd7 { [%clk 0:01:57] } 31. Rc7+ { [%clk 0:02:16] } 31... Kb8 { [%clk 0:01:56] } 32. Rxd7 { [%clk 0:02:16] } 32... a5 { [%clk 0:01:55] } 1-0
