[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/QVCDlzb9"]
[Date "2022.01.01"]
[White "allex82"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:29:22"]
[WhiteElo "1937"]
[BlackElo "2004"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:28] } 3... Nxd5 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:27] } 4... Nxc3 { [%clk 0:00:28] } 5. bxc3 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:28] } 6. Ne2 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:26] } 7... O-O { [%clk 0:00:27] } 8. d4 { [%clk 0:00:26] } 8... b5 { [%clk 0:00:27] } 9. Bxb5 { [%clk 0:00:24] } 9... a6 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:23] } 10... c5 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:22] } 11... cxd4 { [%clk 0:00:26] } 12. cxd4 { [%clk 0:00:22] } 12... Nc6 { [%clk 0:00:25] } 13. c3 { [%clk 0:00:21] } 13... Bb7 { [%clk 0:00:25] } 14. Ng3 { [%clk 0:00:20] } 14... Qd5 { [%clk 0:00:24] } 15. f5 { [%clk 0:00:19] } 15... Nxd4 { [%clk 0:00:23] } 16. Be4 { [%clk 0:00:15] } 16... Qc5 { [%clk 0:00:19] } 17. Qxd4 { [%clk 0:00:11] } 17... Qxd4+ { [%clk 0:00:18] } 18. cxd4 { [%clk 0:00:11] } 18... Bxe4 { [%clk 0:00:17] } 19. Nxe4 { [%clk 0:00:11] } 19... exf5 { [%clk 0:00:17] } 20. Rxf5 { [%clk 0:00:08] } 20... Bb4 { [%clk 0:00:15] } 21. Be3 { [%clk 0:00:07] } 21... Ba5 { [%clk 0:00:14] } 22. Raf1 { [%clk 0:00:07] } 22... Rae8 { [%clk 0:00:14] } 23. R5f4 { [%clk 0:00:05] } 23... g6 { [%clk 0:00:13] } 24. R1f3 { [%clk 0:00:04] } 24... Kg7 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:03] } 25... Re7 { [%clk 0:00:12] } 26. Ng5 { [%clk 0:00:02] } 26... Rfe8 { [%clk 0:00:12] } 27. Rxf7+ { [%clk 0:00:01] } 27... Rxf7 { [%clk 0:00:12] } 28. Rxf7+ { [%clk 0:00:01] } 28... Kh6 { [%clk 0:00:12] } 0-1
