[Event "Kholmov Arena"]
[Site "https://lichess.org/qZEcO144"]
[Date "2018.11.18"]
[White "blogdino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:03:46"]
[WhiteElo "1553"]
[BlackElo "1249"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:14] } 4. exf6 { [%clk 0:00:15] } 4... Bxf6 { [%clk 0:00:13] } 5. Bh6 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:13] } 6. Bxg7 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:12] } 7. Bxh8 { [%clk 0:00:15] } 7... Kf7 { [%clk 0:00:11] } 8. Bxf6 { [%clk 0:00:14] } 8... exf6 { [%clk 0:00:10] } 9. Bc4+ { [%clk 0:00:14] } 9... Ke7 { [%clk 0:00:09] } 10. Bd3 { [%clk 0:00:14] } 10... d6 { [%clk 0:00:08] } 11. Nf3 { [%clk 0:00:13] } 11... Bg4 { [%clk 0:00:08] } 12. O-O { [%clk 0:00:13] } 12... Bxf3 { [%clk 0:00:08] } 13. Qxf3 { [%clk 0:00:13] } 13... Qd7 { [%clk 0:00:06] } 14. Re1+ { [%clk 0:00:13] } 14... Qe6 { [%clk 0:00:06] } 15. Rxe6+ { [%clk 0:00:12] } 15... Kxe6 { [%clk 0:00:06] } 16. Qxb7 { [%clk 0:00:10] } 16... Nc6 { [%clk 0:00:06] } 17. Qxa8 { [%clk 0:00:10] } 17... Nb8 { [%clk 0:00:04] } 18. Qxb8 { [%clk 0:00:09] } 18... Kd5 { [%clk 0:00:02] } 19. Bb5 { [%clk 0:00:09] } 19... Kxd4 { [%clk 0:00:02] } 20. Qxc7 { [%clk 0:00:08] } 20... Ke4 { [%clk 0:00:01] } 21. Nc3+ { [%clk 0:00:08] } 21... Ke5 { [%clk 0:00:00] } 22. Rd1 { [%clk 0:00:07] } 1-0
