[Event "Streamers Battle  "]
[Site "https://lichess.org/mbojjjAS"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "matenote"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "19:12:20"]
[WhiteElo "1951"]
[BlackElo "2311"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:01:30] } 3. c4 { [%clk 0:01:29] } 3... d6 { [%clk 0:01:29] } 4. g3 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:01:29] } 5. Bg2 { [%clk 0:01:28] } 5... O-O { [%clk 0:01:29] } 6. Nf3 { [%clk 0:01:28] } 6... c6 { [%clk 0:01:28] } 7. O-O { [%clk 0:01:28] } 7... a6 { [%clk 0:01:28] } 8. Nc3 { [%clk 0:01:27] } 8... b5 { [%clk 0:01:27] } 9. b3 { [%clk 0:01:25] } 9... Bb7 { [%clk 0:01:26] } 10. Bb2 { [%clk 0:01:24] } 10... Nbd7 { [%clk 0:01:25] } 11. Qc2 { [%clk 0:01:23] } 11... b4 { [%clk 0:01:24] } 12. Ne2 { [%clk 0:01:22] } 12... d5 { [%clk 0:01:22] } 13. Rad1 { [%clk 0:01:21] } 13... Qa5 { [%clk 0:01:18] } 14. Ba1 { [%clk 0:01:18] } 14... Rfc8 { [%clk 0:01:17] } 15. Qd2 { [%clk 0:01:15] } 15... Ne4 { [%clk 0:01:15] } 16. Qd3 { [%clk 0:01:12] } 16... e6 { [%clk 0:01:12] } 17. cxd5 { [%clk 0:01:11] } 17... cxd5 { [%clk 0:01:11] } 18. Rc1 { [%clk 0:01:08] } 18... Bc6 { [%clk 0:01:09] } 19. Rc2 { [%clk 0:01:05] } 19... Bb5 { [%clk 0:01:08] } 20. Qd1 { [%clk 0:01:01] } 20... Qd8 { [%clk 0:01:05] } 21. Qc1 { [%clk 0:00:59] } 21... Rxc2 { [%clk 0:01:04] } 22. Qxc2 { [%clk 0:00:59] } 22... Rc8 { [%clk 0:01:03] } 23. Qb2 { [%clk 0:00:57] } 23... a5 { [%clk 0:00:51] } 24. Rc1 { [%clk 0:00:57] } 24... Rxc1+ { [%clk 0:00:43] } 25. Nxc1 { [%clk 0:00:57] } 25... Qc7 { [%clk 0:00:39] } 26. Nd2 { [%clk 0:00:54] } 26... Nc3 { [%clk 0:00:38] } 27. Nf3 { [%clk 0:00:51] } 27... Nd1 { [%clk 0:00:34] } 28. Qd2 { [%clk 0:00:47] } 28... Nc3 { [%clk 0:00:32] } 29. h4 { [%clk 0:00:44] } 29... h6 { [%clk 0:00:31] } 30. Nh2 { [%clk 0:00:43] } 30... Bf8 { [%clk 0:00:31] } 31. Ng4 { [%clk 0:00:42] } 31... Be7 { [%clk 0:00:30] } 32. Ne5 { [%clk 0:00:41] } 32... Nxe5 { [%clk 0:00:29] } 33. dxe5 { [%clk 0:00:41] } 33... Qxe5 { [%clk 0:00:28] } 34. f4 { [%clk 0:00:40] } 34... Qd6 { [%clk 0:00:26] } 35. Nd3 { [%clk 0:00:40] } 35... Bxd3 { [%clk 0:00:25] } 36. Qxd3 { [%clk 0:00:40] } 36... Qc5 { [%clk 0:00:24] } 37. Qd4 { [%clk 0:00:38] } 37... Qxd4 { [%clk 0:00:23] } 38. exd4 { [%clk 0:00:38] } 38... Nb5 { [%clk 0:00:21] } 39. Kf2 { [%clk 0:00:37] } 39... Bf6 { [%clk 0:00:21] } 40. Ke3 { [%clk 0:00:36] } 40... Kf8 { [%clk 0:00:21] } 41. Bb2 { [%clk 0:00:35] } 41... Ke7 { [%clk 0:00:20] } 42. Bf1 { [%clk 0:00:34] } 42... Kd6 { [%clk 0:00:20] } 43. Bxb5 { [%clk 0:00:33] } 43... g5 { [%clk 0:00:19] } 44. Bd3 { [%clk 0:00:33] } 44... gxh4 { [%clk 0:00:18] } 45. gxh4 { [%clk 0:00:33] } 45... Bxh4 { [%clk 0:00:17] } 46. Be2 { [%clk 0:00:32] } 46... Be1 { [%clk 0:00:17] } 47. Bh5 { [%clk 0:00:31] } 47... f6 { [%clk 0:00:16] } 48. Bg6 { [%clk 0:00:30] } 48... Bg3 { [%clk 0:00:15] } 49. Bh5 { [%clk 0:00:30] } 49... e5 { [%clk 0:00:14] } 50. Bf3 { [%clk 0:00:30] } 50... exf4+ { [%clk 0:00:13] } 51. Ke2 { [%clk 0:00:30] } 51... Ke6 { [%clk 0:00:12] } 52. Kd3 { [%clk 0:00:28] } 52... f5 { [%clk 0:00:11] } 53. Be2 { [%clk 0:00:28] } 53... Bf2 { [%clk 0:00:11] } 54. Bf3 { [%clk 0:00:27] } 54... Be3 { [%clk 0:00:11] } 55. Ke2 { [%clk 0:00:27] } 55... h5 { [%clk 0:00:11] } 56. Bc1 { [%clk 0:00:26] } 56... h4 { [%clk 0:00:11] } 57. Kf1 { [%clk 0:00:25] } 57... h3 { [%clk 0:00:10] } 58. Bh1 { [%clk 0:00:24] } 58... Bxc1 { [%clk 0:00:10] } 59. Ke2 { [%clk 0:00:24] } 59... Be3 { [%clk 0:00:09] } 60. Kf3 { [%clk 0:00:24] } 60... Kf6 { [%clk 0:00:09] } 61. Ke2 { [%clk 0:00:23] } 61... Kg5 { [%clk 0:00:09] } 62. Kf3 { [%clk 0:00:23] } 62... Kh4 { [%clk 0:00:09] } 63. Ke2 { [%clk 0:00:22] } 63... Kg3 { [%clk 0:00:09] } 64. Bxd5 { [%clk 0:00:21] } 64... Kh2 { [%clk 0:00:09] } 65. Bf3 { [%clk 0:00:20] } 65... Kg1 { [%clk 0:00:09] } 66. Kd3 { [%clk 0:00:19] } 66... Bxd4 { [%clk 0:00:08] } 67. Kxd4 { [%clk 0:00:18] } 67... h2 { [%clk 0:00:08] } 68. Ke5 { [%clk 0:00:17] } 68... h1=Q { [%clk 0:00:08] } 69. Bxh1 { [%clk 0:00:17] } 69... Kxh1 { [%clk 0:00:07] } 70. Kxf4 { [%clk 0:00:17] } 70... Kh2 { [%clk 0:00:06] } 71. Kxf5 { [%clk 0:00:17] } 71... Kg2 { [%clk 0:00:06] } 72. Ke4 { [%clk 0:00:17] } 72... Kf2 { [%clk 0:00:06] } 73. Kd4 { [%clk 0:00:17] } 73... Ke2 { [%clk 0:00:06] } 74. Kc4 { [%clk 0:00:17] } 74... Kd2 { [%clk 0:00:06] } 75. Kb5 { [%clk 0:00:17] } 75... Kc2 { [%clk 0:00:05] } 76. Kxa5 { [%clk 0:00:17] } 76... Kb2 { [%clk 0:00:05] } 77. Kxb4 { [%clk 0:00:17] } 77... Kxa2 { [%clk 0:00:05] } 78. Ka4 { [%clk 0:00:17] } 78... Kb2 { [%clk 0:00:05] } 79. b4 { [%clk 0:00:16] } 79... Kc3 { [%clk 0:00:04] } 80. b5 { [%clk 0:00:16] } 80... Kc4 { [%clk 0:00:04] } 81. b6 { [%clk 0:00:16] } 81... Kc5 { [%clk 0:00:04] } 82. b7 { [%clk 0:00:16] } 82... Kd6 { [%clk 0:00:04] } 83. b8=Q+ { [%clk 0:00:16] } 83... Kd5 { [%clk 0:00:04] } 84. Qb4 { [%clk 0:00:16] } 84... Ke5 { [%clk 0:00:03] } 85. Qb3 { [%clk 0:00:16] } 85... Kd6 { [%clk 0:00:03] } 86. Kb5 { [%clk 0:00:16] } 86... Kd7 { [%clk 0:00:03] } 87. Qc4 { [%clk 0:00:16] } 87... Ke7 { [%clk 0:00:03] } 88. Qc5+ { [%clk 0:00:15] } 88... Kd8 { [%clk 0:00:03] } 89. Qd4+ { [%clk 0:00:15] } 89... Ke8 { [%clk 0:00:03] } 90. Qe5+ { [%clk 0:00:14] } 90... Kf8 { [%clk 0:00:03] } 91. Qe6 { [%clk 0:00:14] } 91... Kg7 { [%clk 0:00:02] } 92. Qd7+ { [%clk 0:00:12] } 92... Kh8 { [%clk 0:00:02] } 93. Kc6 { [%clk 0:00:12] } 93... Kg8 { [%clk 0:00:02] } 94. Qe7 { [%clk 0:00:12] } 94... Kh8 { [%clk 0:00:02] } 95. Kd6 { [%clk 0:00:11] } 95... Kg8 { [%clk 0:00:01] } 96. Ke6 { [%clk 0:00:11] } 96... Kh8 { [%clk 0:00:01] } 97. Kf6 { [%clk 0:00:11] } 97... Kg8 { [%clk 0:00:01] } 98. Kg6 { [%clk 0:00:11] } 98... Kh8 { [%clk 0:00:01] } 99. Qg7# { [%clk 0:00:11] } 1-0
