[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/D85OIa6P"]
[Date "2019.05.18"]
[White "DrNykterstein"]
[Black "Blubblooblethoop"]
[Result "1-0"]
[UTCDate "2019.05.18"]
[UTCTime "19:17:13"]
[WhiteElo "2075"]
[BlackElo "1986"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. e3 { [%eval 2.03] [%clk 0:04:59] } 2... d5 { [%eval 2.83] [%clk 0:04:54] } 3. Ng5 { [%eval 2.45] [%clk 0:04:58] } 3... fxg5 { [%eval 2.24] [%clk 0:04:52] } 4. Qh5+ { [%eval 2.26] [%clk 0:04:56] } 4... g6 { [%eval 2.26] [%clk 0:04:51] } 5. Qe5 { [%eval 2.34] [%clk 0:04:56] } 5... Be6 { [%eval 2.35] [%clk 0:04:50] } 6. Bb5+ { [%eval 1.01] [%clk 0:04:56] } 6... c6 { [%eval 1.78] [%clk 0:04:46] } 7. Qc7 { [%eval 1.18] [%clk 0:04:55] } 7... Qxc7 { [%eval 1.17] [%clk 0:04:33] } 8. b3 { [%eval 1.35] [%clk 0:04:50] } 8... cxb5 { [%eval 10.26] [%clk 0:04:28] } 9. Ba3 { [%eval 9.67] [%clk 0:04:40] } 1-0
