[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/nHutPcPL"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "Vlat7859"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:27:15"]
[WhiteElo "2099"]
[BlackElo "2299"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:01:30] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:57] } 5. f4 { [%clk 0:01:30] } 5... Bb4 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:01:30] } 6... Bg4 { [%clk 0:02:47] } 7. Be2 { [%clk 0:01:28] } 7... Ne4 { [%clk 0:02:41] } 8. Bd2 { [%clk 0:01:27] } 8... Bxc3 { [%clk 0:02:36] } 9. bxc3 { [%clk 0:01:26] } 9... O-O { [%clk 0:02:34] } 10. O-O { [%clk 0:01:25] } 10... Re8 { [%clk 0:02:25] } 11. Ne5 { [%clk 0:01:24] } 11... Bxe2 { [%clk 0:02:23] } 12. Qxe2 { [%clk 0:01:24] } 12... f6 { [%clk 0:02:22] } 13. Nf3 { [%clk 0:01:20] } 13... Ng3 { [%clk 0:02:18] } 14. Qd3 { [%clk 0:01:15] } 14... Nxf1 { [%clk 0:02:16] } 15. Kxf1 { [%clk 0:01:15] } 15... Nc6 { [%clk 0:02:05] } 16. c4 { [%clk 0:01:14] } 16... Ne7 { [%clk 0:01:57] } 17. cxd5 { [%clk 0:01:12] } 17... Qxd5 { [%clk 0:01:47] } 18. Qe3 { [%clk 0:01:12] } 18... Nf5 { [%clk 0:01:44] } 19. Qd3 { [%clk 0:01:08] } 19... b5 { [%clk 0:01:42] } 20. a4 { [%clk 0:01:06] } 20... a6 { [%clk 0:01:40] } 21. axb5 { [%clk 0:01:05] } 21... axb5 { [%clk 0:01:40] } 22. Rxa8 { [%clk 0:01:04] } 22... Rxa8 { [%clk 0:01:39] } 23. Kf2 { [%clk 0:01:00] } 23... Nd6 { [%clk 0:01:35] } 24. Bb4 { [%clk 0:00:55] } 24... Nc4 { [%clk 0:01:28] } 25. Kg3 { [%clk 0:00:52] } 25... Re8 { [%clk 0:01:24] } 26. Bd2 { [%clk 0:00:39] } 26... c6 { [%clk 0:01:19] } 27. c3 { [%clk 0:00:36] } 27... Qe4 { [%clk 0:01:12] } 28. Qxe4 { [%clk 0:00:34] } 28... Rxe4 { [%clk 0:01:10] } 29. Bc1 { [%clk 0:00:32] } 29... Re2 { [%clk 0:01:07] } 30. Nh4 { [%clk 0:00:29] } 30... Rc2 { [%clk 0:01:02] } 31. Nf5 { [%clk 0:00:22] } 31... Rxc1 { [%clk 0:00:55] } 32. Ne7+ { [%clk 0:00:22] } 32... Kf7 { [%clk 0:00:54] } 33. Nxc6 { [%clk 0:00:22] } 33... Rxc3+ { [%clk 0:00:52] } 34. Kg4 { [%clk 0:00:21] } 34... Ne3+ { [%clk 0:00:51] } 35. Kh4 { [%clk 0:00:19] } 35... Rxc6 { [%clk 0:00:51] } 36. g4 { [%clk 0:00:17] } 36... b4 { [%clk 0:00:49] } 37. d5 { [%clk 0:00:16] } 37... Nxd5 { [%clk 0:00:47] } 38. g5 { [%clk 0:00:15] } 38... fxg5+ { [%clk 0:00:46] } 39. Kxg5 { [%clk 0:00:15] } 39... b3 { [%clk 0:00:45] } 40. h4 { [%clk 0:00:13] } 40... b2 { [%clk 0:00:45] } 41. Kf5 { [%clk 0:00:13] } 41... b1=Q+ { [%clk 0:00:44] } 42. Kg4 { [%clk 0:00:12] } 42... Nf6+ { [%clk 0:00:43] } 43. Kf3 { [%clk 0:00:10] } 43... Rc3+ { [%clk 0:00:43] } 44. Ke2 { [%clk 0:00:09] } 44... Qb2+ { [%clk 0:00:42] } 45. Kd1 { [%clk 0:00:08] } 45... Rc1# { [%clk 0:00:42] } 0-1
