[Event "Monthly UltraBullet Arena"]
[Site "https://lichess.org/htItq23C"]
[Date "2021.10.03"]
[White "Abaidy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.03"]
[UTCTime "18:33:09"]
[WhiteElo "1528"]
[BlackElo "1645"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:13] } 4... e6 { [%clk 0:00:14] } 5. g3 { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:13] } 6... Nfd7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:13] } 7... Bf6 { [%clk 0:00:14] } 8. Bxf6 { [%clk 0:00:13] } 8... Nxf6 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:14] } 10. d4 { [%clk 0:00:13] } 10... Bd7 { [%clk 0:00:13] } 11. Ne5 { [%clk 0:00:13] } 11... c5 { [%clk 0:00:13] } 12. Nxd7 { [%clk 0:00:12] } 12... Qxd7 { [%clk 0:00:13] } 13. dxc5 { [%clk 0:00:12] } 13... Nc6 { [%clk 0:00:12] } 14. e4 { [%clk 0:00:12] } 14... e5 { [%clk 0:00:12] } 15. exd5 { [%clk 0:00:12] } 15... Nxd5 { [%clk 0:00:11] } 16. Nxd5 { [%clk 0:00:12] } 16... Qe7 { [%clk 0:00:11] } 17. Nxe7+ { [%clk 0:00:11] } 17... Nxe7 { [%clk 0:00:11] } 18. Bxb7 { [%clk 0:00:10] } 18... Rad8 { [%clk 0:00:11] } 19. c6 { [%clk 0:00:10] } 19... Nxc6 { [%clk 0:00:10] } 20. Qxd8 { [%clk 0:00:09] } 20... Rxd8 { [%clk 0:00:09] } 21. Bxc6 { [%clk 0:00:08] } 21... Rc8 { [%clk 0:00:09] } 22. Ba4 { [%clk 0:00:08] } 22... Rxc2 { [%clk 0:00:09] } 23. Rac1 { [%clk 0:00:07] } 23... h6 { [%clk 0:00:09] } 24. Rxc2 { [%clk 0:00:06] } 24... Kh7 { [%clk 0:00:08] } 25. Rc7 { [%clk 0:00:06] } 25... Kg6 { [%clk 0:00:08] } 26. Re1 { [%clk 0:00:05] } 26... f6 { [%clk 0:00:08] } 27. Rd1 { [%clk 0:00:05] } 27... Kf5 { [%clk 0:00:07] } 28. Rdd7 { [%clk 0:00:05] } 28... g5 { [%clk 0:00:07] } 29. Rg7 { [%clk 0:00:05] } 29... h5 { [%clk 0:00:07] } 30. Rgf7 { [%clk 0:00:05] } 30... Kg6 { [%clk 0:00:07] } 31. Rfe7 { [%clk 0:00:04] } 31... Kf5 { [%clk 0:00:06] } 32. Re6 { [%clk 0:00:04] } 32... Kg6 { [%clk 0:00:06] } 33. Rcc6 { [%clk 0:00:03] } 33... Kf5 { [%clk 0:00:06] } 34. Rxf6+ { [%clk 0:00:03] } 34... Ke4 { [%clk 0:00:06] } 35. Rg6 { [%clk 0:00:03] } 35... Kd5 { [%clk 0:00:06] } 36. Rxg5 { [%clk 0:00:03] } 36... Kd4 { [%clk 0:00:04] } 37. Rxh5 { [%clk 0:00:03] } 37... e4 { [%clk 0:00:04] } 38. Rh4 { [%clk 0:00:02] } 38... Kd3 { [%clk 0:00:04] } 39. Rxe4 { [%clk 0:00:02] } 39... Kxe4 { [%clk 0:00:03] } 40. Ra6 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:03] } 41. Rxa7 { [%clk 0:00:02] } 41... Ke5 { [%clk 0:00:03] } 42. Ra5+ { [%clk 0:00:02] } 42... Ke4 { [%clk 0:00:02] } 43. Rb5 { [%clk 0:00:02] } 43... Kf3 { [%clk 0:00:02] } 44. h4 { [%clk 0:00:02] } 44... Kg4 { [%clk 0:00:02] } 45. Kg2 { [%clk 0:00:02] } 1/2-1/2
