[Event "Ruy Lopez SuperBlitz Arena"]
[Site "https://lichess.org/aqJtPUmQ"]
[Date "2022.02.15"]
[White "kmwanza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "04:29:41"]
[WhiteElo "1975"]
[BlackElo "2088"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3"]
[SetUp "1"]

3... Nd4 { [%clk 0:03:00] } 4. Ba4 { [%clk 0:03:00] } 4... Nxf3+ { [%clk 0:02:58] } 5. Qxf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:50] } 8... Ne8 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:47] } 9... b6 { [%clk 0:02:51] } 10. Bf4 { [%clk 0:02:43] } 10... Bb7 { [%clk 0:02:50] } 11. Nd2 { [%clk 0:02:40] } 11... d5 { [%clk 0:02:49] } 12. O-O-O { [%clk 0:02:34] } 12... dxe4 { [%clk 0:02:39] } 13. Nxe4 { [%clk 0:02:33] } 13... Qc8 { [%clk 0:02:39] } 14. Qe3 { [%clk 0:02:24] } 14... f5 { [%clk 0:02:34] } 15. exf6 { [%clk 0:02:22] } 15... Bxf6 { [%clk 0:02:32] } 16. Bb3+ { [%clk 0:02:19] } 16... Kh8 { [%clk 0:02:30] } 17. g4 { [%clk 0:02:10] } 17... Bxe4 { [%clk 0:02:27] } 18. Qxe4 { [%clk 0:02:09] } 18... Nd6 { [%clk 0:02:25] } 19. Bxd6 { [%clk 0:02:06] } 19... cxd6 { [%clk 0:02:25] } 20. f4 { [%clk 0:02:04] } 20... Re8 { [%clk 0:02:23] } 21. Qd3 { [%clk 0:01:59] } 21... Rd8 { [%clk 0:02:15] } 22. Bc2 { [%clk 0:01:49] } 22... g6 { [%clk 0:02:13] } 23. Rde1 { [%clk 0:01:48] } 23... Re8 { [%clk 0:02:09] } 24. f5 { [%clk 0:01:47] } 24... Qd7 { [%clk 0:02:05] } 25. fxg6 { [%clk 0:01:45] } 25... Rxe1+ { [%clk 0:02:03] } 26. Rxe1 { [%clk 0:01:42] } 26... Re8 { [%clk 0:02:02] } 27. Rf1 { [%clk 0:01:37] } 27... Bg5+ { [%clk 0:01:58] } 28. Kb1 { [%clk 0:01:36] } 28... hxg6 { [%clk 0:01:53] } 29. Qxg6 { [%clk 0:01:34] } 29... Qg7 { [%clk 0:01:47] } 30. Qxe8+ { [%clk 0:01:28] } 30... Qg8 { [%clk 0:01:45] } 31. Qh5+ { [%clk 0:01:27] } 31... Bh6 { [%clk 0:01:43] } 32. Qxh6+ { [%clk 0:01:26] } 32... Qh7 { [%clk 0:01:42] } 33. Qxh7# { [%clk 0:01:23] } 1-0
