[Event "bullet africa Arena"]
[Site "https://lichess.org/8kjfY34r"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "ANONIMUS_XD"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:21:27"]
[WhiteElo "1477"]
[BlackElo "938"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:28] } 2... Qxd5 { [%clk 0:00:57] } 3. Nc3 { [%clk 0:00:28] } 3... Qa5 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:54] } 5. d3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:52] } 6. Be2 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:50] } 7. O-O { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:48] } 8. Bf4 { [%clk 0:00:27] } 8... Bxf4 { [%clk 0:00:44] } 9. g3 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:42] } 10. Qd2 { [%clk 0:00:26] } 10... Bh3 { [%clk 0:00:37] } 11. a3 { [%clk 0:00:26] } 11... Bxf1 { [%clk 0:00:36] } 12. Bxf1 { [%clk 0:00:25] } 12... Qf5 { [%clk 0:00:24] } 13. b4 { [%clk 0:00:24] } 13... Qxf3 { [%clk 0:00:21] } 14. Be2 { [%clk 0:00:23] } 14... Qf6 { [%clk 0:00:15] } 15. Ne4 { [%clk 0:00:23] } 15... Qxa1+ { [%clk 0:00:10] } 16. Kg2 { [%clk 0:00:21] } 16... Be5 { [%clk 0:00:08] } 17. Bf3 { [%clk 0:00:19] } 17... Qxa3 { [%clk 0:00:06] } 18. Qe3 { [%clk 0:00:18] } 18... Qxb4 { [%clk 0:00:06] } 19. Nd2 { [%clk 0:00:14] } 19... Qb5 { [%clk 0:00:06] } 20. Qe2 { [%clk 0:00:13] } 20... Qa5 { [%clk 0:00:06] } 21. Qe3 { [%clk 0:00:12] } 21... Qb5 { [%clk 0:00:06] } 22. Qe2 { [%clk 0:00:12] } 22... Qa5 { [%clk 0:00:05] } 23. Qe3 { [%clk 0:00:12] } 23... Qa1 { [%clk 0:00:03] } 24. Be4 { [%clk 0:00:12] } 24... Bd4 { [%clk 0:00:01] } 25. Nf3 { [%clk 0:00:12] } 1-0
