[Event "Titled Arena August '20"]
[Site "https://lichess.org/Toepv8kT"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:31:34"]
[WhiteElo "3095"]
[BlackElo "2969"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... c6 { [%eval 0.44] [%clk 0:01:00] } 3. Bg2 { [%eval 0.28] [%clk 0:01:00] } 3... Nf6 { [%eval 0.24] [%clk 0:00:59] } 4. O-O { [%eval 0.25] [%clk 0:01:00] } 4... Bf5 { [%eval 0.44] [%clk 0:00:59] } 5. b3 { [%eval 0.48] [%clk 0:01:00] } 5... e6 { [%eval 0.25] [%clk 0:00:59] } 6. Bb2 { [%eval 0.39] [%clk 0:01:00] } 6... Bd6 { [%eval 0.63] [%clk 0:00:58] } 7. d3 { [%eval 0.44] [%clk 0:01:00] } 7... O-O { [%eval 0.42] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.56] [%clk 0:01:00] } 8... h6 { [%eval 1.03] [%clk 0:00:58] } 9. e4 { [%eval 0.72] [%clk 0:00:59] } 9... dxe4 { [%eval 0.79] [%clk 0:00:57] } 10. dxe4 { [%eval 0.85] [%clk 0:00:59] } 10... Nxe4 { [%eval 0.57] [%clk 0:00:56] } 11. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 11... Bxe4 { [%eval 0.0] [%clk 0:00:56] } 12. Qd4 { [%eval 0.0] [%clk 0:00:58] } 12... Qf6 { [%eval 0.0] [%clk 0:00:53] } 13. Qxf6 { [%eval 0.0] [%clk 0:00:54] } 13... gxf6 { [%eval 0.0] [%clk 0:00:52] } 14. Bxf6 { [%eval 0.09] [%clk 0:00:53] } 14... Bxc2 { [%eval 0.0] [%clk 0:00:52] } 15. Nd4 { [%eval 0.0] [%clk 0:00:50] } 15... Bg6 { [%eval 0.0] [%clk 0:00:50] } 16. Rad1 { [%eval 0.0] [%clk 0:00:49] } 16... Nd7 { [%eval 0.44] [%clk 0:00:50] } 17. Nxc6 { [%eval -4.17] [%clk 0:00:46] } 17... Nxf6 { [%eval -4.03] [%clk 0:00:49] } 18. Rxd6 { [%eval -4.13] [%clk 0:00:38] } 18... bxc6 { [%eval -4.08] [%clk 0:00:49] } 19. Bxc6 { [%eval -4.27] [%clk 0:00:37] } 19... Rad8 { [%eval -4.16] [%clk 0:00:48] } 20. Rfd1 { [%eval -4.9] [%clk 0:00:37] } 20... Rxd6 { [%eval -4.6] [%clk 0:00:47] } 21. Rxd6 { [%eval -4.76] [%clk 0:00:37] } 21... Rc8 { [%eval -4.67] [%clk 0:00:47] } 22. b4 { [%eval -5.37] [%clk 0:00:36] } 22... Rc7 { [%eval -3.62] [%clk 0:00:46] } 23. b5 { [%eval -3.5] [%clk 0:00:35] } 23... Be4 { [%eval -3.32] [%clk 0:00:46] } 24. Bxe4 { [%eval -3.11] [%clk 0:00:34] } 24... Nxe4 { [%eval -3.1] [%clk 0:00:46] } 25. Rd4 { [%eval -4.01] [%clk 0:00:33] } 25... Nf6 { [%eval -3.77] [%clk 0:00:45] } 26. a4 { [%eval -3.98] [%clk 0:00:32] } 26... Rc1+ { [%eval -3.82] [%clk 0:00:44] } 27. Kg2 { [%eval -3.87] [%clk 0:00:32] } 27... Ra1 { [%eval -3.55] [%clk 0:00:44] } 28. Rh4 { [%eval -4.6] [%clk 0:00:31] } 28... Kg7 { [%eval -4.55] [%clk 0:00:43] } 29. Rc4 { [%eval -4.53] [%clk 0:00:31] } 29... Nd5 { [%eval -4.36] [%clk 0:00:43] } 30. Rd4 { [%eval -4.99] [%clk 0:00:29] } 30... Nb6 { [%eval -4.9] [%clk 0:00:42] } 31. Rg4+ { [%eval -4.94] [%clk 0:00:29] } 31... Kf8 { [%eval -4.63] [%clk 0:00:41] } 32. Rh4 { [%eval -4.75] [%clk 0:00:28] } 32... Rxa4 { [%eval -4.75] [%clk 0:00:40] } 33. Rxh6 { [%eval -4.62] [%clk 0:00:28] } 33... Rb4 { [%eval -3.61] [%clk 0:00:40] } 34. Rh8+ { [%eval -5.38] [%clk 0:00:27] } 34... Kg7 { [%eval -5.27] [%clk 0:00:39] } 35. Rb8 { [%eval -5.49] [%clk 0:00:26] } 35... Rxb5 { [%eval -5.49] [%clk 0:00:38] } 36. Rb7 { [%eval -5.46] [%clk 0:00:26] } 36... Ra5 { [%eval -5.35] [%clk 0:00:37] } 37. h4 { [%eval -5.27] [%clk 0:00:25] } 37... Nd5 { [%eval -5.32] [%clk 0:00:37] } 38. g4 { [%eval -6.65] [%clk 0:00:24] } 38... Ra3 { [%eval -4.86] [%clk 0:00:35] } 39. h5 { [%eval -7.2] [%clk 0:00:23] } 39... Nf4+ { [%eval -7.0] [%clk 0:00:34] } 40. Kh2 { [%eval -6.95] [%clk 0:00:23] } 40... Kf6 { [%eval -4.7] [%clk 0:00:34] } 41. Rc7 { [%eval -6.11] [%clk 0:00:20] } 41... a5 { [%eval -5.72] [%clk 0:00:33] } 42. Ra7 { [%eval -7.55] [%clk 0:00:20] } 42... a4 { [%eval -7.17] [%clk 0:00:33] } 43. Ra5 { [%eval -7.48] [%clk 0:00:19] } 43... e5 { [%eval -6.85] [%clk 0:00:31] } 44. h6 { [%eval -8.06] [%clk 0:00:17] } 44... Rh3+ { [%eval -7.69] [%clk 0:00:30] } 45. Kg1 { [%eval -7.28] [%clk 0:00:17] } 45... a3 { [%eval -7.16] [%clk 0:00:30] } 46. h7 { [%eval -6.85] [%clk 0:00:15] } 46... Rxh7 { [%eval -6.09] [%clk 0:00:27] } 0-1
