[Event "Offerspill Lyn Arena"]
[Site "https://lichess.org/IIo58Vt5"]
[Date "2019.07.31"]
[White "SnekkerAndersen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "17:00:03"]
[WhiteElo "2338"]
[BlackElo "2676"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+7"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... Nf6 { [%eval 0.22] [%clk 0:03:00] } 2. Bf4 { [%eval 0.0] [%clk 0:03:00] } 2... c5 { [%eval 0.18] [%clk 0:03:00] } 3. e3 { [%eval -0.02] [%clk 0:02:58] } 3... Qb6 { [%eval 0.0] [%clk 0:02:56] } 4. Nc3 { [%eval 0.0] [%clk 0:02:54] } 4... d6 { [%eval 0.13] [%clk 0:02:57] } 5. dxc5 { [%eval -0.41] [%clk 0:02:33] } 5... Qxc5 { [%eval 0.03] [%clk 0:02:56] } 6. Qd4 { [%eval -0.1] [%clk 0:02:30] } 6... Qa5 { [%eval -0.02] [%clk 0:02:49] } 7. Bg3 { [%eval -0.11] [%clk 0:02:13] } 7... Nc6 { [%eval -0.08] [%clk 0:02:49] } 8. Bb5 { [%eval -0.93] [%clk 0:02:14] } 8... Bd7 { [%eval -0.46] [%clk 0:02:43] } 9. Qd2 { [%eval -0.46] [%clk 0:02:12] } 9... a6 { [%eval -0.3] [%clk 0:02:39] } 10. Bd3 { [%eval -0.19] [%clk 0:02:13] } 10... g6 { [%eval -0.17] [%clk 0:02:34] } 11. Nge2 { [%eval -0.44] [%clk 0:02:09] } 11... Bg7 { [%eval -0.14] [%clk 0:02:35] } 12. O-O { [%eval -0.82] [%clk 0:02:05] } 12... O-O { [%eval -0.17] [%clk 0:02:34] } 13. a3 { [%eval -0.24] [%clk 0:01:57] } 13... Rfc8 { [%eval -0.05] [%clk 0:02:34] } 14. Nf4 { [%eval -0.53] [%clk 0:01:44] } 14... Ne5 { [%eval -0.45] [%clk 0:02:30] } 15. Qe2 { [%eval -1.25] [%clk 0:01:21] } 15... Bg4 { [%eval -0.54] [%clk 0:02:16] } 16. f3 { [%eval -0.44] [%clk 0:01:22] } 16... Bd7 { [%eval -0.45] [%clk 0:02:16] } 17. Rfd1 { [%eval -0.61] [%clk 0:01:19] } 17... g5 { [%eval 0.01] [%clk 0:02:15] } 18. b4 { [%eval -3.87] [%clk 0:00:37] } 18... Qd8 { [%eval -3.78] [%clk 0:02:15] } 19. Nfd5 { [%eval -4.44] [%clk 0:00:38] } 19... Nxd5 { [%eval -4.26] [%clk 0:02:16] } 20. Nxd5 { [%eval -4.22] [%clk 0:00:40] } 20... e6 { [%eval -4.16] [%clk 0:02:16] } 0-1
