[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/BCSOza2g"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "tu1boxer"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "21:46:42"]
[WhiteElo "1775"]
[BlackElo "1784"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbnqbkrn/pppppppp/8/8/8/8/PPPPPPPP/RBNQBKRN w KQkq - 0 1"]
[SetUp "1"]

1. a3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Na2 { [%clk 0:02:59] } 2... O-O { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... e4 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:53] } 6. Ba2 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:02:51] } 7. Qd2 { [%clk 0:02:53] } 7... b5 { [%clk 0:02:49] } 8. f3 { [%clk 0:02:53] } 8... f5 { [%clk 0:02:46] } 9. f4 { [%clk 0:02:51] } 9... a5 { [%clk 0:02:43] } 10. Bg3 { [%clk 0:02:50] } 10... Nf7 { [%clk 0:02:41] } 11. O-O-O { [%clk 0:02:48] } 11... b4 { [%clk 0:02:40] } 12. axb4 { [%clk 0:02:48] } 12... axb4 { [%clk 0:02:40] } 13. Nxd5 { [%clk 0:02:45] } 13... cxd5 { [%clk 0:02:38] } 14. Bb1 { [%clk 0:02:44] } 14... Qc7 { [%clk 0:02:33] } 15. h4 { [%clk 0:02:44] } 15... b3 { [%clk 0:02:31] } 16. h5 { [%clk 0:02:42] } 16... Ra1 { [%clk 0:02:28] } 17. Bh4 { [%clk 0:02:37] } 17... Bb5 { [%clk 0:02:27] } 18. g4 { [%clk 0:02:34] } 18... bxc2 { [%clk 0:02:24] } 19. Qxc2 { [%clk 0:02:32] } 19... Qb7 { [%clk 0:02:16] } 20. gxf5 { [%clk 0:02:24] } 20... Rc8 { [%clk 0:02:14] } 21. Bxe7 { [%clk 0:02:20] } 21... Rxc2+ { [%clk 0:02:11] } 22. Kxc2 { [%clk 0:02:20] } 22... Bd3+ { [%clk 0:02:10] } 23. Rxd3 { [%clk 0:02:20] } 23... exd3+ { [%clk 0:02:09] } 24. Kxd3 { [%clk 0:02:20] } 24... Qxe7 { [%clk 0:02:07] } 25. Ng3 { [%clk 0:02:16] } 25... Nh6 { [%clk 0:02:04] } 26. Kd2 { [%clk 0:02:02] } 26... Qh4 { [%clk 0:02:00] } 27. Ne2 { [%clk 0:02:01] } 27... Qf2 { [%clk 0:01:54] } 28. Rc1 { [%clk 0:01:56] } 28... Ng4 { [%clk 0:01:50] } 29. Rc8+ { [%clk 0:01:54] } 29... Kf7 { [%clk 0:01:48] } 30. Rc3 { [%clk 0:01:51] } 30... Rxb1 { [%clk 0:01:47] } 31. Kc2 { [%clk 0:01:48] } 31... Re1 { [%clk 0:01:42] } 32. Kb3 { [%clk 0:01:46] } 32... Rxe2 { [%clk 0:01:40] } 33. Rc8 { [%clk 0:01:45] } 33... Rxe3+ { [%clk 0:01:39] } 0-1
