[Event "Nimzo-Indian Defence Bullet Arena"]
[Site "https://lichess.org/ULkJTlKT"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "AhAaNMaHeShWaRi1"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "03:20:12"]
[WhiteElo "2034"]
[BlackElo "1372"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PPQ1PPPP/R1B1KBNR b KQkq - 3 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:54] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:53] } 4. Bxc4 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:52] } 5. Bh4 { [%clk 0:00:58] } 5... g5 { [%clk 0:00:49] } 6. Bg3 { [%clk 0:00:56] } 6... Bxc3+ { [%clk 0:00:43] } 7. bxc3 { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:43] } 8. Be5 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:40] } 9. Nf3 { [%clk 0:00:50] } 9... Nd5 { [%clk 0:00:37] } 10. e4 { [%clk 0:00:47] } 10... Nb6 { [%clk 0:00:31] } 11. Bd3 { [%clk 0:00:45] } 11... Nc6 { [%clk 0:00:29] } 12. Bg3 { [%clk 0:00:43] } 12... f6 { [%clk 0:00:22] } 13. O-O { [%clk 0:00:41] } 13... e5 { [%clk 0:00:21] } 14. dxe5 { [%clk 0:00:38] } 14... fxe5 { [%clk 0:00:21] } 15. Qb3+ { [%clk 0:00:34] } 15... Kh8 { [%clk 0:00:16] } 16. Bc4 { [%clk 0:00:33] } 16... g4 { [%clk 0:00:13] } 17. Nh4 { [%clk 0:00:28] } 17... Na5 { [%clk 0:00:10] } 18. Qb4 { [%clk 0:00:24] } 18... Naxc4 { [%clk 0:00:09] } 19. Qxc4 { [%clk 0:00:24] } 19... Nxc4 { [%clk 0:00:07] } 20. Ng6+ { [%clk 0:00:23] } 20... Kg7 { [%clk 0:00:05] } 21. Nxf8 { [%clk 0:00:22] } 21... Qxf8 { [%clk 0:00:05] } 22. Rad1 { [%clk 0:00:21] } 22... Nd2 { [%clk 0:00:04] } 23. Rxd2 { [%clk 0:00:20] } 23... Qa3 { [%clk 0:00:04] } 24. Rfd1 { [%clk 0:00:19] } 24... Qxa2 { [%clk 0:00:04] } 25. Rxa2 { [%clk 0:00:18] } 25... Bd7 { [%clk 0:00:03] } 26. Bxe5+ { [%clk 0:00:17] } 26... Kg6 { [%clk 0:00:02] } 27. Rxd7 { [%clk 0:00:16] } 27... Rf8 { [%clk 0:00:02] } 28. Rad2 { [%clk 0:00:16] } 28... Rxf2 { [%clk 0:00:02] } 29. Rxf2 { [%clk 0:00:14] } 29... Kh5 { [%clk 0:00:02] } 30. g3 { [%clk 0:00:13] } 30... Kg6 { [%clk 0:00:01] } 31. Rxc7 { [%clk 0:00:12] } 31... h5 { [%clk 0:00:01] } 32. Rxb7 { [%clk 0:00:12] } 1-0
