[Event "InterNIT Lockdown Team Battle"]
[Site "https://lichess.org/ySjy3xyJ"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "mrinal2193"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "17:07:16"]
[WhiteElo "1749"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:25] } 3... e6 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:01:25] } 4... Bb4 { [%clk 0:02:47] } 5. Bd2 { [%clk 0:01:14] } 5... Bxc3 { [%clk 0:02:45] } 6. Bxc3 { [%clk 0:01:06] } 6... Nc6 { [%clk 0:02:46] } 7. e3 { [%clk 0:01:06] } 7... O-O { [%clk 0:02:44] } 8. cxd5 { [%clk 0:01:05] } 8... exd5 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:01:04] } 9... a6 { [%clk 0:02:40] } 10. h3 { [%clk 0:01:02] } 10... b5 { [%clk 0:02:40] } 11. Bc2 { [%clk 0:01:02] } 11... g6 { [%clk 0:02:32] } 12. Bd2 { [%clk 0:00:59] } 12... Qd6 { [%clk 0:02:21] } 13. O-O { [%clk 0:00:59] } 13... Nh5 { [%clk 0:02:16] } 14. Re1 { [%clk 0:00:57] } 14... Bf5 { [%clk 0:02:04] } 15. Nh4 { [%clk 0:00:55] } 15... Bxc2 { [%clk 0:01:58] } 16. Qxc2 { [%clk 0:00:51] } 16... Kg7 { [%clk 0:01:54] } 17. e4 { [%clk 0:00:50] } 17... Na7 { [%clk 0:01:40] } 18. e5 { [%clk 0:00:48] } 18... Qe6 { [%clk 0:01:38] } 19. Re3 { [%clk 0:00:44] } 19... Rac8 { [%clk 0:01:31] } 20. Rc3 { [%clk 0:00:40] } 20... c6 { [%clk 0:01:32] } 21. g4 { [%clk 0:00:34] } 21... Nf6 { [%clk 0:01:19] } 22. exf6+ { [%clk 0:00:32] } 22... Qxf6 { [%clk 0:01:20] } 23. Rf3 { [%clk 0:00:28] } 23... Qxh4 { [%clk 0:01:17] } 24. Qc5 { [%clk 0:00:22] } 24... Kg8 { [%clk 0:01:15] } 25. Qxa7 { [%clk 0:00:20] } 25... Rce8 { [%clk 0:01:10] } 26. Re1 { [%clk 0:00:18] } 26... Ra8 { [%clk 0:01:00] } 27. Qe7 { [%clk 0:00:16] } 27... Qxe7 { [%clk 0:00:55] } 28. Rxe7 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:50] } 29. Bb4 { [%clk 0:00:13] } 29... Rfe8 { [%clk 0:00:44] } 30. Rxe8+ { [%clk 0:00:12] } 30... Rxe8 { [%clk 0:00:45] } 31. Rf6 { [%clk 0:00:11] } 31... hxg4 { [%clk 0:00:43] } 32. hxg4 { [%clk 0:00:11] } 32... Re4 { [%clk 0:00:40] } 33. Kg2 { [%clk 0:00:11] } 33... Rxd4 { [%clk 0:00:41] } 34. Bd6 { [%clk 0:00:09] } 34... Rxg4+ { [%clk 0:00:41] } 35. Bg3 { [%clk 0:00:08] } 35... Rc4 { [%clk 0:00:34] } 36. b3 { [%clk 0:00:08] } 36... Rc5 { [%clk 0:00:33] } 37. Kf3 { [%clk 0:00:07] } 37... a5 { [%clk 0:00:33] } 38. Be5 { [%clk 0:00:07] } 38... d4 { [%clk 0:00:30] } 39. Bd6 { [%clk 0:00:05] } 39... Rc3+ { [%clk 0:00:27] } 40. Ke4 { [%clk 0:00:04] } 40... d3 { [%clk 0:00:27] } 41. Ke3 { [%clk 0:00:03] } 41... c5 { [%clk 0:00:24] } 42. Kd2 { [%clk 0:00:03] } 42... Rxb3 { [%clk 0:00:22] } 43. Be5 { [%clk 0:00:03] } 43... Rb2+ { [%clk 0:00:21] } 44. Bxb2 { [%clk 0:00:01] } 44... c4 { [%clk 0:00:20] } 45. Be5 { [%clk 0:00:01] } 45... b4 { [%clk 0:00:20] } 46. Rd6 { [%clk 0:00:01] } 46... a4 { [%clk 0:00:21] } 47. Rd8+ { [%clk 0:00:00] } 47... Kh7 { [%clk 0:00:22] } 48. Rh8# { [%clk 0:00:00] } 1-0
