[Event "So0o0o0zi Arena"]
[Site "https://lichess.org/lbFBa7GP"]
[Date "2019.06.25"]
[White "Ahmdalysary"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:51:14"]
[WhiteElo "1673"]
[BlackElo "1609"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d3 { [%clk 0:01:59] } 2... dxe4 { [%clk 0:01:59] } 3. dxe4 { [%clk 0:01:57] } 3... Qxd1+ { [%clk 0:01:59] } 4. Kxd1 { [%clk 0:01:57] } 4... Nf6 { [%clk 0:01:57] } 5. Bd3 { [%clk 0:01:57] } 5... Ng4 { [%clk 0:01:56] } 6. Ke2 { [%clk 0:01:54] } 6... Nc6 { [%clk 0:01:56] } 7. h3 { [%clk 0:01:52] } 7... Nd4+ { [%clk 0:01:55] } 8. Kf1 { [%clk 0:01:42] } 8... Nf6 { [%clk 0:01:51] } 9. Ne2 { [%clk 0:01:40] } 9... Bd7 { [%clk 0:01:50] } 10. Nxd4 { [%clk 0:01:38] } 10... c5 { [%clk 0:01:48] } 11. Nf3 { [%clk 0:01:36] } 11... e5 { [%clk 0:01:47] } 12. Nxe5 { [%clk 0:01:34] } 12... Bd6 { [%clk 0:01:47] } 13. Nxd7 { [%clk 0:01:32] } 13... Nxd7 { [%clk 0:01:47] } 14. Nc3 { [%clk 0:01:30] } 14... O-O-O { [%clk 0:01:47] } 15. Nd5 { [%clk 0:01:28] } 1-0
