[Event "Rated Atomic game"]
[Site "https://lichess.org/IR10f0ad"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "Mattis83"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:06:32"]
[WhiteElo "1278"]
[BlackElo "1398"]
[WhiteRatingDiff "-107"]
[BlackRatingDiff "+7"]
[Variant "Atomic"]
[TimeControl "600+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. g3 { [%clk 0:10:00] } 1... e6 { [%clk 0:10:00] } 2. Bg2 { [%clk 0:10:04] } 2... Bb4 { [%clk 0:09:59] } 3. c3 { [%clk 0:10:08] } 3... Bc5 { [%clk 0:10:02] } 4. Qb3 { [%clk 0:10:11] } 4... Bxf2# { [%clk 0:10:01] } 0-1
