[Event "Dubois Arena"]
[Site "https://lichess.org/ZClkZMIL"]
[Date "2018.11.18"]
[White "bezfiguri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "09:00:09"]
[WhiteElo "1737"]
[BlackElo "1157"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "300+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nf6 { [%clk 0:04:59] } 3. Bf4 { [%clk 0:04:59] } 3... Bf5 { [%clk 0:04:57] } 4. e3 { [%clk 0:04:58] } 4... c6 { [%clk 0:04:52] } 5. Nh4 { [%clk 0:04:51] } 5... Be6 { [%clk 0:04:50] } 6. Bd3 { [%clk 0:04:49] } 6... h6 { [%clk 0:04:44] } 7. Nf3 { [%clk 0:04:48] } 7... g5 { [%clk 0:04:43] } 8. Be5 { [%clk 0:04:44] } 8... g4 { [%clk 0:04:40] } 9. Nh4 { [%clk 0:04:42] } 9... h5 { [%clk 0:04:38] } 10. c3 { [%clk 0:04:35] } 10... Bg7 { [%clk 0:04:34] } 11. Qc2 { [%clk 0:04:33] } 11... Rg8 { [%clk 0:04:30] } 12. Nd2 { [%clk 0:04:31] } 12... Nfd7 { [%clk 0:04:29] } 13. Bf4 { [%clk 0:04:19] } 13... Nf6 { [%clk 0:04:20] } 14. Nf5 { [%clk 0:04:15] } 14... Bh8 { [%clk 0:04:14] } 15. h3 { [%clk 0:03:58] } 15... Nbd7 { [%clk 0:04:09] } 16. hxg4 { [%clk 0:03:56] } 16... hxg4 { [%clk 0:04:09] } 17. Nh6 { [%clk 0:03:50] } 17... Rf8 { [%clk 0:03:56] } 18. Bg6 { [%clk 0:03:32] } 18... fxg6 { [%clk 0:03:49] } 19. Qxg6+ { [%clk 0:03:31] } 19... Bf7 { [%clk 0:03:50] } 20. Nxf7 { [%clk 0:03:31] } 20... Rxf7 { [%clk 0:03:46] } 21. Rxh8+ { [%clk 0:03:30] } 21... Nf8 { [%clk 0:03:44] } 22. Bh6 { [%clk 0:03:23] } 22... Nd7 { [%clk 0:03:38] } 23. Qxg4 { [%clk 0:03:11] } 23... e6 { [%clk 0:03:33] } 24. Nf3 { [%clk 0:02:53] } 24... Qe7 { [%clk 0:03:33] } 25. Ng5 { [%clk 0:02:45] } 25... Rf6 { [%clk 0:03:26] } 26. Qh5+ { [%clk 0:02:33] } 26... Kd8 { [%clk 0:03:10] } 27. Bxf8 { [%clk 0:02:28] } 27... Rxf8 { [%clk 0:03:03] } 28. Rxf8+ { [%clk 0:02:22] } 28... Nxf8 { [%clk 0:02:59] } 29. Qf7 { [%clk 0:02:16] } 29... Qxf7 { [%clk 0:02:52] } 30. Nxf7+ { [%clk 0:02:15] } 30... Ke7 { [%clk 0:02:53] } 31. Ne5 { [%clk 0:02:12] } 31... Nd7 { [%clk 0:02:50] } 32. Nxd7 { [%clk 0:02:09] } 32... Kxd7 { [%clk 0:02:51] } 33. O-O-O { [%clk 0:02:04] } 33... Rg8 { [%clk 0:02:51] } 34. Rg1 { [%clk 0:02:01] } 34... Rf8 { [%clk 0:02:51] } 35. f3 { [%clk 0:02:00] } 35... Rg8 { [%clk 0:02:49] } 36. Kd2 { [%clk 0:01:59] } 36... Rg3 { [%clk 0:02:49] } 37. Ke2 { [%clk 0:01:59] } 37... Kd6 { [%clk 0:02:48] } 38. Kf2 { [%clk 0:01:59] } 38... Rg5 { [%clk 0:02:47] } 39. g4 { [%clk 0:01:58] } 39... e5 { [%clk 0:02:47] } 40. f4 { [%clk 0:01:57] } 40... exf4 { [%clk 0:02:47] } 41. exf4 { [%clk 0:01:57] } 41... Rg6 { [%clk 0:02:46] } 42. f5 { [%clk 0:01:52] } 42... Rg5 { [%clk 0:02:46] } 43. Kf3 { [%clk 0:01:52] } 43... c5 { [%clk 0:02:44] } 44. Kf4 { [%clk 0:01:51] } 44... Rg7 { [%clk 0:02:39] } 45. Re1 { [%clk 0:01:50] } 45... cxd4 { [%clk 0:02:37] } 46. cxd4 { [%clk 0:01:50] } 46... Re7 { [%clk 0:02:36] } 47. Rxe7 { [%clk 0:01:49] } 47... Kxe7 { [%clk 0:02:37] } 48. Ke5 { [%clk 0:01:49] } 48... b5 { [%clk 0:02:34] } 49. g5 { [%clk 0:01:48] } 49... a5 { [%clk 0:02:30] } 50. g6 { [%clk 0:01:48] } 50... Kf8 { [%clk 0:02:29] } 51. f6 { [%clk 0:01:48] } 51... Kg8 { [%clk 0:02:29] } 52. Kxd5 { [%clk 0:01:47] } 52... a4 { [%clk 0:02:28] } 53. Ke6 { [%clk 0:01:47] } 53... b4 { [%clk 0:02:28] } 54. d5 { [%clk 0:01:48] } 54... b3 { [%clk 0:02:27] } 55. a3 { [%clk 0:01:47] } 55... Kf8 { [%clk 0:02:25] } 56. d6 { [%clk 0:01:47] } 56... Ke8 { [%clk 0:02:26] } 57. g7 { [%clk 0:01:46] } 57... Kd8 { [%clk 0:02:25] } 58. g8=R# { [%clk 0:01:44] } 1-0
