[Event "Hourly Three-check Arena"]
[Site "https://lichess.org/dPoepAvk"]
[Date "2022.02.16"]
[White "Samara-NWC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:08:45"]
[WhiteElo "1256"]
[BlackElo "1394"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-72"]
[Variant "Three-check"]
[TimeControl "300+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... d5 { [%clk 0:02:30] } 2. Bb5+ { [%clk 0:02:28] } 2... c6 { [%clk 0:02:29] } 3. Bxc6+ { [%clk 0:02:27] } 3... bxc6 { [%clk 0:02:29] } 4. Qf3 { [%clk 0:02:25] } 4... f6 { [%clk 0:02:26] } 5. Qh5+ { [%clk 0:02:24] } 1-0
