[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/4LWZv3Xd"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "leoga"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:52:29"]
[WhiteElo "1597"]
[BlackElo "1487"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... g6 { [%clk 0:01:59] } 3. b3 { [%clk 0:01:55] } 3... Bg7 { [%clk 0:01:59] } 4. Nc3 { [%clk 0:01:55] } 4... e6 { [%clk 0:01:54] } 5. Bb2 { [%clk 0:01:54] } 5... Ne7 { [%clk 0:01:53] } 6. Rb1 { [%clk 0:01:52] } 6... O-O { [%clk 0:01:52] } 7. Ne2 { [%clk 0:01:51] } 7... Bxb2 { [%clk 0:01:51] } 8. Rxb2 { [%clk 0:01:51] } 8... d5 { [%clk 0:01:49] } 9. c4 { [%clk 0:01:50] } 9... dxe4 { [%clk 0:01:48] } 10. Ng5 { [%clk 0:01:47] } 10... Nf5 { [%clk 0:01:46] } 11. Nf4 { [%clk 0:01:46] } 11... Qxg5 { [%clk 0:01:44] } 12. Nh3 { [%clk 0:01:42] } 12... Qf6 { [%clk 0:01:41] } 13. f3 { [%clk 0:01:39] } 13... Qxb2 { [%clk 0:01:40] } 14. fxe4 { [%clk 0:01:37] } 14... Nd4 { [%clk 0:01:39] } 15. Ng5 { [%clk 0:01:35] } 15... Qxa2 { [%clk 0:01:35] } 16. Qg4 { [%clk 0:01:31] } 16... Qxb3 { [%clk 0:01:24] } 17. Qh4 { [%clk 0:01:23] } 17... h5 { [%clk 0:01:22] } 18. g4 { [%clk 0:01:21] } 18... Nc2+ { [%clk 0:01:18] } 19. Ke2 { [%clk 0:01:18] } 19... Qxc4+ { [%clk 0:01:16] } 20. Kd1 { [%clk 0:01:17] } 20... Ne3+ { [%clk 0:01:14] } 21. dxe3 { [%clk 0:01:15] } 21... Qc3 { [%clk 0:01:08] } 22. gxh5 { [%clk 0:01:13] } 22... Qxe3 { [%clk 0:00:59] } 23. hxg6 { [%clk 0:01:10] } 23... Qb3+ { [%clk 0:00:54] } 24. Ke2 { [%clk 0:01:08] } 24... Qc2+ { [%clk 0:00:53] } 25. Kf3 { [%clk 0:01:07] } 25... Qd1+ { [%clk 0:00:51] } 26. Kg2 { [%clk 0:01:05] } 26... Qd2+ { [%clk 0:00:49] } 27. Kg1 { [%clk 0:01:04] } 27... Qe3+ { [%clk 0:00:48] } 28. Kg2 { [%clk 0:01:02] } 28... Qd2+ { [%clk 0:00:45] } 29. Kh3 { [%clk 0:01:00] } 29... e5+ { [%clk 0:00:40] } 30. Kg3 { [%clk 0:00:59] } 30... Qe1+ { [%clk 0:00:37] } 31. Kg2 { [%clk 0:00:54] } 31... Qd2+ { [%clk 0:00:36] } 32. Kg1 { [%clk 0:00:52] } 32... Qe3+ { [%clk 0:00:33] } 33. Kg2 { [%clk 0:00:50] } 33... Qd2+ { [%clk 0:00:27] } 34. Kf3 { [%clk 0:00:46] } 34... Qd1+ { [%clk 0:00:23] } 35. Ke3 { [%clk 0:00:43] } 35... Qc1+ { [%clk 0:00:18] } 36. Ke2 { [%clk 0:00:41] } 36... Qc2+ { [%clk 0:00:11] } 37. Kf3 { [%clk 0:00:40] } 37... Qd1+ { [%clk 0:00:09] } 38. Be2 { [%clk 0:00:39] } 38... Qb3+ { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:37] } 1-0
