[Event "Yearly Atomic Arena"]
[Site "https://lichess.org/93hz115z"]
[Date "2019.06.11"]
[White "DrNykterstein"]
[Black "IgbagboDD"]
[Result "1-0"]
[UTCDate "2019.06.11"]
[UTCTime "21:41:45"]
[WhiteElo "2104"]
[BlackElo "1296"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:03:00] } 1... f6 { [%eval 2.43] [%clk 0:03:00] } 2. e3 { [%eval 2.03] [%clk 0:02:59] } 2... e5 { [%eval 5.12] [%clk 0:02:57] } 3. Ng5 { [%eval 4.66] [%clk 0:02:57] } 3... fxg5 { [%eval #2] [%clk 0:02:52] } 4. Qg4 { [%eval #1] [%clk 0:02:55] } 4... d5 { [%eval #1] [%clk 0:02:36] } 5. Qd7# { [%clk 0:02:52] } 1-0
