[Event "Titled Arena July '20"]
[Site "https://lichess.org/tk7P3nEJ"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:44:26"]
[WhiteElo "3165"]
[BlackElo "2897"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. d4 { [%eval 0.17] [%clk 0:00:59] } 3... cxd4 { [%eval 0.16] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:59] } 5... a6 { [%eval 0.13] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:58] } 6... g6 { [%eval 0.34] [%clk 0:00:58] } 7. f3 { [%eval 0.25] [%clk 0:00:56] } 7... Bg7 { [%eval 0.59] [%clk 0:00:58] } 8. Be3 { [%eval 0.61] [%clk 0:00:56] } 8... O-O { [%eval 0.81] [%clk 0:00:57] } 9. Qd2 { [%eval 0.57] [%clk 0:00:56] } 9... b5 { [%eval 0.87] [%clk 0:00:56] } 10. Bh6 { [%eval 0.3] [%clk 0:00:53] } 10... Bb7 { [%eval 1.33] [%clk 0:00:55] } 11. Bxg7 { [%eval 0.38] [%clk 0:00:52] } 11... Kxg7 { [%eval 0.53] [%clk 0:00:55] } 12. h4 { [%eval 0.61] [%clk 0:00:52] } 12... h5 { [%eval 0.35] [%clk 0:00:54] } 13. O-O-O { [%eval 0.15] [%clk 0:00:50] } 13... Nc6 { [%eval 0.13] [%clk 0:00:53] } 14. Nxc6 { [%eval -0.08] [%clk 0:00:49] } 14... Bxc6 { [%eval 0.02] [%clk 0:00:53] } 15. Qg5 { [%eval -0.98] [%clk 0:00:48] } 15... Qb6 { [%eval -0.87] [%clk 0:00:51] } 16. g4 { [%eval -1.26] [%clk 0:00:46] } 16... Rh8 { [%eval -1.46] [%clk 0:00:50] } 17. Bd3 { [%eval -1.69] [%clk 0:00:44] } 17... b4 { [%eval -1.4] [%clk 0:00:47] } 18. axb4 { [%eval -1.57] [%clk 0:00:42] } 18... Qxb4 { [%eval -1.31] [%clk 0:00:47] } 19. Ne2 { [%eval -2.37] [%clk 0:00:41] } 19... Rab8 { [%eval -2.22] [%clk 0:00:47] } 20. b3 { [%eval -3.18] [%clk 0:00:40] } 20... a5 { [%eval -2.2] [%clk 0:00:46] } 21. Nf4 { [%eval -3.84] [%clk 0:00:37] } 21... a4 { [%eval -3.41] [%clk 0:00:45] } 22. bxa4 { [%eval -7.64] [%clk 0:00:37] } 22... e5 { [%eval -7.41] [%clk 0:00:31] } 23. gxh5 { [%eval -9.9] [%clk 0:00:32] } 23... exf4 { [%eval -10.37] [%clk 0:00:29] } 24. hxg6 { [%eval -9.58] [%clk 0:00:32] } 24... fxg6 { [%eval -0.58] [%clk 0:00:27] } 25. e5 { [%eval -0.5] [%clk 0:00:31] } 25... Qb2+ { [%eval -0.47] [%clk 0:00:23] } 26. Kd2 { [%eval -0.72] [%clk 0:00:29] } 26... Qxe5 { [%eval -0.43] [%clk 0:00:22] } 27. Qxg6+ { [%eval -0.56] [%clk 0:00:29] } 27... Kf8 { [%eval -0.5] [%clk 0:00:21] } 28. Rde1 { [%eval -0.73] [%clk 0:00:29] } 28... Qa5+ { [%eval 9.03] [%clk 0:00:20] } 29. c3 { [%eval -0.13] [%clk 0:00:26] } 29... Rb2+ { [%eval 0.0] [%clk 0:00:19] } 30. Bc2 { [%eval 0.0] [%clk 0:00:26] } 30... Qd5+ { [%eval 0.0] [%clk 0:00:18] } 31. Kc1 { [%eval -0.13] [%clk 0:00:25] } 31... Rxc2+ { [%eval -0.21] [%clk 0:00:16] } 32. Kxc2 { [%eval -0.1] [%clk 0:00:24] } 32... Qa2+ { [%eval 0.0] [%clk 0:00:15] } 33. Kd3 { [%eval -0.13] [%clk 0:00:22] } 33... Qd5+ { [%eval -0.15] [%clk 0:00:14] } 34. Kc2 { [%eval -0.18] [%clk 0:00:21] } 34... Bxa4+ { [%eval 0.0] [%clk 0:00:13] } 35. Kc1 { [%eval 0.0] [%clk 0:00:20] } 35... Qf7 { [%eval 0.0] [%clk 0:00:12] } 36. Qf5 { [%eval 0.0] [%clk 0:00:19] } 36... Bd7 { [%eval 0.0] [%clk 0:00:11] } 37. Qxf4 { [%eval 0.0] [%clk 0:00:18] } 37... Rh5 { [%eval 22.93] [%clk 0:00:10] } 38. Qxd6+ { [%eval 20.07] [%clk 0:00:17] } 38... Kg8 { [%eval 17.01] [%clk 0:00:09] } 39. Rhg1+ { [%eval 9.56] [%clk 0:00:17] } 39... Kh8 { [%eval #18] [%clk 0:00:08] } 40. Re7 { [%eval #38] [%clk 0:00:16] } 40... Qc4 { [%eval #1] [%clk 0:00:07] } 41. Qxf6# { [%clk 0:00:15] } 1-0
