[Event "Benko Gambit Bullet Arena"]
[Site "https://lichess.org/87fKrLWa"]
[Date "2021.10.16"]
[White "SuMakana1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "11:25:53"]
[WhiteElo "1611"]
[BlackElo "2069"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/p2ppppp/5n2/1ppP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... bxc4 { [%clk 0:01:00] } 2. bxc4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:53] } 5... Be7 { [%clk 0:00:58] } 6. Qb5+ { [%clk 0:00:52] } 6... Nbd7 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:47] } 7... O-O { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:47] } 8... exd5 { [%clk 0:00:55] } 9. Kd1 { [%clk 0:00:46] } 9... dxc4 { [%clk 0:00:53] } 10. Bxc4 { [%clk 0:00:45] } 10... Ne5 { [%clk 0:00:52] } 11. Nxe5 { [%clk 0:00:43] } 11... dxe5+ { [%clk 0:00:52] } 12. Ke2 { [%clk 0:00:43] } 12... Rb8 { [%clk 0:00:49] } 13. Qa4 { [%clk 0:00:39] } 13... e4 { [%clk 0:00:49] } 14. Rd1 { [%clk 0:00:35] } 14... Qc7 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:31] } 15... Bg4+ { [%clk 0:00:45] } 16. Kf1 { [%clk 0:00:26] } 16... Qxh2 { [%clk 0:00:43] } 17. Ne2 { [%clk 0:00:23] } 17... Rbd8 { [%clk 0:00:33] } 18. Ng3 { [%clk 0:00:18] } 18... Rxd1+ { [%clk 0:00:30] } 0-1
