[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/VWGzISta"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "toivok3"]
[Result "1/2-1/2"]
[UTCDate "2018.12.15"]
[UTCTime "19:41:32"]
[WhiteElo "2787"]
[BlackElo "2665"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.23] [%clk 0:00:59] } 2... Bb7 { [%eval 0.55] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.14] [%clk 0:01:00] } 4. d4 { [%eval -0.02] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:01:00] } 5. f3 { [%eval -0.25] [%clk 0:00:57] } 5... d5 { [%eval -0.44] [%clk 0:01:00] } 6. Bd3 { [%eval -0.47] [%clk 0:00:57] } 6... dxc4 { [%eval -0.48] [%clk 0:00:59] } 7. Bxc4 { [%eval -0.62] [%clk 0:00:57] } 7... c5 { [%eval -0.51] [%clk 0:00:59] } 8. Nge2 { [%eval -0.52] [%clk 0:00:56] } 8... cxd4 { [%eval -0.39] [%clk 0:00:59] } 9. Nxd4 { [%eval -0.47] [%clk 0:00:56] } 9... Bc5 { [%eval -0.14] [%clk 0:00:58] } 10. O-O { [%eval -0.23] [%clk 0:00:55] } 10... O-O { [%eval -0.11] [%clk 0:00:57] } 11. Bb3 { [%eval -0.71] [%clk 0:00:54] } 11... Nc6 { [%eval -0.61] [%clk 0:00:57] } 12. Nxc6 { [%eval -0.68] [%clk 0:00:53] } 12... Bxc6 { [%eval -0.8] [%clk 0:00:57] } 13. Qe2 { [%eval -0.67] [%clk 0:00:52] } 13... Qe7 { [%eval -0.27] [%clk 0:00:57] } 14. Kh1 { [%eval -0.37] [%clk 0:00:51] } 14... Rfd8 { [%eval -0.35] [%clk 0:00:56] } 15. e4 { [%eval -0.36] [%clk 0:00:50] } 15... Bd4 { [%eval -0.21] [%clk 0:00:55] } 16. Be3 { [%eval -0.27] [%clk 0:00:50] } 16... Bxe3 { [%eval -0.12] [%clk 0:00:54] } 17. Qxe3 { [%eval -0.17] [%clk 0:00:50] } 17... Rac8 { [%eval -0.15] [%clk 0:00:53] } 18. Rad1 { [%eval -0.17] [%clk 0:00:49] } 18... Bb7 { [%eval -0.03] [%clk 0:00:52] } 19. Kg1 { [%eval 0.0] [%clk 0:00:48] } 19... Rxd1 { [%eval 0.2] [%clk 0:00:52] } 20. Rxd1 { [%eval 0.08] [%clk 0:00:47] } 20... Rd8 { [%eval 0.25] [%clk 0:00:52] } 21. Rxd8+ { [%eval 0.16] [%clk 0:00:46] } 21... Qxd8 { [%eval 0.3] [%clk 0:00:52] } 22. Nb5 { [%eval 0.0] [%clk 0:00:45] } 22... a6 { [%eval 0.08] [%clk 0:00:50] } 23. Qd4 { [%eval 0.08] [%clk 0:00:45] } 23... Qxd4+ { [%eval 0.08] [%clk 0:00:48] } 24. Nxd4 { [%eval 0.08] [%clk 0:00:45] } 24... Kf8 { [%eval 0.08] [%clk 0:00:47] } 25. Kf2 { [%eval 0.08] [%clk 0:00:44] } 25... Nd7 { [%eval 0.08] [%clk 0:00:47] } 26. Ke3 { [%eval 0.08] [%clk 0:00:43] } 26... Ke7 { [%eval 0.16] [%clk 0:00:46] } 27. Bc2 { [%eval 0.0] [%clk 0:00:42] } 27... Kd6 { [%eval 0.12] [%clk 0:00:46] } 28. b4 { [%eval 0.0] [%clk 0:00:42] } 28... Ne5 { [%eval 0.0] [%clk 0:00:44] } 29. Bb3 { [%eval 0.0] [%clk 0:00:40] } 29... Nc6 { [%eval 0.0] [%clk 0:00:44] } 30. Nxc6 { [%eval 0.0] [%clk 0:00:39] } 30... Bxc6 { [%eval 0.0] [%clk 0:00:44] } 31. f4 { [%eval 0.0] [%clk 0:00:39] } 31... f6 { [%eval 0.0] [%clk 0:00:42] } 32. g3 { [%eval 0.0] [%clk 0:00:38] } 32... e5 { [%eval 0.0] [%clk 0:00:42] } 33. a3 { [%eval 0.0] [%clk 0:00:36] } 33... Bd7 { [%eval 0.0] [%clk 0:00:41] } 34. Bg8 { [%eval 0.0] [%clk 0:00:35] } 34... h6 { [%eval 0.0] [%clk 0:00:41] } 35. Bc4 { [%eval 0.0] [%clk 0:00:35] } 35... a5 { [%eval 0.0] [%clk 0:00:38] } 36. f5 { [%eval 0.0] [%clk 0:00:34] } 36... axb4 { [%eval 0.0] [%clk 0:00:37] } 37. axb4 { [%eval 0.0] [%clk 0:00:33] } 37... Bc6 { [%eval 0.0] [%clk 0:00:37] } 38. Bd3 { [%eval 0.0] [%clk 0:00:32] } 38... Ke7 { [%eval 0.0] [%clk 0:00:36] } 39. h4 { [%eval 0.0] [%clk 0:00:32] } 39... Kf8 { [%eval 0.0] [%clk 0:00:36] } 40. g4 { [%eval 0.0] [%clk 0:00:32] } 40... Ke7 { [%eval 0.0] [%clk 0:00:35] } 41. Bc4 { [%eval 0.0] [%clk 0:00:31] } 41... Kf8 { [%eval 0.0] [%clk 0:00:35] } 42. Bd3 { [%eval 0.0] [%clk 0:00:31] } 42... Bb7 { [%eval 0.0] [%clk 0:00:34] } 43. Bc4 { [%eval 0.0] [%clk 0:00:31] } 43... Ke7 { [%eval 0.0] [%clk 0:00:34] } 44. Bd3 { [%eval 0.0] [%clk 0:00:31] } 44... Bc6 { [%eval 0.0] [%clk 0:00:33] } 45. Bc4 { [%eval 0.0] [%clk 0:00:30] } 45... Bb7 { [%eval 0.0] [%clk 0:00:33] } 46. Bd3 { [%eval 0.0] [%clk 0:00:30] } 46... Bc6 { [%eval 0.0] [%clk 0:00:32] } 1/2-1/2
