[Event "Rapport-Jobava System Bullet Arena"]
[Site "https://lichess.org/w0YCeu9h"]
[Date "2020.09.26"]
[White "alexantosh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.26"]
[UTCTime "11:03:40"]
[WhiteElo "1820"]
[BlackElo "1858"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR b KQkq - 3 1"]
[SetUp "1"]

1... Bf5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:59] } 5. Bxf5 { [%clk 0:00:57] } 5... exf5 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:53] } 6... Bxg3 { [%clk 0:00:56] } 7. fxg3 { [%clk 0:00:52] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:50] } 8... c5 { [%clk 0:00:55] } 9. dxc5 { [%clk 0:00:49] } 9... Nxc5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:47] } 10... Ne6 { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:41] } 11... O-O { [%clk 0:00:50] } 12. Nxf5 { [%clk 0:00:39] } 12... Rc8 { [%clk 0:00:47] } 13. Qf3 { [%clk 0:00:32] } 13... g6 { [%clk 0:00:38] } 14. Nh6+ { [%clk 0:00:27] } 14... Kg7 { [%clk 0:00:37] } 15. Nxd5 { [%clk 0:00:26] } 15... Nxd5 { [%clk 0:00:32] } 16. Ng4 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:29] } 17. Ne5 { [%clk 0:00:20] } 17... Nf6 { [%clk 0:00:27] } 18. c4 { [%clk 0:00:18] } 18... Ne4 { [%clk 0:00:26] } 19. Rad1 { [%clk 0:00:15] } 19... Qc7 { [%clk 0:00:25] } 20. c5 { [%clk 0:00:13] } 20... Qxe5 { [%clk 0:00:24] } 21. Rd3 { [%clk 0:00:09] } 21... Rfd8 { [%clk 0:00:23] } 22. Qe2 { [%clk 0:00:08] } 22... Rxd3 { [%clk 0:00:22] } 23. Qxd3 { [%clk 0:00:08] } 23... Rd8 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:08] } 24... Nc3 { [%clk 0:00:19] } 25. Rd1 { [%clk 0:00:08] } 25... Rxd1+ { [%clk 0:00:15] } 26. Qe1 { [%clk 0:00:05] } 26... Rxe1+ { [%clk 0:00:14] } 27. Kf2 { [%clk 0:00:05] } 27... Ra1 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:03] } 28... Rxa2+ { [%clk 0:00:13] } 29. Kf3 { [%clk 0:00:02] } 29... fxg4+ { [%clk 0:00:13] } 30. Kxg4 { [%clk 0:00:01] } 30... Nd5 { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:01] } 31... Qxe3+ { [%clk 0:00:13] } 32. g3 { [%clk 0:00:01] } 32... Rf2 { [%clk 0:00:11] } 33. Kh4 { [%clk 0:00:01] } 33... Qe2 { [%clk 0:00:11] } 34. h3 { [%clk 0:00:00] } 34... Rh2 { [%clk 0:00:11] } 0-1
