[Event "App3 Arena"]
[Site "https://lichess.org/T54NzQuh"]
[Date "2018.11.29"]
[White "aleksandr02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:34:10"]
[WhiteElo "1455"]
[BlackElo "1244"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Ng5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nxf7 { [%clk 0:00:15] } 3... Kxf7 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Bc4+ { [%clk 0:00:14] } 5... e6 { [%clk 0:00:13] } 6. Bxe6+ { [%clk 0:00:14] } 6... dxe6 { [%clk 0:00:12] } 7. f4 { [%clk 0:00:14] } 7... Qd5 { [%clk 0:00:10] } 8. f5 { [%clk 0:00:14] } 8... Qxg2 { [%clk 0:00:09] } 9. fxe6+ { [%clk 0:00:14] } 9... Kxe6 { [%clk 0:00:06] } 10. Rf1 { [%clk 0:00:14] } 10... Qxh2 { [%clk 0:00:04] } 11. Rxf6+ { [%clk 0:00:13] } 11... Kxf6 { [%clk 0:00:01] } 12. Qe2 { [%clk 0:00:13] } 1-0
