[Event "Rated Chess960 game"]
[Site "https://lichess.org/oajIO3un"]
[Date "2021.05.06"]
[White "jdwhite42"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "12:53:46"]
[WhiteElo "1502"]
[BlackElo "1780"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbbnrkrq/pppppppp/8/8/8/8/PPPPPPPP/NBBNRKRQ w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Qg7 { [%clk 0:00:29] } 3. Nb3 { [%clk 0:00:28] } 3... O-O { [%clk 0:00:29] } 4. Ne3 { [%clk 0:00:26] } 4... e5 { [%clk 0:00:29] } 5. Rd1 { [%clk 0:00:24] } 5... b6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:23] } 6... Bb7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:22] } 7... c6 { [%clk 0:00:29] } 8. Qh2 { [%clk 0:00:22] } 8... Nc7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:21] } 9... Nce6 { [%clk 0:00:29] } 10. Rfe1 { [%clk 0:00:21] } 10... Bc7 { [%clk 0:00:28] } 11. Bd2 { [%clk 0:00:21] } 11... f5 { [%clk 0:00:27] } 12. Bc3 { [%clk 0:00:21] } 12... fxe4 { [%clk 0:00:26] } 13. dxe4 { [%clk 0:00:21] } 13... d6 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:20] } 14... Nf4 { [%clk 0:00:25] } 15. Be2 { [%clk 0:00:18] } 15... Nxe2+ { [%clk 0:00:24] } 16. Rxe2 { [%clk 0:00:18] } 16... Ne6 { [%clk 0:00:23] } 17. f3 { [%clk 0:00:14] } 17... Nf4 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:13] } 18... Nxe2+ { [%clk 0:00:22] } 19. Qxe2 { [%clk 0:00:13] } 19... d5 { [%clk 0:00:21] } 20. cxd5 { [%clk 0:00:12] } 20... cxd5 { [%clk 0:00:21] } 21. exd5 { [%clk 0:00:12] } 21... e4 { [%clk 0:00:20] } 22. fxe4 { [%clk 0:00:11] } 22... Qf7 { [%clk 0:00:18] } 23. d6 { [%clk 0:00:10] } 23... Bd8 { [%clk 0:00:15] } 24. d7 { [%clk 0:00:09] } 24... Re7 { [%clk 0:00:15] } 25. Qc4 { [%clk 0:00:06] } 25... Qxc4 { [%clk 0:00:13] } 26. Nxc4 { [%clk 0:00:06] } 26... Rff7 { [%clk 0:00:13] } 27. Na3 { [%clk 0:00:04] } 27... Rxd7 { [%clk 0:00:12] } 28. Bb4 { [%clk 0:00:04] } 28... Rxd1+ { [%clk 0:00:11] } 0-1
