[Event "Weekend Super Blitz Arena"]
[Site "https://lichess.org/NwMTaF2i"]
[Date "2020.09.20"]
[White "aditya2620"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "12:03:11"]
[WhiteElo "1637"]
[BlackElo "1809"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... d4 { [%clk 0:03:00] } 4. Nd5 { [%clk 0:02:49] } 4... e6 { [%clk 0:02:55] } 5. Nf4 { [%clk 0:02:41] } 5... Nf6 { [%clk 0:02:42] } 6. e5 { [%clk 0:02:40] } 6... Nd5 { [%clk 0:02:42] } 7. Bc4 { [%clk 0:02:24] } 7... Nxf4 { [%clk 0:02:41] } 8. d3 { [%clk 0:02:22] } 8... Ng6 { [%clk 0:02:31] } 9. O-O { [%clk 0:02:06] } 9... Be7 { [%clk 0:02:32] } 10. c3 { [%clk 0:02:05] } 10... O-O { [%clk 0:02:32] } 11. cxd4 { [%clk 0:02:04] } 11... cxd4 { [%clk 0:02:34] } 12. b3 { [%clk 0:01:34] } 12... Nc6 { [%clk 0:02:28] } 13. Bb2 { [%clk 0:01:32] } 13... Na5 { [%clk 0:02:27] } 14. Nxd4 { [%clk 0:01:27] } 14... Nxc4 { [%clk 0:02:26] } 15. dxc4 { [%clk 0:01:25] } 15... Nxe5 { [%clk 0:02:27] } 16. Nxe6 { [%clk 0:00:58] } 16... Bxe6 { [%clk 0:02:29] } 17. Bxe5 { [%clk 0:00:59] } 17... Bf6 { [%clk 0:02:30] } 18. Bxf6 { [%clk 0:00:58] } 18... Qxf6 { [%clk 0:02:32] } 19. Qd3 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:02:32] } 20. Qf3 { [%clk 0:00:45] } 20... Qxf3 { [%clk 0:02:31] } 21. gxf3 { [%clk 0:00:45] } 21... Rd3 { [%clk 0:02:31] } 22. f4 { [%clk 0:00:44] } 22... Rfd8 { [%clk 0:02:31] } 23. f3 { [%clk 0:00:41] } 23... Rd2 { [%clk 0:02:31] } 24. a3 { [%clk 0:00:27] } 24... Bh3 { [%clk 0:02:31] } 25. Rfe1 { [%clk 0:00:17] } 25... h6 { [%clk 0:02:32] } 26. b4 { [%clk 0:00:15] } 26... Rg2+ { [%clk 0:02:33] } 27. Kh1 { [%clk 0:00:14] } 27... Rdd2 { [%clk 0:02:34] } 28. Re8+ { [%clk 0:00:08] } 28... Kh7 { [%clk 0:02:35] } 29. Re7 { [%clk 0:00:08] } 29... Rxh2+ { [%clk 0:02:36] } 30. Kg1 { [%clk 0:00:10] } 30... Rdg2+ { [%clk 0:02:37] } 31. Kf1 { [%clk 0:00:10] } 31... Rh1# { [%clk 0:02:36] } 0-1
