[Event "2021 Winter Marathon"]
[Site "https://lichess.org/JzE8hPIw"]
[Date "2021.12.28"]
[White "Aadi08"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "15:52:09"]
[WhiteElo "1998"]
[BlackElo "2116"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:56] } 5. Bxd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:55] } 6... Qd8 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:54] } 7... c5 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:53] } 8... g6 { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:52] } 9... Bg7 { [%clk 0:02:45] } 10. d3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:50] } 11... b6 { [%clk 0:02:41] } 12. Qd2 { [%clk 0:02:48] } 12... Nc6 { [%clk 0:02:39] } 13. Bh6 { [%clk 0:02:47] } 13... Qc7 { [%clk 0:02:38] } 14. Bxg7 { [%clk 0:02:46] } 14... Kxg7 { [%clk 0:02:38] } 15. Nh4 { [%clk 0:02:46] } 15... Be6 { [%clk 0:02:36] } 16. Qg5 { [%clk 0:02:43] } 16... h6 { [%clk 0:02:33] } 17. Qd2 { [%clk 0:02:41] } 17... Rad8 { [%clk 0:02:31] } 18. Ne4 { [%clk 0:02:39] } 18... Nd4 { [%clk 0:02:25] } 19. c3 { [%clk 0:02:38] } 19... Nf5 { [%clk 0:02:23] } 20. Nxf5+ { [%clk 0:02:36] } 20... Bxf5 { [%clk 0:02:23] } 21. Ng3 { [%clk 0:02:35] } 21... Be6 { [%clk 0:02:13] } 22. f4 { [%clk 0:02:31] } 22... h5 { [%clk 0:02:02] } 23. Qe3 { [%clk 0:02:29] } 23... Bd5 { [%clk 0:02:01] } 24. Ne4 { [%clk 0:02:25] } 24... Bb7 { [%clk 0:01:57] } 25. Ng5 { [%clk 0:02:24] } 25... Qc6 { [%clk 0:01:53] } 26. Re2 { [%clk 0:02:20] } 26... Rd7 { [%clk 0:01:39] } 27. Rf1 { [%clk 0:02:12] } 27... Rfd8 { [%clk 0:01:36] } 28. d4 { [%clk 0:02:08] } 28... cxd4 { [%clk 0:01:34] } 29. cxd4 { [%clk 0:02:08] } 29... Rxd4 { [%clk 0:01:29] } 30. Qe5+ { [%clk 0:02:05] } 30... Kg8 { [%clk 0:01:21] } 31. Qxe7 { [%clk 0:02:02] } 31... Qd5 { [%clk 0:01:12] } 32. Rff2 { [%clk 0:01:50] } 32... Rd7 { [%clk 0:01:08] } 33. Qe8+ { [%clk 0:01:39] } 33... Kg7 { [%clk 0:01:07] } 34. Re7 { [%clk 0:01:31] } 34... Rxe7 { [%clk 0:01:03] } 35. Qxe7 { [%clk 0:01:31] } 35... Rd1+ { [%clk 0:00:58] } 36. Kh2 { [%clk 0:01:29] } 36... Rd4 { [%clk 0:00:40] } 37. Qe5+ { [%clk 0:01:14] } 37... Qxe5 { [%clk 0:00:39] } 38. fxe5 { [%clk 0:01:14] } 38... Rd7 { [%clk 0:00:35] } 39. e6 { [%clk 0:01:11] } 39... fxe6 { [%clk 0:00:35] } 40. Nxe6+ { [%clk 0:01:11] } 40... Kh6 { [%clk 0:00:33] } 41. Rf8 { [%clk 0:01:01] } 41... g5 { [%clk 0:00:26] } 42. Rf6+ { [%clk 0:00:53] } 42... Kh7 { [%clk 0:00:24] } 43. Nf8+ { [%clk 0:00:48] } 43... Kg7 { [%clk 0:00:22] } 44. Nxd7 { [%clk 0:00:48] } 44... Bc8 { [%clk 0:00:18] } 45. Rd6 { [%clk 0:00:45] } 45... Kf7 { [%clk 0:00:16] } 46. Rd1 { [%clk 0:00:41] } 46... Ke6 { [%clk 0:00:13] } 47. Nb8 { [%clk 0:00:39] } 47... Bb7 { [%clk 0:00:12] } 48. b4 { [%clk 0:00:35] } 48... a5 { [%clk 0:00:10] } 49. bxa5 { [%clk 0:00:34] } 49... bxa5 { [%clk 0:00:10] } 50. Rb1 { [%clk 0:00:32] } 50... Ba8 { [%clk 0:00:08] } 51. Rb6+ { [%clk 0:00:30] } 51... Kf5 { [%clk 0:00:07] } 52. Ra6 { [%clk 0:00:28] } 52... Be4 { [%clk 0:00:03] } 53. Rxa5+ { [%clk 0:00:28] } 53... Kf4 { [%clk 0:00:02] } 54. Nd7 { [%clk 0:00:26] } 54... g4 { [%clk 0:00:01] } 55. Nf6 { [%clk 0:00:25] } 55... g3+ { [%clk 0:00:00] } 56. Kg1 { [%clk 0:00:23] } 1-0
