[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/n3S9qpA7"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "broery"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:18:45"]
[WhiteElo "1888"]
[BlackElo "1707"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:54] } 10. Nf1 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:53] } 11. Ne3 { [%clk 0:00:57] } 11... Be6 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:57] } 12... cxd4 { [%clk 0:00:50] } 13. cxd4 { [%clk 0:00:57] } 13... Bg4 { [%clk 0:00:42] } 14. d5 { [%clk 0:00:55] } 14... Ne5 { [%clk 0:00:40] } 15. Nxg4 { [%clk 0:00:52] } 15... Nfxg4 { [%clk 0:00:37] } 16. Nxe5 { [%clk 0:00:49] } 16... Nxe5 { [%clk 0:00:36] } 17. f4 { [%clk 0:00:48] } 17... Nd7 { [%clk 0:00:31] } 18. Rb1 { [%clk 0:00:46] } 18... b5 { [%clk 0:00:30] } 19. b3 { [%clk 0:00:46] } 19... Rac8 { [%clk 0:00:29] } 20. Bb2 { [%clk 0:00:45] } 20... Qc2 { [%clk 0:00:27] } 21. Bxg7 { [%clk 0:00:44] } 21... Kxg7 { [%clk 0:00:26] } 22. Qd4+ { [%clk 0:00:40] } 22... Nf6 { [%clk 0:00:25] } 23. e5 { [%clk 0:00:40] } 23... dxe5 { [%clk 0:00:22] } 24. fxe5 { [%clk 0:00:40] } 24... Nh7 { [%clk 0:00:10] } 25. d6 { [%clk 0:00:39] } 25... e6 { [%clk 0:00:08] } 26. d7 { [%clk 0:00:38] } 26... Rcd8 { [%clk 0:00:07] } 27. Rbd1 { [%clk 0:00:37] } 27... Ng5 { [%clk 0:00:04] } 28. h4 { [%clk 0:00:36] } 28... Nh7 { [%clk 0:00:03] } 29. Qf4 { [%clk 0:00:32] } 29... Qc7 { [%clk 0:00:02] } 30. g4 { [%clk 0:00:30] } 30... Rxd7 { [%clk 0:00:01] } 31. Rxd7 { [%clk 0:00:29] } 31... Qxd7 { [%clk 0:00:00] } 32. g5 { [%clk 0:00:29] } 1-0
