[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FgFnNErA"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "carlborz"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:31:05"]
[WhiteElo "1571"]
[BlackElo "1957"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... dxe5 { [%clk 0:00:58] } 4. Nxe5 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. d3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:54] } 12. Qxe3 { [%clk 0:00:52] } 12... Qb6 { [%clk 0:00:50] } 13. Qxb6 { [%clk 0:00:50] } 13... axb6 { [%clk 0:00:50] } 14. Kd2 { [%clk 0:00:50] } 14... Bh6+ { [%clk 0:00:49] } 15. Ke2 { [%clk 0:00:47] } 15... Kg7 { [%clk 0:00:49] } 16. g4 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:48] } 17. gxf5 { [%clk 0:00:44] } 17... Rxf5 { [%clk 0:00:45] } 18. Nh4 { [%clk 0:00:44] } 18... Rf4 { [%clk 0:00:44] } 19. Ng2 { [%clk 0:00:42] } 19... Rf6 { [%clk 0:00:39] } 20. Rhg1 { [%clk 0:00:41] } 20... Nc5 { [%clk 0:00:35] } 21. Ne3 { [%clk 0:00:41] } 21... Bxh3 { [%clk 0:00:34] } 22. Rg3 { [%clk 0:00:36] } 22... Bd7 { [%clk 0:00:31] } 23. Rh1 { [%clk 0:00:35] } 23... Raf8 { [%clk 0:00:30] } 24. Rg2 { [%clk 0:00:33] } 24... b5 { [%clk 0:00:25] } 25. Bb3 { [%clk 0:00:32] } 25... Nxb3 { [%clk 0:00:25] } 26. cxb3 { [%clk 0:00:29] } 26... Be6 { [%clk 0:00:23] } 27. Ne4 { [%clk 0:00:27] } 27... Rf4 { [%clk 0:00:23] } 28. Nd6 { [%clk 0:00:24] } 28... Bd5 { [%clk 0:00:20] } 29. Rxh6 { [%clk 0:00:18] } 29... Kxh6 { [%clk 0:00:17] } 30. Rh2+ { [%clk 0:00:18] } 30... Kg7 { [%clk 0:00:17] } 31. Nxb7 { [%clk 0:00:16] } 31... Bf3+ { [%clk 0:00:15] } 32. Kd2 { [%clk 0:00:13] } 32... e4 { [%clk 0:00:14] } 33. dxe4 { [%clk 0:00:11] } 33... Bxe4 { [%clk 0:00:14] } 34. Kc3 { [%clk 0:00:10] } 34... Rxf2 { [%clk 0:00:14] } 35. Rxf2 { [%clk 0:00:09] } 35... Rxf2 { [%clk 0:00:14] } 36. Nc5 { [%clk 0:00:07] } 36... Rf3 { [%clk 0:00:13] } 37. Kd4 { [%clk 0:00:05] } 37... Bd5 { [%clk 0:00:11] } 38. Nxd5 { [%clk 0:00:03] } 38... cxd5 { [%clk 0:00:11] } 39. Kxd5 { [%clk 0:00:02] } 39... Rf2 { [%clk 0:00:11] } 40. Ne6+ { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:10] } 0-1
