[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/uUcXDfKb"]
[Date "2019.07.27"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:41:29"]
[WhiteElo "1978"]
[BlackElo "2723"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brkrnqnb/pppppppp/8/8/8/8/PPPPPPPP/BRKRNQNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%eval 0.1] [%clk 0:03:00] } 1... g6 { [%eval 0.16] [%clk 0:03:00] } 2. d4 { [%eval 0.19] [%clk 0:02:54] } 2... f5 { [%eval 0.17] [%clk 0:02:59] } 3. b3 { [%eval 0.21] [%clk 0:02:47] } 3... Ngf6 { [%eval 0.16] [%clk 0:02:53] } 4. h3 { [%eval -0.62] [%clk 0:02:41] } 4... Nd6 { [%eval -0.51] [%clk 0:02:47] } 5. c4 { [%eval -1.26] [%clk 0:02:39] } 5... Qf7 { [%eval -0.07] [%clk 0:02:41] } 6. Ngf3 { [%eval -0.38] [%clk 0:02:33] } 6... Nxc4 { [%eval 1.61] [%clk 0:02:29] } 7. bxc4 { [%eval 1.37] [%clk 0:02:24] } 7... Qxc4+ { [%eval 1.42] [%clk 0:02:30] } 8. Kb2 { [%eval -0.5] [%clk 0:02:01] } 8... Ne4 { [%eval -0.39] [%clk 0:01:48] } 9. Ka3 { [%eval -4.69] [%clk 0:01:23] } 9... b5 { [%eval -3.57] [%clk 0:01:48] } 10. Rb4 { [%eval -5.62] [%clk 0:01:01] } 10... Qe6 { [%eval -5.38] [%clk 0:01:40] } 11. e3 { [%eval -7.96] [%clk 0:00:40] } 11... Qd6 { [%eval -7.6] [%clk 0:01:40] } 12. Rb1 { [%eval -8.55] [%clk 0:00:18] } 12... a5 { [%eval -8.33] [%clk 0:01:40] } 13. Ne5 { [%eval -11.85] [%clk 0:00:19] } 13... Nd2 { [%eval -11.78] [%clk 0:01:35] } 14. Qd3 { [%eval -11.93] [%clk 0:00:15] } 14... Nxb1+ { [%eval -11.48] [%clk 0:01:35] } 15. Qxb1 { [%eval -11.32] [%clk 0:00:14] } 15... Qxb4+ { [%eval -9.91] [%clk 0:01:36] } 0-1
