[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/EGrpOtVp"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "salbote"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:34:07"]
[WhiteElo "1215"]
[BlackElo "1477"]
[WhiteRatingDiff "-70"]
[BlackRatingDiff "+8"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nxe5 { [%clk 0:00:27] } 4... Nxe5 { [%clk 0:00:27] } 5. P@d3 { [%clk 0:00:24] } 5... Bc5 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:22] } 6... Neg4 { [%clk 0:00:24] } 7. h3 { [%clk 0:00:19] } 7... Nxf2 { [%clk 0:00:23] } 8. Rxf2 { [%clk 0:00:19] } 8... Bxf2+ { [%clk 0:00:23] } 9. Kxf2 { [%clk 0:00:17] } 9... O-O { [%clk 0:00:23] } 10. N@f3 { [%clk 0:00:16] } 10... P@g4 { [%clk 0:00:21] } 11. hxg4 { [%clk 0:00:15] } 11... Nxg4+ { [%clk 0:00:21] } 12. Kg3 { [%clk 0:00:14] } 12... R@g6 { [%clk 0:00:18] } 13. B@f5 { [%clk 0:00:11] } 13... Ne5+ { [%clk 0:00:17] } 14. Bxg6 { [%clk 0:00:10] } 14... Nxg6 { [%clk 0:00:17] } 15. d4 { [%clk 0:00:08] } 15... B@d6+ { [%clk 0:00:16] } 16. e5 { [%clk 0:00:06] } 16... Nxe5 { [%clk 0:00:15] } 17. R@h3 { [%clk 0:00:05] } 17... Nxc4+ { [%clk 0:00:14] } 18. Ne5 { [%clk 0:00:04] } 18... Ne3 { [%clk 0:00:13] } 19. dxe3 { [%clk 0:00:03] } 19... Bxe5+ { [%clk 0:00:13] } 20. dxe5 { [%clk 0:00:03] } 20... P@h4+ { [%clk 0:00:13] } 21. Rxh4 { [%clk 0:00:01] } 21... P@g5 { [%clk 0:00:13] } 22. Rh3 { [%clk 0:00:00] } 22... N@f5+ { [%clk 0:00:13] } 0-1
