[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/bYDq3BVX"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "nasil1"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "17:59:47"]
[WhiteElo "1880"]
[BlackElo "1351"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e4 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:30] } 5. fxe4 { [%clk 0:00:28] } 5... fxe4 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:27] } 7. Ng3 { [%clk 0:00:28] } 7... Nce7 { [%clk 0:00:26] } 8. Nxe4 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:25] } 9. Ng3 { [%clk 0:00:28] } 9... Bxd1 { [%clk 0:00:23] } 10. Kxd1 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:23] } 11. Be2 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:22] } 12. Rf1 { [%clk 0:00:26] } 12... Nxg3 { [%clk 0:00:21] } 13. hxg3 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:21] } 14. Nc3 { [%clk 0:00:25] } 14... Bg7 { [%clk 0:00:20] } 15. Bd2 { [%clk 0:00:25] } 15... d5 { [%clk 0:00:19] } 16. Kc2 { [%clk 0:00:25] } 16... dxc4 { [%clk 0:00:18] } 17. Bxc4 { [%clk 0:00:24] } 17... c5 { [%clk 0:00:17] } 18. Bd3 { [%clk 0:00:24] } 18... cxd4 { [%clk 0:00:17] } 19. exd4 { [%clk 0:00:23] } 19... b5 { [%clk 0:00:16] } 20. Ne4 { [%clk 0:00:23] } 20... b4 { [%clk 0:00:16] } 21. Nd6+ { [%clk 0:00:21] } 21... Qxd6 { [%clk 0:00:15] } 22. Bc4 { [%clk 0:00:21] } 22... Rc8 { [%clk 0:00:15] } 23. b3 { [%clk 0:00:20] } 23... Qc6 { [%clk 0:00:14] } 24. Kd3 { [%clk 0:00:20] } 24... Nd5 { [%clk 0:00:13] } 25. Rfc1 { [%clk 0:00:19] } 25... Qf6 { [%clk 0:00:11] } 26. Bxd5 { [%clk 0:00:18] } 26... Qf5+ { [%clk 0:00:11] } 27. Be4 { [%clk 0:00:17] } 27... Qd5 { [%clk 0:00:10] } 28. Bxd5 { [%clk 0:00:16] } 28... Rc3+ { [%clk 0:00:09] } 29. Ke2 { [%clk 0:00:14] } 29... Rxg3 { [%clk 0:00:09] } 30. Re1 { [%clk 0:00:14] } 30... Rxg2+ { [%clk 0:00:08] } 31. Kd1+ { [%clk 0:00:14] } 31... Kf8 { [%clk 0:00:06] } 32. Re2 { [%clk 0:00:14] } 32... Bxd4 { [%clk 0:00:06] } 33. Rxg2 { [%clk 0:00:13] } 33... Be3 { [%clk 0:00:05] } 34. Rf2+ { [%clk 0:00:13] } 34... Bxf2 { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:13] } 35... Ke7 { [%clk 0:00:03] } 36. Be3 { [%clk 0:00:13] } 36... Kd6 { [%clk 0:00:03] } 37. Bxf2 { [%clk 0:00:12] } 37... Kxd5 { [%clk 0:00:03] } 38. Rd1+ { [%clk 0:00:12] } 38... Ke5 { [%clk 0:00:02] } 39. Rd3 { [%clk 0:00:12] } 39... Re8 { [%clk 0:00:01] } 40. Re3+ { [%clk 0:00:12] } 40... Kf4 { [%clk 0:00:01] } 41. Rxe8 { [%clk 0:00:11] } 1-0
