[Event "Titled Arena February '21"]
[Site "https://lichess.org/zEYQIH0U"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:14:42"]
[WhiteElo "3064"]
[BlackElo "2899"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

