[Event "Sicilian Defence SuperBlitz Arena"]
[Site "https://lichess.org/KMRznL5Q"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "tigranvartanovitspet"]
[Result "1/2-1/2"]
[UTCDate "2021.08.01"]
[UTCTime "12:37:43"]
[WhiteElo "2036"]
[BlackElo "2079"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

