[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/2VV6Wz93"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:30:12"]
[WhiteElo "1843"]
[BlackElo "1993"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:57] } 5... O-O { [%clk 0:02:52] } 6. d4 { [%clk 0:02:57] } 6... exd4 { [%clk 0:02:52] } 7. cxd4 { [%clk 0:02:57] } 7... d5 { [%clk 0:02:44] } 8. exd5 { [%clk 0:02:52] } 8... Nxd5 { [%clk 0:02:39] } 9. dxc5 { [%clk 0:02:47] } 9... Ndb4 { [%clk 0:02:33] } 10. Qxd8 { [%clk 0:02:44] } 10... Rxd8 { [%clk 0:02:32] } 11. Bb3 { [%clk 0:02:43] } 11... a5 { [%clk 0:02:30] } 12. a3 { [%clk 0:02:41] } 12... Nd3 { [%clk 0:02:27] } 13. Nc3 { [%clk 0:02:33] } 13... Bg4 { [%clk 0:02:22] } 14. Ne1 { [%clk 0:02:15] } 14... Nxc5 { [%clk 0:02:15] } 15. Be3 { [%clk 0:02:08] } 15... Nxb3 { [%clk 0:02:13] } 16. Nc2 { [%clk 0:02:01] } 16... Nxa1 { [%clk 0:02:11] } 17. Nxa1 { [%clk 0:01:59] } 17... Rd3 { [%clk 0:02:06] } 18. Nc2 { [%clk 0:01:57] } 18... Rad8 { [%clk 0:02:03] } 19. Ne1 { [%clk 0:01:54] } 19... R3d7 { [%clk 0:01:59] } 20. h3 { [%clk 0:01:52] } 20... Bh5 { [%clk 0:01:57] } 21. g4 { [%clk 0:01:51] } 21... Bg6 { [%clk 0:01:56] } 22. f4 { [%clk 0:01:51] } 22... Bd3 { [%clk 0:01:55] } 23. Nxd3 { [%clk 0:01:48] } 23... Rxd3 { [%clk 0:01:55] } 24. Kf2 { [%clk 0:01:47] } 24... Nd4 { [%clk 0:01:54] } 25. Ne4 { [%clk 0:01:37] } 25... Nb3 { [%clk 0:01:48] } 26. f5 { [%clk 0:01:26] } 26... Rd1 { [%clk 0:01:47] } 27. Rxd1 { [%clk 0:01:20] } 27... Rxd1 { [%clk 0:01:47] } 28. Bf4 { [%clk 0:01:12] } 28... Rb1 { [%clk 0:01:44] } 29. Be5 { [%clk 0:01:11] } 29... f6 { [%clk 0:01:43] } 30. Bc3 { [%clk 0:01:10] } 30... Nc1 { [%clk 0:01:38] } 31. Nc5 { [%clk 0:01:06] } 31... b6 { [%clk 0:01:35] } 32. Ne6 { [%clk 0:01:04] } 32... Nd3+ { [%clk 0:01:34] } 33. Ke3 { [%clk 0:01:02] } 33... Nxb2 { [%clk 0:01:33] } 34. Nxc7 { [%clk 0:01:00] } 34... Nc4+ { [%clk 0:01:31] } 35. Kf3 { [%clk 0:00:58] } 35... Nxa3 { [%clk 0:01:30] } 36. Nd5 { [%clk 0:00:55] } 36... Rb3 { [%clk 0:01:29] } 37. Ke4 { [%clk 0:00:53] } 37... Nb5 { [%clk 0:01:25] } 38. Bd2 { [%clk 0:00:48] } 38... Rxh3 { [%clk 0:01:24] } 39. Ne7+ { [%clk 0:00:44] } 39... Kf7 { [%clk 0:01:23] } 40. Nc8 { [%clk 0:00:44] } 40... Rb3 { [%clk 0:01:17] } 41. Be3 { [%clk 0:00:40] } 41... Nc3+ { [%clk 0:01:15] } 42. Kf4 { [%clk 0:00:38] } 42... Nd5+ { [%clk 0:01:14] } 0-1
