[Event "Benoni Defence Bullet Arena"]
[Site "https://lichess.org/WMds5yEx"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "billyNtone"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:22:35"]
[WhiteElo "1579"]
[BlackElo "1665"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/4pn2/2pP4/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... exd5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:58] } 2... d4 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:56] } 5. Nbd2 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:55] } 6. Nb3 { [%clk 0:00:55] } 6... Qd7 { [%clk 0:00:53] } 7. e3 { [%clk 0:00:55] } 7... dxe3 { [%clk 0:00:50] } 8. Bxe3 { [%clk 0:00:55] } 8... Bh3 { [%clk 0:00:49] } 9. Qc2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:47] } 10. Rad1 { [%clk 0:00:52] } 10... Bxg2 { [%clk 0:00:42] } 11. Kxg2 { [%clk 0:00:50] } 11... Qg4 { [%clk 0:00:41] } 12. h3 { [%clk 0:00:46] } 12... Qg6 { [%clk 0:00:36] } 13. Rd3 { [%clk 0:00:44] } 13... Nb4 { [%clk 0:00:32] } 14. Nh4 { [%clk 0:00:41] } 14... Qxd3 { [%clk 0:00:27] } 15. Qxd3 { [%clk 0:00:38] } 15... Nxd3 { [%clk 0:00:26] } 16. Rd1 { [%clk 0:00:37] } 16... Nxb2 { [%clk 0:00:23] } 17. Rd2 { [%clk 0:00:36] } 17... Nxc4 { [%clk 0:00:23] } 18. Re2 { [%clk 0:00:34] } 18... Nxe3+ { [%clk 0:00:23] } 19. Rxe3 { [%clk 0:00:34] } 19... Nd5 { [%clk 0:00:21] } 20. Re2 { [%clk 0:00:32] } 20... O-O { [%clk 0:00:19] } 21. Nf5 { [%clk 0:00:29] } 21... Rfe8 { [%clk 0:00:15] } 22. Rd2 { [%clk 0:00:27] } 22... Nb4 { [%clk 0:00:12] } 23. Nh4 { [%clk 0:00:26] } 23... Bxh4 { [%clk 0:00:10] } 24. gxh4 { [%clk 0:00:24] } 24... Rad8 { [%clk 0:00:10] } 25. a3 { [%clk 0:00:24] } 25... c4 { [%clk 0:00:08] } 26. axb4 { [%clk 0:00:22] } 26... cxb3 { [%clk 0:00:07] } 27. Rb2 { [%clk 0:00:22] } 27... d5 { [%clk 0:00:06] } 28. Rxb3 { [%clk 0:00:22] } 28... d4 { [%clk 0:00:06] } 29. Rd3 { [%clk 0:00:21] } 29... Re5 { [%clk 0:00:05] } 30. f4 { [%clk 0:00:21] } 30... Re4 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:20] } 31... Rde8 { [%clk 0:00:04] } 32. Ra3 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:04] } 33. Rd3 { [%clk 0:00:18] } 33... Re3+ { [%clk 0:00:04] } 34. Rxe3 { [%clk 0:00:17] } 34... Rxe3+ { [%clk 0:00:04] } 35. Kf2 { [%clk 0:00:16] } 35... Re4 { [%clk 0:00:04] } 36. h5 { [%clk 0:00:15] } 36... d3 { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:15] } 37... d2 { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:15] } 38... d1=Q+ { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:15] } 39... Qg1+ { [%clk 0:00:03] } 40. Kh4 { [%clk 0:00:15] } 40... Re3 { [%clk 0:00:01] } 41. h6 { [%clk 0:00:13] } 41... Qg3+ { [%clk 0:00:00] } 42. Kh5 { [%clk 0:00:13] } 42... Qg6+ { [%clk 0:00:00] } 43. Kh4 { [%clk 0:00:10] } 43... Rg3 { [%clk 0:00:00] } 44. b5 { [%clk 0:00:08] } 44... Qxh6+ { [%clk 0:00:00] } 45. Kxg3 { [%clk 0:00:06] } 45... Qxh3+ { [%clk 0:00:00] } 46. Kxh3 { [%clk 0:00:05] } 46... h5 { [%clk 0:00:00] } 47. Kg3 { [%clk 0:00:05] } 1-0
