[Event "≤1500 Blitz Arena"]
[Site "https://lichess.org/jIrJhAVA"]
[Date "2018.12.05"]
[White "jishanshaikh4"]
[Black "Andygc"]
[Result "1/2-1/2"]
[UTCDate "2018.12.05"]
[UTCTime "06:28:17"]
[WhiteElo "1239"]
[BlackElo "1359"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... d6 { [%clk 0:04:59] } 3. d4 { [%clk 0:04:59] } 3... cxd4 { [%clk 0:04:58] } 4. Nxd4 { [%clk 0:04:59] } 4... e5 { [%clk 0:04:58] } 5. Nf3 { [%clk 0:04:57] } 5... Nf6 { [%clk 0:04:57] } 6. Nc3 { [%clk 0:04:54] } 6... Bg4 { [%clk 0:04:56] } 7. Bb5+ { [%clk 0:04:52] } 7... Nc6 { [%clk 0:04:55] } 8. O-O { [%clk 0:04:49] } 8... Bxf3 { [%clk 0:04:54] } 9. Qxf3 { [%clk 0:04:49] } 9... a6 { [%clk 0:04:53] } 10. Bd3 { [%clk 0:04:45] } 10... Nd4 { [%clk 0:04:52] } 11. Qd1 { [%clk 0:04:42] } 11... Be7 { [%clk 0:04:50] } 12. Bg5 { [%clk 0:04:40] } 12... h6 { [%clk 0:04:49] } 13. Ne2 { [%clk 0:04:36] } 13... hxg5 { [%clk 0:04:47] } 14. Nxd4 { [%clk 0:04:35] } 14... exd4 { [%clk 0:04:46] } 15. c3 { [%clk 0:04:30] } 15... dxc3 { [%clk 0:04:45] } 16. bxc3 { [%clk 0:04:30] } 16... Nd7 { [%clk 0:04:44] } 17. Re1 { [%clk 0:04:27] } 17... Nc5 { [%clk 0:04:43] } 18. e5 { [%clk 0:04:25] } 18... Nxd3 { [%clk 0:04:41] } 19. Qxd3 { [%clk 0:04:24] } 19... dxe5 { [%clk 0:04:40] } 20. Qe4 { [%clk 0:04:19] } 20... Bf6 { [%clk 0:04:38] } 21. Rad1 { [%clk 0:04:17] } 21... Qe7 { [%clk 0:04:33] } 22. Qg4 { [%clk 0:04:09] } 22... Qe6 { [%clk 0:04:32] } 23. Qg3 { [%clk 0:04:06] } 23... O-O { [%clk 0:04:28] } 24. f4 { [%clk 0:04:04] } 24... exf4 { [%clk 0:04:26] } 25. Rxe6 { [%clk 0:04:00] } 25... fxg3 { [%clk 0:04:25] } 26. Rb6 { [%clk 0:03:58] } 26... gxh2+ { [%clk 0:04:23] } 27. Kxh2 { [%clk 0:03:58] } 27... Be5+ { [%clk 0:04:21] } 28. Kh3 { [%clk 0:03:56] } 28... Rab8 { [%clk 0:04:18] } 29. Re1 { [%clk 0:03:51] } 29... Bxc3 { [%clk 0:04:16] } 30. Re7 { [%clk 0:03:50] } 30... f6 { [%clk 0:04:14] } 31. Rexb7 { [%clk 0:03:48] } 31... Rxb7 { [%clk 0:04:12] } 32. Rxb7 { [%clk 0:03:48] } 32... a5 { [%clk 0:04:11] } 33. Rc7 { [%clk 0:03:45] } 33... Rf7 { [%clk 0:04:09] } 34. Rxc3 { [%clk 0:03:43] } 34... f5 { [%clk 0:04:09] } 35. Rc5 { [%clk 0:03:42] } 35... g4+ { [%clk 0:04:08] } 36. Kg3 { [%clk 0:03:39] } 36... a4 { [%clk 0:04:06] } 37. Ra5 { [%clk 0:03:36] } 37... g5 { [%clk 0:04:01] } 38. Rxa4 { [%clk 0:03:33] } 38... f4+ { [%clk 0:04:01] } 39. Kxg4 { [%clk 0:03:31] } 39... Kg7 { [%clk 0:03:59] } 40. Ra5 { [%clk 0:03:29] } 40... Kg6 { [%clk 0:03:58] } 41. Rxg5+ { [%clk 0:03:27] } 41... Kf6 { [%clk 0:03:56] } 42. Kxf4 { [%clk 0:03:26] } 42... Ke6+ { [%clk 0:03:55] } 43. Kg4 { [%clk 0:03:25] } 43... Rf2 { [%clk 0:03:54] } 44. Rg6+ { [%clk 0:03:22] } 44... Kd5 { [%clk 0:03:52] } 45. Rg5+ { [%clk 0:03:20] } 45... Kd4 { [%clk 0:03:50] } 46. Kg3 { [%clk 0:03:15] } 46... Rxa2 { [%clk 0:03:49] } 47. Kf3 { [%clk 0:03:14] } 47... Ra3+ { [%clk 0:03:48] } 48. Kf4 { [%clk 0:03:10] } 48... Ra1 { [%clk 0:03:43] } 49. g4 { [%clk 0:03:09] } 49... Rg1 { [%clk 0:03:41] } 50. Rh5 { [%clk 0:03:09] } 50... Rf1+ { [%clk 0:03:40] } 51. Kg5 { [%clk 0:03:03] } 51... Ke5 { [%clk 0:03:38] } 52. Kh4+ { [%clk 0:03:01] } 52... Kf6 { [%clk 0:03:37] } 53. g5+ { [%clk 0:02:59] } 53... Kg6 { [%clk 0:03:36] } 54. Rh6+ { [%clk 0:02:58] } 54... Kg7 { [%clk 0:03:35] } 55. Kh5 { [%clk 0:02:57] } 55... Rh1+ { [%clk 0:03:33] } 56. Kg4 { [%clk 0:02:56] } 56... Rxh6 { [%clk 0:03:32] } 57. gxh6+ { [%clk 0:02:55] } 57... Kxh6 { [%clk 0:03:31] } 1/2-1/2
