[Event "Bullet Arena"]
[Site "https://lichess.org/QV8lsZmq"]
[Date "2020.06.02"]
[White "Vladislaveys"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:15:49"]
[WhiteElo "1819"]
[BlackElo "1794"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nge7 { [%clk 0:00:58] } 5. Ndb5 { [%clk 0:00:54] } 5... a6 { [%clk 0:00:56] } 6. Nd6# { [%clk 0:00:53] } 1-0
