[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/yLFHzhg0"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "happy_monkey"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "17:12:41"]
[WhiteElo "1696"]
[BlackElo "2068"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:01:30] } 3. e3 { [%clk 0:03:00] } 3... d6 { [%clk 0:01:30] } 4. d4 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:58] } 5... O-O { [%clk 0:01:29] } 6. Be2 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:01:29] } 7. O-O { [%clk 0:02:58] } 7... e5 { [%clk 0:01:28] } 8. dxe5 { [%clk 0:02:57] } 8... dxe5 { [%clk 0:01:27] } 9. b3 { [%clk 0:02:55] } 9... Re8 { [%clk 0:01:26] } 10. Bb2 { [%clk 0:02:54] } 10... c6 { [%clk 0:01:26] } 11. Qc2 { [%clk 0:02:53] } 11... Nc5 { [%clk 0:01:23] } 12. Rad1 { [%clk 0:02:51] } 12... Qc7 { [%clk 0:01:21] } 13. Rd2 { [%clk 0:02:49] } 13... Bf5 { [%clk 0:01:20] } 14. Qc1 { [%clk 0:02:45] } 14... a5 { [%clk 0:01:17] } 15. Rfd1 { [%clk 0:02:44] } 15... h5 { [%clk 0:01:15] } 16. Nh4 { [%clk 0:02:42] } 16... Be6 { [%clk 0:01:13] } 17. Bf3 { [%clk 0:02:41] } 17... e4 { [%clk 0:01:12] } 18. Be2 { [%clk 0:02:39] } 18... g5 { [%clk 0:01:10] } 19. Nf3 { [%clk 0:02:37] } 19... exf3 { [%clk 0:01:09] } 20. Bxf3 { [%clk 0:02:37] } 20... g4 { [%clk 0:01:07] } 21. Be2 { [%clk 0:02:36] } 21... Nfe4 { [%clk 0:01:06] } 22. Nxe4 { [%clk 0:02:33] } 22... Nxe4 { [%clk 0:01:06] } 23. Rd3 { [%clk 0:02:26] } 23... Bxb2 { [%clk 0:01:04] } 24. Qxb2 { [%clk 0:02:26] } 24... Rad8 { [%clk 0:01:02] } 25. Qc2 { [%clk 0:02:22] } 25... Rxd3 { [%clk 0:01:00] } 26. Bxd3 { [%clk 0:02:22] } 26... Nc5 { [%clk 0:00:59] } 27. Bh7+ { [%clk 0:02:21] } 27... Kg7 { [%clk 0:00:58] } 28. Bf5 { [%clk 0:02:17] } 28... Rd8 { [%clk 0:00:57] } 29. Rxd8 { [%clk 0:02:15] } 29... Qxd8 { [%clk 0:00:57] } 30. g3 { [%clk 0:02:12] } 30... Bxf5 { [%clk 0:00:56] } 31. Qxf5 { [%clk 0:02:11] } 31... Qd1+ { [%clk 0:00:55] } 32. Kg2 { [%clk 0:02:10] } 32... Qf3+ { [%clk 0:00:55] } 33. Kf1 { [%clk 0:02:08] } 33... Qxf5 { [%clk 0:00:53] } 34. Ke2 { [%clk 0:02:06] } 34... Qf3+ { [%clk 0:00:52] } 35. Kd2 { [%clk 0:02:05] } 35... Qxf2+ { [%clk 0:00:51] } 36. Kc3 { [%clk 0:02:04] } 36... Qxe3+ { [%clk 0:00:49] } 37. Kb2 { [%clk 0:02:03] } 37... Qd2+ { [%clk 0:00:49] } 38. Ka3 { [%clk 0:02:03] } 38... Nd3 { [%clk 0:00:49] } 39. Ka4 { [%clk 0:02:03] } 39... Qb4# { [%clk 0:00:48] } 0-1
