[Event "SuperBlitz Shield Arena"]
[Site "https://lichess.org/bJZlJ1oV"]
[Date "2021.04.06"]
[White "gamalchesshero_123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.06"]
[UTCTime "17:31:42"]
[WhiteElo "1782"]
[BlackElo "1933"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:29] } 5. Bg5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:01:27] } 6. Nxd5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:01:26] } 7. Nxe7 { [%clk 0:02:51] } 7... Qxe7 { [%clk 0:01:25] } 8. Nf3 { [%clk 0:02:44] } 8... h6 { [%clk 0:01:24] } 9. Bh4 { [%clk 0:02:43] } 9... Kf8 { [%clk 0:01:23] } 10. e3 { [%clk 0:02:40] } 10... Kg8 { [%clk 0:01:22] } 11. Bd3 { [%clk 0:02:37] } 11... g6 { [%clk 0:01:20] } 12. Qc2 { [%clk 0:02:35] } 12... Kg7 { [%clk 0:01:19] } 13. Qc3 { [%clk 0:02:33] } 13... g5 { [%clk 0:01:17] } 14. Bg3 { [%clk 0:02:31] } 14... Nc6 { [%clk 0:01:13] } 15. O-O { [%clk 0:02:30] } 15... Ne5 { [%clk 0:01:12] } 16. Nxe5 { [%clk 0:02:28] } 16... dxe5 { [%clk 0:01:12] } 17. Bxe5 { [%clk 0:02:24] } 17... Be6 { [%clk 0:01:07] } 18. Rad1 { [%clk 0:02:19] } 18... Rhd8 { [%clk 0:01:06] } 19. h3 { [%clk 0:02:13] } 19... Rd7 { [%clk 0:01:03] } 20. Be4 { [%clk 0:02:08] } 20... Rad8 { [%clk 0:00:58] } 21. Rxd7 { [%clk 0:02:04] } 21... Rxd7 { [%clk 0:00:58] } 22. Qc2 { [%clk 0:01:54] } 22... Kf8 { [%clk 0:00:53] } 23. Bxf6 { [%clk 0:01:51] } 23... Qxf6 { [%clk 0:00:53] } 24. Rd1 { [%clk 0:01:49] } 24... Rxd1+ { [%clk 0:00:44] } 25. Qxd1 { [%clk 0:01:46] } 25... Qxb2 { [%clk 0:00:42] } 26. Qd8+ { [%clk 0:01:38] } 26... Kg7 { [%clk 0:00:41] } 27. Bd5 { [%clk 0:01:31] } 27... Qc1+ { [%clk 0:00:19] } 28. Kh2 { [%clk 0:01:29] } 28... Bxd5 { [%clk 0:00:18] } 29. cxd5 { [%clk 0:01:26] } 29... c4 { [%clk 0:00:17] } 30. d6 { [%clk 0:01:24] } 30... Qd2 { [%clk 0:00:17] } 31. d7 { [%clk 0:01:22] } 31... c3 { [%clk 0:00:16] } 32. Qc8 { [%clk 0:01:21] } 32... c2 { [%clk 0:00:15] } 33. Qxc2 { [%clk 0:01:18] } 33... Qxd7 { [%clk 0:00:12] } 34. f3 { [%clk 0:01:15] } 34... Qd6+ { [%clk 0:00:11] } 35. g3 { [%clk 0:01:13] } 35... Qc6 { [%clk 0:00:11] } 36. Kg2 { [%clk 0:01:11] } 36... Qxc2+ { [%clk 0:00:10] } 37. Kf1 { [%clk 0:01:09] } 37... Qxa2 { [%clk 0:00:10] } 38. Ke1 { [%clk 0:01:08] } 38... b5 { [%clk 0:00:10] } 39. f4 { [%clk 0:01:05] } 39... b4 { [%clk 0:00:10] } 40. f5 { [%clk 0:01:03] } 40... b3 { [%clk 0:00:10] } 41. e4 { [%clk 0:01:01] } 41... Kf6 { [%clk 0:00:10] } 42. g4 { [%clk 0:01:00] } 42... Ke5 { [%clk 0:00:10] } 0-1
