[Event "Weekend Practice Arena"]
[Site "https://lichess.org/R1Ro9Dkk"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "17:01:34"]
[WhiteElo "1997"]
[BlackElo "1831"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:29] } 3... e5 { [%clk 0:01:28] } 4. Bc4 { [%clk 0:01:28] } 4... Nc6 { [%clk 0:01:27] } 5. d3 { [%clk 0:01:28] } 5... Bd7 { [%clk 0:01:27] } 6. O-O { [%clk 0:01:27] } 6... Be7 { [%clk 0:01:26] } 7. h3 { [%clk 0:01:27] } 7... a6 { [%clk 0:01:26] } 8. a4 { [%clk 0:01:26] } 8... Na5 { [%clk 0:01:25] } 9. Ba2 { [%clk 0:01:25] } 9... c6 { [%clk 0:01:25] } 10. Ne2 { [%clk 0:01:24] } 10... b5 { [%clk 0:01:24] } 11. c3 { [%clk 0:01:23] } 11... Nb7 { [%clk 0:01:22] } 12. axb5 { [%clk 0:01:22] } 12... axb5 { [%clk 0:01:20] } 13. Ng3 { [%clk 0:01:21] } 13... O-O { [%clk 0:01:18] } 14. Be3 { [%clk 0:01:20] } 14... Qc7 { [%clk 0:01:17] } 15. Bb3 { [%clk 0:01:20] } 15... d5 { [%clk 0:01:15] } 16. exd5 { [%clk 0:01:18] } 16... cxd5 { [%clk 0:01:14] } 17. Bg5 { [%clk 0:01:17] } 17... Bc6 { [%clk 0:01:09] } 18. Re1 { [%clk 0:01:15] } 18... h6 { [%clk 0:01:07] } 19. Bh4 { [%clk 0:01:11] } 19... g5 { [%clk 0:01:03] } 20. Nxg5 { [%clk 0:01:11] } 20... hxg5 { [%clk 0:01:02] } 21. Bxg5 { [%clk 0:01:11] } 21... Kg7 { [%clk 0:00:56] } 22. Nf5+ { [%clk 0:01:10] } 22... Kg6 { [%clk 0:00:51] } 23. Nxe7+ { [%clk 0:01:06] } 23... Qxe7 { [%clk 0:00:51] } 24. h4 { [%clk 0:01:04] } 24... Rh8 { [%clk 0:00:48] } 25. f4 { [%clk 0:01:03] } 25... Kg7 { [%clk 0:00:47] } 26. fxe5 { [%clk 0:01:01] } 26... Qc7 { [%clk 0:00:33] } 27. Bxf6+ { [%clk 0:01:00] } 27... Kf8 { [%clk 0:00:30] } 28. d4 { [%clk 0:00:55] } 28... Rh6 { [%clk 0:00:27] } 29. Qf3 { [%clk 0:00:54] } 29... Qd7 { [%clk 0:00:25] } 30. Rxa8+ { [%clk 0:00:50] } 1-0
