[Event "BERSERK KE KHILADI Arena"]
[Site "https://lichess.org/lCmA1vRY"]
[Date "2019.06.22"]
[White "sadhguruswamy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:28:44"]
[WhiteElo "2087"]
[BlackElo "1292"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:08] } 2... d5 { [%clk 0:00:14] } 3. c4 { [%clk 0:00:08] } 3... e6 { [%clk 0:00:14] } 4. Bg5 { [%clk 0:00:08] } 4... Nf6 { [%clk 0:00:14] } 5. Bf4 { [%clk 0:00:07] } 5... Ne4 { [%clk 0:00:13] } 6. Bg3 { [%clk 0:00:07] } 6... Nxf2 { [%clk 0:00:13] } 7. Bxf2 { [%clk 0:00:06] } 7... Be7 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:06] } 8... O-O { [%clk 0:00:13] } 9. e3 { [%clk 0:00:06] } 9... Nd7 { [%clk 0:00:12] } 10. Be2 { [%clk 0:00:06] } 10... Nb6 { [%clk 0:00:12] } 11. O-O { [%clk 0:00:06] } 11... a6 { [%clk 0:00:12] } 12. Re1 { [%clk 0:00:06] } 12... Bd7 { [%clk 0:00:11] } 13. cxd5 { [%clk 0:00:06] } 13... Bc8 { [%clk 0:00:11] } 14. Ne5 { [%clk 0:00:06] } 14... exd5 { [%clk 0:00:10] } 15. Nxc6 { [%clk 0:00:06] } 15... Bd6 { [%clk 0:00:09] } 16. Nxd8 { [%clk 0:00:06] } 16... Rxd8 { [%clk 0:00:08] } 17. Bg3 { [%clk 0:00:06] } 17... Rd7 { [%clk 0:00:07] } 18. Bxd6 { [%clk 0:00:05] } 18... Rxd6 { [%clk 0:00:06] } 19. e4 { [%clk 0:00:05] } 19... Rd8 { [%clk 0:00:06] } 20. exd5 { [%clk 0:00:05] } 20... Be6 { [%clk 0:00:05] } 21. Bd3 { [%clk 0:00:05] } 21... Bxd5 { [%clk 0:00:04] } 22. Qh5 { [%clk 0:00:05] } 22... Rf8 { [%clk 0:00:04] } 23. Qxh7# { [%clk 0:00:05] } 1-0
