[Event "Rated Antichess game"]
[Site "https://lichess.org/JfO03oPP"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "PlanB101"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:37:11"]
[WhiteElo "1314"]
[BlackElo "1531"]
[WhiteRatingDiff "-45"]
[BlackRatingDiff "+3"]
[Variant "Antichess"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. b4 { [%clk 0:00:45] } 1... a5 { [%clk 0:00:45] } 2. bxa5 { [%clk 0:00:43] } 2... Rxa5 { [%clk 0:00:45] } 3. Na3 { [%clk 0:00:37] } 3... Rxa3 { [%clk 0:00:44] } 4. Bxa3 { [%clk 0:00:37] } 4... e6 { [%clk 0:00:43] } 5. Bxf8 { [%clk 0:00:36] } 5... Kxf8 { [%clk 0:00:43] } 6. a4 { [%clk 0:00:40] } 6... b5 { [%clk 0:00:41] } 7. axb5 { [%clk 0:00:39] } 7... Ba6 { [%clk 0:00:41] } 8. Rxa6 { [%clk 0:00:37] } 8... Nxa6 { [%clk 0:00:41] } 9. bxa6 { [%clk 0:00:37] } 9... Qg5 { [%clk 0:00:37] } 10. a7 { [%clk 0:00:32] } 10... Qxd2 { [%clk 0:00:35] } 11. Qxd2 { [%clk 0:00:30] } 11... g5 { [%clk 0:00:28] } 12. Qxg5 { [%clk 0:00:26] } 12... Kg7 { [%clk 0:00:25] } 13. Qxg7 { [%clk 0:00:25] } 13... Nh6 { [%clk 0:00:20] } 14. Qxh8 { [%clk 0:00:22] } 14... Ng8 { [%clk 0:00:17] } 15. Qxh7 { [%clk 0:00:22] } 15... f6 { [%clk 0:00:13] } 16. Qxg8 { [%clk 0:00:20] } 16... d6 { [%clk 0:00:09] } 17. Qxe6 { [%clk 0:00:19] } 17... c6 { [%clk 0:00:09] } 18. Qxf6 { [%clk 0:00:19] } 18... c5 { [%clk 0:00:08] } 19. Qxd6 { [%clk 0:00:19] } 19... c4 { [%clk 0:00:07] } 20. a8=Q { [%clk 0:00:17] } 20... c3 { [%clk 0:00:06] } 21. Qd7# { [%clk 0:00:15] } 0-1
