[Event "Schiffers Arena"]
[Site "https://lichess.org/zZQ28INI"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Antony20"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "15:31:05"]
[WhiteElo "1483"]
[BlackElo "1627"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:57] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... Nxe4 { [%clk 0:00:54] } 5. d3 { [%clk 0:01:00] } 5... Nxc3 { [%clk 0:00:52] } 6. bxc3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:52] } 7. Bb3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:55] } 8... f6 { [%clk 0:00:51] } 9. Re1 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:51] } 11. dxe5 { [%clk 0:00:53] } 11... fxe5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:51] } 13. Rxe5 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:50] } 14... Qh4 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:50] } 15... Qxh2+ { [%clk 0:00:48] } 16. Kf1 { [%clk 0:00:49] } 16... Rfe8 { [%clk 0:00:45] } 17. Bxd5+ { [%clk 0:00:48] } 17... Kh8 { [%clk 0:00:43] } 18. Rxe8+ { [%clk 0:00:47] } 18... Rxe8 { [%clk 0:00:42] } 19. c4 { [%clk 0:00:40] } 19... Qh1# { [%clk 0:00:41] } 0-1
