[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/krlMhTdP"]
[Date "2020.04.07"]
[White "walterpawn"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "18:24:03"]
[WhiteElo "2236"]
[BlackElo "2838"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... f6 { [%eval 1.48] [%clk 0:03:00] } 2. c4 { [%eval 0.69] [%clk 0:03:01] } 2... Kf7 { [%eval 2.09] [%clk 0:03:02] } 3. Nf3 { [%eval 2.07] [%clk 0:03:01] } 3... e6 { [%eval 2.37] [%clk 0:03:04] } 4. g3 { [%eval 1.49] [%clk 0:03:02] } 4... d5 { [%eval 1.56] [%clk 0:03:05] } 5. cxd5 { [%eval 1.2] [%clk 0:03:02] } 5... exd5 { [%eval 1.48] [%clk 0:03:07] } 6. Bg2 { [%eval 1.6] [%clk 0:03:03] } 6... c6 { [%eval 2.0] [%clk 0:03:09] } 7. O-O { [%eval 1.7] [%clk 0:03:04] } 7... Bd6 { [%eval 1.69] [%clk 0:03:10] } 8. Nc3 { [%eval 1.56] [%clk 0:03:05] } 8... Ne7 { [%eval 2.08] [%clk 0:03:12] } 9. Re1 { [%eval 2.01] [%clk 0:03:05] } 9... Re8 { [%eval 1.97] [%clk 0:03:11] } 10. e4 { [%eval 1.99] [%clk 0:03:04] } 10... Kg8 { [%eval 2.06] [%clk 0:03:10] } 11. e5 { [%eval 1.15] [%clk 0:03:05] } 11... fxe5 { [%eval 1.42] [%clk 0:03:11] } 12. Nxe5 { [%eval 0.58] [%clk 0:03:05] } 12... Bf5 { [%eval 1.45] [%clk 0:03:11] } 13. Bg5 { [%eval 0.9] [%clk 0:03:02] } 13... Nd7 { [%eval 1.89] [%clk 0:03:09] } 14. Qe2 { [%eval 0.52] [%clk 0:03:00] } 14... Nxe5 { [%eval 0.58] [%clk 0:03:10] } 15. dxe5 { [%eval 0.55] [%clk 0:02:59] } 15... Bc7 { [%eval 0.61] [%clk 0:03:11] } 16. Rad1 { [%eval 0.21] [%clk 0:02:52] } 16... h6 { [%eval 0.55] [%clk 0:03:10] } 17. Be3 { [%eval -1.1] [%clk 0:02:45] } 17... Qd7 { [%eval 0.85] [%clk 0:03:11] } 18. Bd4 { [%eval 0.58] [%clk 0:02:42] } 18... Qe6 { [%eval 0.86] [%clk 0:03:11] } 19. Qd2 { [%eval 0.61] [%clk 0:02:36] } 19... Rf8 { [%eval 1.09] [%clk 0:03:10] } 20. Ne2 { [%eval 1.0] [%clk 0:02:36] } 20... Bg4 { [%eval 0.89] [%clk 0:03:09] } 21. Nf4 { [%eval 0.0] [%clk 0:02:36] } 21... Rxf4 { [%eval 0.0] [%clk 0:03:08] } 22. Qxf4 { [%eval 0.29] [%clk 0:02:36] } 22... Rf8 { [%eval 0.64] [%clk 0:03:09] } 23. Qe3 { [%eval -1.28] [%clk 0:02:36] } 23... Bxd1 { [%eval 0.76] [%clk 0:03:10] } 24. Rxd1 { [%eval 0.7] [%clk 0:02:37] } 24... Nf5 { [%eval 0.77] [%clk 0:03:12] } 25. Qd3 { [%eval -2.22] [%clk 0:02:23] } 25... Nxd4 { [%eval -2.49] [%clk 0:03:13] } 26. Qxd4 { [%eval -2.15] [%clk 0:02:24] } 26... Bb6 { [%eval -2.0] [%clk 0:03:14] } 27. Qc3 { [%eval -2.09] [%clk 0:01:46] } 27... Rxf2 { [%eval -2.1] [%clk 0:03:12] } 28. Kh1 { [%eval -2.1] [%clk 0:01:47] } 28... Re2 { [%eval -2.22] [%clk 0:03:13] } 29. Re1 { [%eval -3.43] [%clk 0:01:44] } 29... Bd4 { [%eval -3.69] [%clk 0:03:14] } 30. Qc1 { [%eval -3.39] [%clk 0:01:42] } 30... Bxb2 { [%eval -2.63] [%clk 0:03:15] } 31. Qb1 { [%eval -2.7] [%clk 0:01:41] } 31... Rxe1+ { [%eval -2.73] [%clk 0:03:14] } 32. Qxe1 { [%eval -2.61] [%clk 0:01:41] } 32... Qxe5 { [%eval -2.35] [%clk 0:03:16] } 33. Qf1 { [%eval -2.89] [%clk 0:01:36] } 33... Bc3 { [%eval -2.49] [%clk 0:03:16] } 34. Bf3 { [%eval -2.7] [%clk 0:01:35] } 34... Qe1 { [%eval -2.67] [%clk 0:03:17] } 35. Kg2 { [%eval -3.26] [%clk 0:01:36] } 35... Qxf1+ { [%eval -3.45] [%clk 0:03:18] } 36. Kxf1 { [%eval -3.42] [%clk 0:01:37] } 36... Kf7 { [%eval -3.24] [%clk 0:03:20] } 37. Ke2 { [%eval -3.32] [%clk 0:01:38] } 37... Ke6 { [%eval -3.04] [%clk 0:03:21] } 38. Kd3 { [%eval -4.31] [%clk 0:01:39] } 38... Bf6 { [%eval -4.13] [%clk 0:03:23] } 39. Bg4+ { [%eval -4.26] [%clk 0:01:40] } 39... Kd6 { [%eval -3.76] [%clk 0:03:25] } 40. Bc8 { [%eval -4.38] [%clk 0:01:41] } 40... b5 { [%eval -4.01] [%clk 0:03:26] } 41. g4 { [%eval -6.94] [%clk 0:01:39] } 41... c5 { [%eval -6.2] [%clk 0:03:27] } 42. Ba6 { [%eval -9.86] [%clk 0:01:39] } 42... c4+ { [%eval -5.88] [%clk 0:03:29] } 43. Kc2 { [%eval -9.67] [%clk 0:01:40] } 43... Kc5 { [%eval -8.77] [%clk 0:03:31] } 44. Bb7 { [%eval -12.44] [%clk 0:01:41] } 44... d4 { [%eval -11.74] [%clk 0:03:33] } 45. Be4 { [%eval -11.23] [%clk 0:01:42] } 45... d3+ { [%eval -9.69] [%clk 0:03:35] } 46. Kd2 { [%eval -65.29] [%clk 0:01:40] } 46... Kd4 { [%eval -19.39] [%clk 0:03:36] } 47. Bg6 { [%eval #-8] [%clk 0:01:41] } 47... c3+ { [%eval #-7] [%clk 0:03:38] } 48. Kd1 { [%eval #-7] [%clk 0:01:42] } 48... c2+ { [%eval #-6] [%clk 0:03:40] } 49. Kc1 { [%eval #-2] [%clk 0:01:43] } 49... Kc3 { [%eval #-1] [%clk 0:03:41] } 50. Bxd3 { [%eval #-1] [%clk 0:01:44] } 50... Bg5# { [%clk 0:03:41] } 0-1
