[Event "2020 Summer Marathon"]
[Site "https://lichess.org/AK1A0rds"]
[Date "2020.08.01"]
[White "likokeloit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:33:55"]
[WhiteElo "1618"]
[BlackElo "1846"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:56] } 9. Bh4 { [%clk 0:00:51] } 9... g5 { [%clk 0:00:54] } 10. Bg3 { [%clk 0:00:50] } 10... Qe7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:49] } 11... Nc6 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:46] } 12... h5 { [%clk 0:00:51] } 13. Nxc6 { [%clk 0:00:44] } 13... Bxc6 { [%clk 0:00:49] } 14. Bxd6 { [%clk 0:00:43] } 14... Qxd6 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:42] } 15... h4 { [%clk 0:00:48] } 16. Nf3 { [%clk 0:00:41] } 16... h3 { [%clk 0:00:46] } 17. g3 { [%clk 0:00:39] } 17... Ne4 { [%clk 0:00:44] } 18. Ne5 { [%clk 0:00:37] } 18... f5 { [%clk 0:00:36] } 19. Bxe4 { [%clk 0:00:35] } 19... fxe4 { [%clk 0:00:35] } 20. Qg4 { [%clk 0:00:34] } 20... O-O-O { [%clk 0:00:33] } 21. Qxg5 { [%clk 0:00:31] } 21... Qf8 { [%clk 0:00:32] } 22. Qg4 { [%clk 0:00:25] } 22... Qf5 { [%clk 0:00:29] } 23. Qxf5 { [%clk 0:00:23] } 23... exf5 { [%clk 0:00:29] } 24. Nf7 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:27] } 25. Nxh8 { [%clk 0:00:22] } 25... Rh7 { [%clk 0:00:27] } 26. Ng6 { [%clk 0:00:21] } 26... Rg7 { [%clk 0:00:27] } 27. Nf4 { [%clk 0:00:20] } 27... Bd7 { [%clk 0:00:26] } 28. Nxh3 { [%clk 0:00:19] } 28... Kc7 { [%clk 0:00:26] } 29. Nf4 { [%clk 0:00:18] } 29... Bc6 { [%clk 0:00:25] } 30. Rfe1 { [%clk 0:00:17] } 30... Bd7 { [%clk 0:00:24] } 31. Kg2 { [%clk 0:00:16] } 31... b5 { [%clk 0:00:23] } 32. h3 { [%clk 0:00:16] } 32... a5 { [%clk 0:00:23] } 33. Nxd5+ { [%clk 0:00:15] } 33... Kd6 { [%clk 0:00:22] } 34. Ne3 { [%clk 0:00:15] } 34... Ke6 { [%clk 0:00:21] } 35. f3 { [%clk 0:00:12] } 35... f4 { [%clk 0:00:21] } 36. d5+ { [%clk 0:00:07] } 36... Ke5 { [%clk 0:00:19] } 37. Ng4+ { [%clk 0:00:05] } 37... Kxd5 { [%clk 0:00:18] } 38. fxe4+ { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:17] } 39. Rf1 { [%clk 0:00:03] } 39... Kd6 { [%clk 0:00:16] } 40. Rxf4 { [%clk 0:00:02] } 40... Bxg4 { [%clk 0:00:16] } 41. hxg4 { [%clk 0:00:01] } 41... Re7 { [%clk 0:00:15] } 42. Rf5 { [%clk 0:00:00] } 42... Kc6 { [%clk 0:00:14] } 43. Kf3 { [%clk 0:00:00] } 43... Rg7 { [%clk 0:00:13] } 44. e5 { [%clk 0:00:00] } 44... Re7 { [%clk 0:00:12] } 45. e6 { [%clk 0:00:00] } 45... Rxe6 { [%clk 0:00:12] } 0-1
