[Event "Pride of Chess Arena"]
[Site "https://lichess.org/0d10NfKb"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:45:38"]
[WhiteElo "1900"]
[BlackElo "2063"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:58] } 6. Bxd6 { [%clk 0:02:58] } 6... Qxd6 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:56] } 8... O-O { [%clk 0:02:57] } 9. c4 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:56] } 10. Nc3 { [%clk 0:02:54] } 10... e5 { [%clk 0:02:55] } 11. dxe5 { [%clk 0:02:53] } 11... Nxe5 { [%clk 0:02:54] } 12. Nxe5 { [%clk 0:02:51] } 12... Qxe5 { [%clk 0:02:54] } 13. cxd5 { [%clk 0:02:50] } 13... Nxd5 { [%clk 0:02:54] } 14. Qb3 { [%clk 0:02:46] } 14... Nxc3 { [%clk 0:02:51] } 15. bxc3 { [%clk 0:02:46] } 15... a5 { [%clk 0:02:38] } 16. Bc4 { [%clk 0:02:44] } 16... Be6 { [%clk 0:02:26] } 17. Bxe6 { [%clk 0:02:43] } 17... Rxe6 { [%clk 0:02:25] } 18. Qxb7 { [%clk 0:02:42] } 18... Rae8 { [%clk 0:02:23] } 19. Rad1 { [%clk 0:02:39] } 19... Qxc3 { [%clk 0:02:19] } 20. Rd7 { [%clk 0:02:37] } 20... Qf6 { [%clk 0:02:11] } 21. Rfd1 { [%clk 0:02:35] } 21... h6 { [%clk 0:02:09] } 22. h3 { [%clk 0:02:34] } 22... R6e7 { [%clk 0:01:57] } 23. a4 { [%clk 0:02:28] } 23... Rxd7 { [%clk 0:01:55] } 24. Rxd7 { [%clk 0:02:26] } 24... Qa1+ { [%clk 0:01:53] } 25. Kh2 { [%clk 0:02:25] } 25... Qe5+ { [%clk 0:01:52] } 26. g3 { [%clk 0:02:24] } 26... Qf6 { [%clk 0:01:49] } 27. Qc7 { [%clk 0:02:21] } 27... Qxf2+ { [%clk 0:01:47] } 28. Kh1 { [%clk 0:02:20] } 28... Qf3+ { [%clk 0:01:43] } 29. Kh2 { [%clk 0:02:18] } 29... Qe2+ { [%clk 0:01:41] } 30. Kh1 { [%clk 0:02:18] } 30... Rxe3 { [%clk 0:01:32] } 31. Rxf7 { [%clk 0:02:08] } 31... Qe1+ { [%clk 0:01:29] } 32. Kg2 { [%clk 0:02:04] } 32... Re2+ { [%clk 0:01:25] } 33. Kf3 { [%clk 0:02:03] } 33... Qf2+ { [%clk 0:01:22] } 34. Kg4 { [%clk 0:02:00] } 34... Re4+ { [%clk 0:01:19] } 35. Rf4 { [%clk 0:01:53] } 35... Qe2+ { [%clk 0:01:16] } 36. Kh4 { [%clk 0:01:52] } 36... g5# { [%clk 0:01:14] } 0-1
