[Event "Rated Bullet game"]
[Site "https://lichess.org/srF3ZbD5"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "21:55:58"]
[WhiteElo "2985"]
[BlackElo "3244"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense: Raphael Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.73] [%clk 0:01:00] } 2. Nc3 { [%eval 0.16] [%clk 0:00:59] } 2... Nf6 { [%eval 0.5] [%clk 0:00:59] } 3. Bf4 { [%eval 0.36] [%clk 0:00:59] } 3... d6 { [%eval 0.59] [%clk 0:00:58] } 4. e3 { [%eval 0.44] [%clk 0:00:59] } 4... g6 { [%eval 0.49] [%clk 0:00:57] } 5. h4 { [%eval 0.47] [%clk 0:00:58] } 5... Bg7 { [%eval 0.69] [%clk 0:00:57] } 6. h5 { [%eval 0.69] [%clk 0:00:57] } 6... e6 { [%eval 1.48] [%clk 0:00:56] } 7. h6 { [%eval 1.22] [%clk 0:00:56] } 7... Bf8 { [%eval 1.3] [%clk 0:00:55] } 8. Nf3 { [%eval 0.97] [%clk 0:00:56] } 8... Be7 { [%eval 1.29] [%clk 0:00:55] } 9. Bc4 { [%eval 0.91] [%clk 0:00:54] } 9... Nc6 { [%eval 1.01] [%clk 0:00:54] } 10. d5 { [%eval 0.86] [%clk 0:00:54] } 10... exd5 { [%eval 1.61] [%clk 0:00:50] } 11. Nxd5 { [%eval 1.59] [%clk 0:00:53] } 11... Na5 { [%eval 1.47] [%clk 0:00:47] } 12. Be2 { [%eval 1.49] [%clk 0:00:43] } 12... Be6 { [%eval 1.96] [%clk 0:00:46] } 13. Nxe7 { [%eval 1.46] [%clk 0:00:41] } 13... Qxe7 { [%eval 1.47] [%clk 0:00:46] } 14. Bg5 { [%eval 1.3] [%clk 0:00:41] } 14... O-O { [%eval 1.63] [%clk 0:00:45] } 15. Nd4 { [%eval 1.64] [%clk 0:00:38] } 15... Nc6 { [%eval 1.86] [%clk 0:00:43] } 16. Bf3 { [%eval 1.27] [%clk 0:00:37] } 16... Bd7 { [%eval 1.4] [%clk 0:00:41] } 17. Bd5+ { [%eval 1.34] [%clk 0:00:34] } 17... Kh8 { [%eval 1.03] [%clk 0:00:40] } 18. Nxc6 { [%eval 0.68] [%clk 0:00:33] } 18... bxc6 { [%eval 0.62] [%clk 0:00:39] } 19. Bb3 { [%eval 0.59] [%clk 0:00:32] } 19... Rae8 { [%eval 1.2] [%clk 0:00:38] } 20. Qd4 { [%eval 1.26] [%clk 0:00:31] } 20... c5 { [%eval 1.14] [%clk 0:00:38] } 21. Qc3 { [%eval 1.03] [%clk 0:00:31] } 21... Qe5 { [%eval 0.99] [%clk 0:00:37] } 22. Qxe5 { [%eval 0.91] [%clk 0:00:29] } 22... Rxe5 { [%eval 1.11] [%clk 0:00:37] } 23. f3 { [%eval 0.98] [%clk 0:00:27] } 23... Ree8 { [%eval 1.09] [%clk 0:00:32] } 24. Kf2 { [%eval 1.07] [%clk 0:00:26] } 24... Be6 { [%eval 1.38] [%clk 0:00:31] } 25. Rhd1 { [%eval 0.45] [%clk 0:00:24] } 25... Kg8 { [%eval 0.59] [%clk 0:00:29] } 26. Ba4 { [%eval 0.34] [%clk 0:00:22] } 26... Rb8 { [%eval 0.07] [%clk 0:00:28] } 27. b3 { [%eval 0.21] [%clk 0:00:20] } 27... Kf7 { [%eval 0.74] [%clk 0:00:28] } 28. c3 { [%eval 0.1] [%clk 0:00:19] } 28... Nd5 { [%eval 0.3] [%clk 0:00:27] } 29. Rac1 { [%eval 0.19] [%clk 0:00:18] } 29... Nb6 { [%eval 0.28] [%clk 0:00:26] } 30. Bb5 { [%eval 0.17] [%clk 0:00:18] } 30... a5 { [%eval 0.28] [%clk 0:00:26] } 31. Kg3 { [%eval 0.36] [%clk 0:00:15] } 31... a4 { [%eval 0.82] [%clk 0:00:23] } 32. bxa4 { [%eval 1.0] [%clk 0:00:14] } 32... Ra8 { [%eval 0.97] [%clk 0:00:22] } 33. Bc6 { [%eval 0.59] [%clk 0:00:12] } 33... Ra7 { [%eval 0.6] [%clk 0:00:20] } 34. Rb1 { [%eval 0.39] [%clk 0:00:12] } 34... Nxa4 { [%eval 1.84] [%clk 0:00:19] } 35. Rb7 { [%eval -2.03] [%clk 0:00:12] } 35... Rxb7 { [%eval -2.14] [%clk 0:00:18] } 36. Bxb7 { [%eval -2.03] [%clk 0:00:12] } 36... Nxc3 { [%eval -1.4] [%clk 0:00:18] } 37. Rd2 { [%eval -3.22] [%clk 0:00:12] } 37... Nxa2 { [%eval -3.03] [%clk 0:00:17] } 38. Bc6 { [%eval -3.98] [%clk 0:00:11] } 38... Nb4 { [%eval -4.01] [%clk 0:00:17] } 39. Bb5 { [%eval -4.0] [%clk 0:00:10] } 39... c4 { [%eval -3.27] [%clk 0:00:16] } 40. e4 { [%eval -4.84] [%clk 0:00:09] } 40... c3 { [%eval -2.6] [%clk 0:00:15] } 41. Rf2 { [%eval -4.35] [%clk 0:00:09] } 41... c2 { [%eval -1.41] [%clk 0:00:15] } 42. exf5 { [%eval -5.28] [%clk 0:00:08] } 42... gxf5 { [%eval -4.99] [%clk 0:00:14] } 43. Ba4 { [%eval -7.68] [%clk 0:00:08] } 43... Rg8 { [%eval -7.51] [%clk 0:00:14] } 44. f4 { [%eval -19.29] [%clk 0:00:06] } 44... Rxg5+ { [%eval -19.41] [%clk 0:00:14] } 45. fxg5 { [%eval -19.07] [%clk 0:00:06] } 45... c1=Q { [%eval -17.4] [%clk 0:00:13] } 0-1
