[Event "Stein Arena"]
[Site "https://lichess.org/lQ8awgGa"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "kinglogan"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:33:13"]
[WhiteElo "1616"]
[BlackElo "1999"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:56] } 12. b3 { [%clk 0:00:53] } 12... d5 { [%clk 0:00:55] } 13. Bb2 { [%clk 0:00:53] } 13... d4 { [%clk 0:00:49] } 14. Qxd4 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:48] } 15. O-O-O { [%clk 0:00:46] } 15... Be6 { [%clk 0:00:46] } 16. Qf4 { [%clk 0:00:41] } 16... Qb6 { [%clk 0:00:43] } 17. Bxf5 { [%clk 0:00:39] } 17... Bxf5 { [%clk 0:00:39] } 18. Qxf5 { [%clk 0:00:39] } 18... Bb4 { [%clk 0:00:32] } 19. g4 { [%clk 0:00:37] } 19... Bxc3 { [%clk 0:00:31] } 20. Bxc3 { [%clk 0:00:36] } 20... Nd5 { [%clk 0:00:30] } 21. Qe6+ { [%clk 0:00:33] } 21... Kh8 { [%clk 0:00:28] } 22. Qe5 { [%clk 0:00:29] } 22... Nxc3 { [%clk 0:00:27] } 23. Qxc3 { [%clk 0:00:27] } 23... c5 { [%clk 0:00:26] } 24. f4 { [%clk 0:00:25] } 24... Qe6 { [%clk 0:00:22] } 25. Rd5 { [%clk 0:00:22] } 25... a5 { [%clk 0:00:21] } 26. Rhd1 { [%clk 0:00:21] } 26... a4 { [%clk 0:00:20] } 27. Rd7 { [%clk 0:00:20] } 27... Rg8 { [%clk 0:00:16] } 28. Rb7 { [%clk 0:00:17] } 28... axb3 { [%clk 0:00:15] } 29. axb3 { [%clk 0:00:15] } 29... Ra2 { [%clk 0:00:13] } 30. Rdd7 { [%clk 0:00:13] } 30... Qg6 { [%clk 0:00:07] } 31. Kd1 { [%clk 0:00:10] } 31... h6 { [%clk 0:00:06] } 32. Rd2 { [%clk 0:00:06] } 32... Rxd2+ { [%clk 0:00:05] } 33. Qxd2 { [%clk 0:00:06] } 33... Re8 { [%clk 0:00:05] } 34. Qd7 { [%clk 0:00:05] } 34... Qf6 { [%clk 0:00:03] } 35. Qxe8+ { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:03] } 36. Qd7 { [%clk 0:00:01] } 36... Qa1+ { [%clk 0:00:03] } 0-1
