[Event "Timman Arena"]
[Site "https://lichess.org/WLrMQ2se"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "ctfuworld"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "17:08:09"]
[WhiteElo "1103"]
[BlackElo "1543"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... e5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:45] } 4. Nxe5 { [%clk 0:00:43] } 4... Nc6 { [%clk 0:00:42] } 5. Nf3 { [%clk 0:00:43] } 5... Bg4 { [%clk 0:00:40] } 6. e3 { [%clk 0:00:42] } 6... Bxf3 { [%clk 0:00:37] } 7. Bxf3 { [%clk 0:00:42] } 7... h5 { [%clk 0:00:35] } 8. O-O { [%clk 0:00:42] } 8... Ng4 { [%clk 0:00:34] } 9. Re1 { [%clk 0:00:41] } 9... Nce5 { [%clk 0:00:32] } 10. Bxg4 { [%clk 0:00:40] } 10... Nxg4 { [%clk 0:00:31] } 11. h3 { [%clk 0:00:40] } 11... a6 { [%clk 0:00:28] } 12. hxg4 { [%clk 0:00:38] } 12... hxg4 { [%clk 0:00:28] } 13. Kg2 { [%clk 0:00:38] } 13... Qg5 { [%clk 0:00:27] } 14. Rh1 { [%clk 0:00:36] } 14... Rxh1 { [%clk 0:00:25] } 15. Kxh1 { [%clk 0:00:35] } 15... O-O-O { [%clk 0:00:21] } 16. Kg2 { [%clk 0:00:34] } 16... Bd6 { [%clk 0:00:20] } 17. d4 { [%clk 0:00:33] } 17... Rh8 { [%clk 0:00:19] } 18. f3 { [%clk 0:00:27] } 18... Qh5 { [%clk 0:00:17] } 19. fxg4 { [%clk 0:00:24] } 19... Qh2+ { [%clk 0:00:16] } 20. Kf3 { [%clk 0:00:23] } 20... Qh6 { [%clk 0:00:10] } 21. e4 { [%clk 0:00:21] } 21... dxe4+ { [%clk 0:00:08] } 22. Kxe4 { [%clk 0:00:18] } 22... Qe6+ { [%clk 0:00:08] } 23. Kf3 { [%clk 0:00:17] } 23... Rh6 { [%clk 0:00:08] } 24. Bf4 { [%clk 0:00:14] } 24... Rf6 { [%clk 0:00:08] } 25. Qe2 { [%clk 0:00:10] } 25... Bxf4 { [%clk 0:00:07] } 26. gxf4 { [%clk 0:00:09] } 26... Qxe2+ { [%clk 0:00:05] } 27. Kxe2 { [%clk 0:00:08] } 27... Re6+ { [%clk 0:00:05] } 28. Kf3 { [%clk 0:00:07] } 28... f6 { [%clk 0:00:04] } 29. Nc3 { [%clk 0:00:05] } 29... Re7 { [%clk 0:00:04] } 30. Ne4 { [%clk 0:00:05] } 30... c6 { [%clk 0:00:03] } 31. Nd6+ { [%clk 0:00:03] } 31... Kc7 { [%clk 0:00:02] } 32. Nf5 { [%clk 0:00:02] } 32... Rf7 { [%clk 0:00:01] } 0-1
