[Event "Code Boost Arena"]
[Site "https://lichess.org/ceAyZX83"]
[Date "2019.12.24"]
[White "MindMischief"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:46:46"]
[WhiteElo "2050"]
[BlackElo "1763"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... c5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:27] } 3... e6 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:23] } 5... Be7 { [%clk 0:00:27] } 6. dxc5 { [%clk 0:00:21] } 6... Bxc5 { [%clk 0:00:27] } 7. Bg5 { [%clk 0:00:19] } 7... exd5 { [%clk 0:00:25] } 8. Nxd5 { [%clk 0:00:19] } 8... O-O { [%clk 0:00:24] } 9. Bxf6 { [%clk 0:00:17] } 9... gxf6 { [%clk 0:00:22] } 10. Nf3 { [%clk 0:00:15] } 10... Qa5+ { [%clk 0:00:17] } 11. Qd2 { [%clk 0:00:12] } 11... Bb4 { [%clk 0:00:16] } 12. Qxb4 { [%clk 0:00:10] } 12... Qxb4+ { [%clk 0:00:15] } 13. Nxb4 { [%clk 0:00:10] } 13... Nc6 { [%clk 0:00:14] } 14. Nd5 { [%clk 0:00:09] } 14... Re8+ { [%clk 0:00:13] } 15. Kd2 { [%clk 0:00:08] } 15... Ne5 { [%clk 0:00:13] } 16. Ke3 { [%clk 0:00:07] } 16... Nxf3+ { [%clk 0:00:11] } 17. Kxf3 { [%clk 0:00:07] } 17... Bf5 { [%clk 0:00:09] } 18. Bd3 { [%clk 0:00:06] } 18... b6 { [%clk 0:00:09] } 19. Nxf6+ { [%clk 0:00:06] } 19... Kg7 { [%clk 0:00:07] } 20. Bxf5 { [%clk 0:00:06] } 20... Kxf6 { [%clk 0:00:07] } 21. Be4 { [%clk 0:00:05] } 21... Re5 { [%clk 0:00:07] } 22. Rhe1 { [%clk 0:00:04] } 22... Rf5+ { [%clk 0:00:07] } 23. Bxf5 { [%clk 0:00:04] } 23... Kxf5 { [%clk 0:00:06] } 24. g4+ { [%clk 0:00:04] } 24... Kf6 { [%clk 0:00:06] } 25. Kg3 { [%clk 0:00:04] } 25... Rg8 { [%clk 0:00:05] } 26. Re3 { [%clk 0:00:03] } 26... Rg5 { [%clk 0:00:05] } 27. f4 { [%clk 0:00:03] } 27... h5 { [%clk 0:00:05] } 28. f5 { [%clk 0:00:03] } 28... hxg4 { [%clk 0:00:04] } 29. Kf4 { [%clk 0:00:02] } 29... Rxf5+ { [%clk 0:00:03] } 30. Kxg4 { [%clk 0:00:01] } 30... Kg6 { [%clk 0:00:03] } 31. Kg3 { [%clk 0:00:01] } 31... Rg5+ { [%clk 0:00:03] } 32. Kh3 { [%clk 0:00:01] } 32... Rh5+ { [%clk 0:00:02] } 0-1
