[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/COgD8uEs"]
[Date "2021.03.26"]
[White "Adi_Kardes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "17:44:17"]
[WhiteElo "1795"]
[BlackElo "1812"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:01:30] } 3. Bc4 { [%clk 0:02:57] } 3... g6 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:01:29] } 5. a3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:01:28] } 6. Ng5 { [%clk 0:02:54] } 6... O-O { [%clk 0:01:26] } 7. d3 { [%clk 0:02:53] } 7... d6 { [%clk 0:01:26] } 8. h4 { [%clk 0:02:50] } 8... Ne5 { [%clk 0:01:25] } 9. Ba2 { [%clk 0:02:48] } 9... Bg4 { [%clk 0:01:24] } 10. f3 { [%clk 0:02:46] } 10... Bd7 { [%clk 0:01:23] } 11. h5 { [%clk 0:02:44] } 11... Nxh5 { [%clk 0:01:20] } 12. g4 { [%clk 0:02:44] } 12... Nf4 { [%clk 0:01:19] } 13. Bxf4 { [%clk 0:02:33] } 13... h6 { [%clk 0:01:18] } 14. Qe2 { [%clk 0:02:25] } 14... Bf6 { [%clk 0:01:13] } 15. Bxe5 { [%clk 0:02:15] } 15... Kg7 { [%clk 0:01:11] } 16. Bxf6+ { [%clk 0:02:11] } 16... exf6 { [%clk 0:01:11] } 17. Qh2 { [%clk 0:02:04] } 17... Rh8 { [%clk 0:01:09] } 18. Nxf7 { [%clk 0:02:02] } 18... Qb6 { [%clk 0:01:04] } 19. O-O-O { [%clk 0:01:56] } 19... c4 { [%clk 0:00:55] } 20. Bxc4 { [%clk 0:01:52] } 20... Rac8 { [%clk 0:00:53] } 21. Ba2 { [%clk 0:01:49] } 21... a5 { [%clk 0:00:45] } 22. Nxd6 { [%clk 0:01:42] } 22... Rc6 { [%clk 0:00:41] } 23. Nf7 { [%clk 0:01:34] } 23... Rh7 { [%clk 0:00:37] } 24. g5 { [%clk 0:01:28] } 24... h5 { [%clk 0:00:36] } 25. gxf6+ { [%clk 0:01:25] } 25... Kxf6 { [%clk 0:00:36] } 26. Qe5# { [%clk 0:01:22] } 1-0
