[Event "Titled Arena December '19"]
[Site "https://lichess.org/sIqVdyXq"]
[Date "2019.12.14"]
[White "grandmastergauri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:23:30"]
[WhiteElo "2746"]
[BlackElo "2955"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.33] [%clk 0:00:59] } 2... d6 { [%eval 0.41] [%clk 0:01:00] } 3. Bg2 { [%eval 0.28] [%clk 0:00:59] } 3... Nf6 { [%eval 0.55] [%clk 0:01:00] } 4. O-O { [%eval 0.22] [%clk 0:00:59] } 4... g6 { [%eval 0.47] [%clk 0:01:00] } 5. d4 { [%eval 0.55] [%clk 0:00:58] } 5... Bg7 { [%eval 0.44] [%clk 0:01:00] } 6. b3 { [%eval 0.64] [%clk 0:00:57] } 6... O-O { [%eval 0.55] [%clk 0:01:00] } 7. Bb2 { [%eval 0.42] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.59] [%clk 0:00:59] } 8. c4 { [%eval 0.33] [%clk 0:00:57] } 8... e6 { [%eval 0.63] [%clk 0:00:58] } 9. Nbd2 { [%eval 0.43] [%clk 0:00:56] } 9... b6 { [%eval 0.87] [%clk 0:00:57] } 10. e4 { [%eval 0.82] [%clk 0:00:56] } 10... e5 { [%eval 0.93] [%clk 0:00:56] } 11. dxe5 { [%eval 0.91] [%clk 0:00:54] } 11... Ng4 { [%eval 0.76] [%clk 0:00:55] } 12. Qc2 { [%eval 0.86] [%clk 0:00:53] } 12... Ngxe5 { [%eval 1.19] [%clk 0:00:53] } 13. Nxe5 { [%eval 0.0] [%clk 0:00:52] } 13... dxe5 { [%eval 0.16] [%clk 0:00:53] } 14. Rad1 { [%eval -0.13] [%clk 0:00:51] } 14... Re8 { [%eval 0.79] [%clk 0:00:52] } 15. Nf3 { [%eval 0.14] [%clk 0:00:50] } 15... Qe7 { [%eval 0.31] [%clk 0:00:52] } 16. Qc1 { [%eval -0.25] [%clk 0:00:47] } 16... a5 { [%eval -0.08] [%clk 0:00:51] } 17. Ba3 { [%eval -0.3] [%clk 0:00:47] } 17... Nc5 { [%eval -0.33] [%clk 0:00:50] } 18. Ne1 { [%eval -0.36] [%clk 0:00:44] } 18... Qc7 { [%eval 0.0] [%clk 0:00:47] } 19. Bxc5 { [%eval -0.01] [%clk 0:00:42] } 19... bxc5 { [%eval -0.13] [%clk 0:00:47] } 20. Nd3 { [%eval -0.24] [%clk 0:00:42] } 20... Bf8 { [%eval 0.1] [%clk 0:00:46] } 21. Qe3 { [%eval -0.41] [%clk 0:00:41] } 21... Bg4 { [%eval 0.11] [%clk 0:00:46] } 22. f3 { [%eval 0.05] [%clk 0:00:40] } 22... Be6 { [%eval 0.15] [%clk 0:00:44] } 23. Rd2 { [%eval -0.46] [%clk 0:00:37] } 23... Rad8 { [%eval -0.34] [%clk 0:00:43] } 24. Rfd1 { [%eval -0.83] [%clk 0:00:37] } 24... Rd4 { [%eval -0.79] [%clk 0:00:43] } 25. Nc1 { [%eval -0.7] [%clk 0:00:35] } 25... a4 { [%eval -0.76] [%clk 0:00:42] } 26. Ne2 { [%eval -0.75] [%clk 0:00:34] } 26... Rb8 { [%eval 0.0] [%clk 0:00:41] } 27. Nxd4 { [%eval 0.0] [%clk 0:00:32] } 27... cxd4 { [%eval 0.0] [%clk 0:00:41] } 28. Qd3 { [%eval 0.0] [%clk 0:00:32] } 28... Qa5 { [%eval 0.35] [%clk 0:00:41] } 29. h4 { [%eval -0.42] [%clk 0:00:28] } 29... axb3 { [%eval -0.35] [%clk 0:00:39] } 30. axb3 { [%eval -0.55] [%clk 0:00:28] } 30... Bb4 { [%eval 0.49] [%clk 0:00:38] } 31. Rb2 { [%eval 0.62] [%clk 0:00:26] } 31... Bc3 { [%eval 0.61] [%clk 0:00:37] } 32. Rbb1 { [%eval 0.45] [%clk 0:00:26] } 32... h5 { [%eval 0.65] [%clk 0:00:36] } 33. Kh2 { [%eval 0.0] [%clk 0:00:25] } 33... Qa2 { [%eval 0.0] [%clk 0:00:35] } 34. Rdc1 { [%eval -0.95] [%clk 0:00:21] } 34... Rxb3 { [%eval -0.71] [%clk 0:00:34] } 35. Rxb3 { [%eval -0.96] [%clk 0:00:17] } 35... Qxb3 { [%eval -0.76] [%clk 0:00:34] } 36. Bf1 { [%eval -2.16] [%clk 0:00:14] } 36... c5 { [%eval 0.0] [%clk 0:00:34] } 37. Rc2 { [%eval -2.37] [%clk 0:00:14] } 37... Qb1 { [%eval 5.69] [%clk 0:00:33] } 38. Rf2 { [%eval 0.0] [%clk 0:00:11] } 38... Qe1 { [%eval 0.0] [%clk 0:00:31] } 39. Qe2 { [%eval -2.51] [%clk 0:00:10] } 39... Bxc4 { [%eval -2.36] [%clk 0:00:29] } 40. Qxe1 { [%eval -2.03] [%clk 0:00:06] } 40... Bxe1 { [%eval -1.86] [%clk 0:00:29] } 41. Rc2 { [%eval -9.79] [%clk 0:00:06] } 41... Bxf1 { [%eval -9.9] [%clk 0:00:28] } 42. Rc1 { [%eval -9.77] [%clk 0:00:06] } 42... Be2 { [%eval -9.43] [%clk 0:00:27] } 43. Rxe1 { [%eval -9.29] [%clk 0:00:05] } 43... d3 { [%eval -9.0] [%clk 0:00:27] } 44. Ra1 { [%eval -9.53] [%clk 0:00:03] } 44... d2 { [%eval -8.17] [%clk 0:00:27] } 45. Ra8+ { [%eval -66.0] [%clk 0:00:02] } 45... Kg7 { [%eval -65.98] [%clk 0:00:26] } 46. Rd8 { [%eval -65.87] [%clk 0:00:02] } 46... d1=Q { [%eval -64.1] [%clk 0:00:25] } 47. Rxd1 { [%eval -62.18] [%clk 0:00:02] } 47... Bxd1 { [%eval -61.29] [%clk 0:00:25] } 48. f4 { [%eval #-10] [%clk 0:00:01] } 48... c4 { [%eval #-9] [%clk 0:00:25] } 49. fxe5 { [%eval #-9] [%clk 0:00:01] } 49... c3 { [%eval #-8] [%clk 0:00:25] } 50. e6 { [%eval #-8] [%clk 0:00:01] } 50... fxe6 { [%eval #-7] [%clk 0:00:24] } 0-1
