[Event "NIT-B WARZONE 3 Arena"]
[Site "https://lichess.org/1l4bvt9J"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "16:17:20"]
[WhiteElo "1877"]
[BlackElo "1993"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:51] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:50] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:50] } 4... cxd4 { [%clk 0:00:55] } 5. cxd5 { [%clk 0:00:49] } 5... Qxd5 { [%clk 0:00:53] } 6. Nf3 { [%clk 0:00:48] } 6... Nc6 { [%clk 0:00:51] } 7. Bd3 { [%clk 0:00:46] } 7... Nxe5 { [%clk 0:00:50] } 8. Qa4+ { [%clk 0:00:43] } 8... Bd7 { [%clk 0:00:48] } 9. Qxd4 { [%clk 0:00:43] } 9... Nxf3+ { [%clk 0:00:47] } 10. gxf3 { [%clk 0:00:40] } 10... Qxd4 { [%clk 0:00:46] } 0-1
