[Event "Scandinavian Defence SuperBlitz Arena"]
[Site "https://lichess.org/3fsIJoPw"]
[Date "2021.04.05"]
[White "PERCYjackson955"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "12:49:26"]
[WhiteElo "1799"]
[BlackElo "1923"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp2ppp/4pn2/3P4/2P5/8/PP1P1PPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. dxe6 { [%clk 0:03:00] } 1... Bxe6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... Bb4+ { [%clk 0:01:29] } 3. Nc3 { [%clk 0:02:56] } 3... c6 { [%clk 0:01:25] } 4. Nf3 { [%clk 0:02:52] } 4... O-O { [%clk 0:01:24] } 5. Bd2 { [%clk 0:02:50] } 5... Ne4 { [%clk 0:01:23] } 6. Nxe4 { [%clk 0:02:47] } 6... Bxd2+ { [%clk 0:01:22] } 7. Qxd2 { [%clk 0:02:42] } 7... Bf5 { [%clk 0:01:19] } 8. Bd3 { [%clk 0:02:38] } 8... Re8 { [%clk 0:01:17] } 9. O-O { [%clk 0:02:36] } 9... Bxe4 { [%clk 0:01:16] } 10. Bxe4 { [%clk 0:02:34] } 10... Rxe4 { [%clk 0:01:16] } 11. Rfe1 { [%clk 0:02:30] } 11... Rxe1+ { [%clk 0:01:13] } 12. Rxe1 { [%clk 0:02:30] } 12... Nd7 { [%clk 0:01:12] } 13. Qe3 { [%clk 0:02:28] } 13... Nf6 { [%clk 0:01:12] } 14. Ne5 { [%clk 0:02:25] } 14... Qb6 { [%clk 0:01:10] } 15. Qa3 { [%clk 0:02:19] } 15... h6 { [%clk 0:01:09] } 16. Qe7 { [%clk 0:02:16] } 16... Re8 { [%clk 0:01:05] } 17. Qxf7+ { [%clk 0:02:15] } 17... Kh7 { [%clk 0:01:03] } 18. Qg6+ { [%clk 0:02:08] } 18... Kg8 { [%clk 0:01:02] } 19. Qf7+ { [%clk 0:02:07] } 19... Kh8 { [%clk 0:00:59] } 20. Ng6+ { [%clk 0:02:04] } 20... Kh7 { [%clk 0:00:58] } 21. Rxe8 { [%clk 0:01:58] } 21... Nxe8 { [%clk 0:00:55] } 22. Qxe8 { [%clk 0:01:56] } 22... Qxd4 { [%clk 0:00:54] } 23. Nf8+ { [%clk 0:01:54] } 23... Kg8 { [%clk 0:00:47] } 24. Ne6+ { [%clk 0:01:54] } 24... Kh7 { [%clk 0:00:45] } 25. Nxd4 { [%clk 0:01:53] } 1-0
