[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mrz8MV0Y"]
[Date "2022.02.03"]
[White "emalu21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "03:18:04"]
[WhiteElo "1764"]
[BlackElo "2017"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. Qd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:29] } 9. g4 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:28] } 10. Kb1 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:24] } 11... h6 { [%clk 0:00:25] } 12. Bxh6 { [%clk 0:00:23] } 12... Bd7 { [%clk 0:00:24] } 13. Bxg7 { [%clk 0:00:21] } 13... Kxg7 { [%clk 0:00:24] } 14. h4 { [%clk 0:00:21] } 14... Rh8 { [%clk 0:00:22] } 15. h5 { [%clk 0:00:21] } 15... gxh5 { [%clk 0:00:21] } 16. gxh5 { [%clk 0:00:21] } 16... Rxh5 { [%clk 0:00:20] } 17. Rxh5 { [%clk 0:00:20] } 17... Nxh5 { [%clk 0:00:20] } 18. Nh3 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:20] } 19. Ng5 { [%clk 0:00:18] } 19... Kf8 { [%clk 0:00:20] } 20. Bh3 { [%clk 0:00:17] } 20... Ke7 { [%clk 0:00:19] } 21. Rh1 { [%clk 0:00:16] } 21... Qg8 { [%clk 0:00:17] } 22. Nxe6 { [%clk 0:00:16] } 22... Bxe6 { [%clk 0:00:16] } 23. Bxe6 { [%clk 0:00:16] } 23... fxe6 { [%clk 0:00:15] } 24. Nxd5+ { [%clk 0:00:15] } 24... Nxd5 { [%clk 0:00:14] } 25. e4 { [%clk 0:00:15] } 25... Nc7 { [%clk 0:00:13] } 26. Qh6 { [%clk 0:00:12] } 26... Rd8 { [%clk 0:00:12] } 27. Qh7+ { [%clk 0:00:11] } 27... Qf7 { [%clk 0:00:11] } 28. Qh4+ { [%clk 0:00:09] } 28... Qf6 { [%clk 0:00:10] } 29. a3 { [%clk 0:00:09] } 29... Kd7 { [%clk 0:00:09] } 30. Qxf6 { [%clk 0:00:08] } 30... Kc8 { [%clk 0:00:09] } 31. Qg7 { [%clk 0:00:07] } 31... Rd7 { [%clk 0:00:07] } 32. Rh8+ { [%clk 0:00:06] } 32... Nd8 { [%clk 0:00:07] } 33. Rxd8+ { [%clk 0:00:04] } 33... Kxd8 { [%clk 0:00:06] } 34. Qc3 { [%clk 0:00:03] } 34... Ne8 { [%clk 0:00:06] } 35. f4 { [%clk 0:00:02] } 35... Rc7 { [%clk 0:00:06] } 36. f5 { [%clk 0:00:02] } 36... Rxc3 { [%clk 0:00:05] } 37. bxc3 { [%clk 0:00:02] } 37... exf5 { [%clk 0:00:05] } 38. exf5 { [%clk 0:00:02] } 38... Nd6 { [%clk 0:00:04] } 39. Kb2 { [%clk 0:00:02] } 39... Nxf5 { [%clk 0:00:04] } 40. Kb3 { [%clk 0:00:01] } 40... Nd6 { [%clk 0:00:04] } 41. c4 { [%clk 0:00:01] } 41... Nc8 { [%clk 0:00:04] } 42. a4 { [%clk 0:00:01] } 42... Kc7 { [%clk 0:00:04] } 43. Kb4 { [%clk 0:00:01] } 43... b6 { [%clk 0:00:04] } 44. c5 { [%clk 0:00:01] } 44... a5+ { [%clk 0:00:04] } 0-1
