[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/GKJQW27b"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "SlyCorsair5"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "17:20:14"]
[WhiteElo "1816"]
[BlackElo "1754"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-69"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e6 { [%clk 0:04:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:04:01] } 3. Nf3 { [%clk 0:02:00] } 3... Nf6 { [%clk 0:04:03] } 4. c4 { [%clk 0:02:00] } 4... c5 { [%clk 0:04:04] } 5. Nc3 { [%clk 0:02:00] } 5... cxd4 { [%clk 0:04:05] } 6. exd4 { [%clk 0:02:00] } 6... Bb4 { [%clk 0:04:06] } 7. cxd5 { [%clk 0:01:59] } 7... Nxd5 { [%clk 0:04:07] } 8. Qa4+ { [%clk 0:01:57] } 8... Nc6 { [%clk 0:04:05] } 9. Qb3 { [%clk 0:01:56] } 9... Qa5 { [%clk 0:04:04] } 10. Bd2 { [%clk 0:01:54] } 10... Bxc3 { [%clk 0:03:48] } 11. bxc3 { [%clk 0:01:54] } 11... Qd8 { [%clk 0:03:41] } 12. Bd3 { [%clk 0:01:53] } 12... O-O { [%clk 0:03:41] } 13. c4 { [%clk 0:01:52] } 13... Nb6 { [%clk 0:03:37] } 14. Bc3 { [%clk 0:01:47] } 14... Ne7 { [%clk 0:03:29] } 15. Bb2 { [%clk 0:01:46] } 15... Ng6 { [%clk 0:03:25] } 16. Rc1 { [%clk 0:01:45] } 16... Qe7 { [%clk 0:03:19] } 17. O-O { [%clk 0:01:45] } 17... Rd8 { [%clk 0:03:18] } 18. c5 { [%clk 0:01:42] } 18... Nd5 { [%clk 0:03:17] } 19. Rfe1 { [%clk 0:01:39] } 19... Bd7 { [%clk 0:03:17] } 20. Bc4 { [%clk 0:01:38] } 20... Qf8 { [%clk 0:03:13] } 21. Ne5 { [%clk 0:01:34] } 21... b5 { [%clk 0:03:02] } 22. Bxd5 { [%clk 0:01:29] } 22... exd5 { [%clk 0:03:03] } 23. Qxd5 { [%clk 0:01:29] } 23... Be6 { [%clk 0:02:54] } 24. Qe4 { [%clk 0:01:27] } 24... Bd5 { [%clk 0:02:50] } 25. Nxg6 { [%clk 0:01:20] } 25... fxg6 { [%clk 0:02:41] } 26. Qd3 { [%clk 0:01:16] } 26... Rd7 { [%clk 0:02:37] } 27. Re5 { [%clk 0:01:15] } 27... Bc4 { [%clk 0:02:28] } 28. Qe3 { [%clk 0:01:11] } 28... Rf7 { [%clk 0:02:11] } 29. Re1 { [%clk 0:01:08] } 29... h6 { [%clk 0:02:06] } 30. d5 { [%clk 0:01:07] } 30... Rd8 { [%clk 0:02:03] } 31. Qd4 { [%clk 0:01:06] } 31... Rf4 { [%clk 0:01:57] } 32. R5e4 { [%clk 0:01:00] } 32... Rf5 { [%clk 0:01:43] } 33. f3 { [%clk 0:00:58] } 33... Rfxd5 { [%clk 0:01:41] } 34. Qc3 { [%clk 0:00:54] } 34... Rd3 { [%clk 0:01:34] } 35. Qe5 { [%clk 0:00:51] } 35... R3d5 { [%clk 0:01:27] } 36. Qg3 { [%clk 0:00:50] } 36... Rg5 { [%clk 0:01:24] } 37. Qc7 { [%clk 0:00:46] } 37... Bd5 { [%clk 0:01:19] } 38. Re8 { [%clk 0:00:35] } 38... Bxf3 { [%clk 0:00:54] } 39. Rxf8+ { [%clk 0:00:33] } 39... Rxf8 { [%clk 0:00:56] } 40. Qxg7# { [%clk 0:00:32] } 1-0
