[Event "Rated Racing Kings game"]
[Site "https://lichess.org/CL7HgTtb"]
[Date "2020.09.15"]
[White "ChessNish"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "08:30:42"]
[WhiteElo "2024"]
[BlackElo "1500"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-29"]
[Variant "Racing Kings"]
[TimeControl "0+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "8/8/8/8/8/8/krbnNBRK/qrbnNBRQ w - - 0 1"]
[SetUp "1"]

1. Kh3 { [%clk 0:00:03] } 1... Ka3 { [%clk 0:00:03] } 2. Rg5 { [%clk 0:00:03] } 2... Ka4 { [%clk 0:00:04] } 3. Kh4 { [%clk 0:00:04] } 3... Rb5 { [%clk 0:00:05] } 4. Kh5 { [%clk 0:00:04] } 4... Ka5 { [%clk 0:00:03] } 5. Kh6 { [%clk 0:00:05] } 5... Ka6 { [%clk 0:00:04] } 6. Nxc2 { [%clk 0:00:06] } 6... Qb2 { [%clk 0:00:02] } 7. Rg8 { [%clk 0:00:07] } 7... Rb7 { [%clk 0:00:02] } 8. R1g7 { [%clk 0:00:08] } 1-0
