[Event "Hourly Rapid Arena"]
[Site "https://lichess.org/rJbr6Gn9"]
[Date "2019.07.20"]
[White "capablanca201"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:20:02"]
[WhiteElo "1800"]
[BlackElo "1316"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

