[Event "Titled Arena March '20"]
[Site "https://lichess.org/EECbSnrG"]
[Date "2020.03.07"]
[White "jdrc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:14:48"]
[WhiteElo "2674"]
[BlackElo "3029"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. c3 { [%eval 0.17] [%clk 0:00:59] } 4... O-O { [%eval 0.1] [%clk 0:01:00] } 5. d3 { [%eval -0.12] [%clk 0:00:59] } 5... c5 { [%eval 0.15] [%clk 0:01:00] } 6. O-O { [%eval -0.19] [%clk 0:00:59] } 6... d5 { [%eval -0.05] [%clk 0:01:00] } 7. Nbd2 { [%eval -0.24] [%clk 0:00:58] } 7... Nc6 { [%eval -0.1] [%clk 0:00:59] } 8. e4 { [%eval -0.41] [%clk 0:00:58] } 8... e5 { [%eval -0.2] [%clk 0:00:58] } 9. Re1 { [%eval -0.17] [%clk 0:00:57] } 9... Re8 { [%eval 0.46] [%clk 0:00:57] } 10. a4 { [%eval -0.46] [%clk 0:00:55] } 10... d4 { [%eval 0.07] [%clk 0:00:56] } 11. cxd4 { [%eval -0.41] [%clk 0:00:53] } 11... cxd4 { [%eval -0.48] [%clk 0:00:56] } 12. Nc4 { [%eval -0.34] [%clk 0:00:52] } 12... h6 { [%eval 0.45] [%clk 0:00:55] } 13. a5 { [%eval 0.4] [%clk 0:00:51] } 13... Qc7 { [%eval 0.2] [%clk 0:00:50] } 14. Bd2 { [%eval 0.41] [%clk 0:00:49] } 14... Be6 { [%eval 0.55] [%clk 0:00:49] } 15. Qa4 { [%eval 0.31] [%clk 0:00:47] } 15... Nd7 { [%eval 0.15] [%clk 0:00:48] } 16. b4 { [%eval 0.38] [%clk 0:00:45] } 16... a6 { [%eval 0.3] [%clk 0:00:47] } 17. Rec1 { [%eval 0.25] [%clk 0:00:44] } 17... Rac8 { [%eval 0.55] [%clk 0:00:46] } 18. Be1 { [%eval -0.38] [%clk 0:00:39] } 18... Qd8 { [%eval 0.42] [%clk 0:00:45] } 19. Nfd2 { [%eval -0.7] [%clk 0:00:39] } 19... h5 { [%eval 0.62] [%clk 0:00:45] } 20. Nb3 { [%eval -0.87] [%clk 0:00:38] } 20... Bh6 { [%eval -0.61] [%clk 0:00:44] } 21. Bd2 { [%eval -0.64] [%clk 0:00:36] } 21... Bxd2 { [%eval -0.68] [%clk 0:00:43] } 22. Nbxd2 { [%eval -1.0] [%clk 0:00:36] } 22... h4 { [%eval 0.46] [%clk 0:00:42] } 23. Rab1 { [%eval -0.67] [%clk 0:00:31] } 23... h3 { [%eval -0.45] [%clk 0:00:41] } 24. Bf3 { [%eval -0.96] [%clk 0:00:30] } 24... Nf6 { [%eval 0.03] [%clk 0:00:40] } 25. Bd1 { [%eval -0.14] [%clk 0:00:29] } 25... Nh7 { [%eval 0.89] [%clk 0:00:38] } 26. Nb6 { [%eval 1.0] [%clk 0:00:28] } 26... Rc7 { [%eval 1.46] [%clk 0:00:38] } 27. Bb3 { [%eval 1.06] [%clk 0:00:27] } 27... Ng5 { [%eval 1.11] [%clk 0:00:36] } 28. Bxe6 { [%eval 0.88] [%clk 0:00:27] } 28... fxe6 { [%eval 1.48] [%clk 0:00:36] } 29. Qd1 { [%eval 1.7] [%clk 0:00:26] } 29... Rf8 { [%eval 1.99] [%clk 0:00:35] } 30. Qg4 { [%eval 1.72] [%clk 0:00:25] } 30... Qf6 { [%eval 1.69] [%clk 0:00:33] } 31. Rf1 { [%eval 1.92] [%clk 0:00:24] } 31... Rcf7 { [%eval 1.93] [%clk 0:00:32] } 32. f4 { [%eval 1.77] [%clk 0:00:23] } 32... exf4 { [%eval 1.68] [%clk 0:00:31] } 33. Rxf4 { [%eval -1.43] [%clk 0:00:23] } 33... Ne5 { [%eval -1.73] [%clk 0:00:30] } 34. Rxf6 { [%eval -3.03] [%clk 0:00:22] } 34... Nxg4 { [%eval -3.15] [%clk 0:00:29] } 35. Rxf7 { [%eval -4.53] [%clk 0:00:21] } 35... Rxf7 { [%eval -4.46] [%clk 0:00:28] } 36. Nbc4 { [%eval -14.83] [%clk 0:00:18] } 36... Rf2 { [%eval -13.21] [%clk 0:00:27] } 37. Rc1 { [%eval -18.9] [%clk 0:00:16] } 37... Rg2+ { [%eval -17.72] [%clk 0:00:25] } 0-1
