[Event "Titled Arena June '19"]
[Site "https://lichess.org/KyX7VQvK"]
[Date "2019.06.22"]
[White "ChessWeeb"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.06.22"]
[UTCTime "20:27:33"]
[WhiteElo "2861"]
[BlackElo "3126"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... h6 { [%eval 0.49] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:01:00] } 2... g5 { [%eval 0.54] [%clk 0:01:00] } 3. d3 { [%eval 0.31] [%clk 0:00:59] } 3... Bg7 { [%eval 0.4] [%clk 0:00:59] } 4. e4 { [%eval -0.05] [%clk 0:00:59] } 4... d6 { [%eval 0.66] [%clk 0:00:59] } 5. Nc3 { [%eval 0.64] [%clk 0:00:58] } 5... c5 { [%eval 0.64] [%clk 0:00:59] } 6. Be3 { [%eval 0.29] [%clk 0:00:58] } 6... b6 { [%eval 0.63] [%clk 0:00:59] } 7. d4 { [%eval 0.33] [%clk 0:00:57] } 7... Nc6 { [%eval 0.93] [%clk 0:00:58] } 8. d5 { [%eval 0.83] [%clk 0:00:56] } 8... Ne5 { [%eval 1.24] [%clk 0:00:57] } 9. Nxe5 { [%eval 1.08] [%clk 0:00:55] } 9... Bxe5 { [%eval 1.14] [%clk 0:00:57] } 10. f4 { [%eval 0.7] [%clk 0:00:55] } 10... Bxc3+ { [%eval 0.7] [%clk 0:00:56] } 11. bxc3 { [%eval 0.7] [%clk 0:00:54] } 11... Nf6 { [%eval 0.85] [%clk 0:00:56] } 12. Bg2 { [%eval 0.54] [%clk 0:00:53] } 12... Ng4 { [%eval 0.45] [%clk 0:00:54] } 13. Qd2 { [%eval 0.49] [%clk 0:00:52] } 13... gxf4 { [%eval 0.59] [%clk 0:00:54] } 14. Bxf4 { [%eval 0.62] [%clk 0:00:51] } 14... f6 { [%eval 0.76] [%clk 0:00:53] } 15. h3 { [%eval 0.61] [%clk 0:00:50] } 15... Ne5 { [%eval 0.52] [%clk 0:00:53] } 16. Bxh6 { [%eval 0.36] [%clk 0:00:49] } 16... Ba6 { [%eval 1.52] [%clk 0:00:47] } 17. Bf4 { [%eval 1.5] [%clk 0:00:48] } 17... Qd7 { [%eval 1.43] [%clk 0:00:47] } 18. Bxe5 { [%eval 1.27] [%clk 0:00:47] } 18... dxe5 { [%eval 1.33] [%clk 0:00:47] } 19. h4 { [%eval 1.25] [%clk 0:00:46] } 19... Qa4 { [%eval 1.11] [%clk 0:00:44] } 20. Bf3 { [%eval 1.14] [%clk 0:00:45] } 20... O-O-O { [%eval 1.16] [%clk 0:00:43] } 21. h5 { [%eval 0.93] [%clk 0:00:42] } 21... Rdg8 { [%eval 1.09] [%clk 0:00:42] } 22. Kf2 { [%eval 1.04] [%clk 0:00:41] } 22... Kc7 { [%eval 1.06] [%clk 0:00:42] } 23. g4 { [%eval 0.63] [%clk 0:00:40] } 23... Kd6 { [%eval 0.97] [%clk 0:00:41] } 24. h6 { [%eval 0.11] [%clk 0:00:39] } 24... Rg5 { [%eval 0.78] [%clk 0:00:40] } 25. Rh5 { [%eval 0.37] [%clk 0:00:38] } 25... Rxh5 { [%eval 0.36] [%clk 0:00:36] } 26. gxh5 { [%eval 0.24] [%clk 0:00:38] } 26... Bc8 { [%eval 0.3] [%clk 0:00:35] } 27. Rg1 { [%eval 0.31] [%clk 0:00:37] } 27... Qxa2 { [%eval 0.39] [%clk 0:00:34] } 28. Rg7 { [%eval 0.57] [%clk 0:00:35] } 28... Bd7 { [%eval 0.52] [%clk 0:00:33] } 29. h7 { [%eval 0.53] [%clk 0:00:34] } 29... a5 { [%eval 2.06] [%clk 0:00:33] } 30. Kg3 { [%eval 0.0] [%clk 0:00:31] } 30... Qa1 { [%eval 0.34] [%clk 0:00:31] } 31. Qh6 { [%eval -0.18] [%clk 0:00:28] } 31... Qg1+ { [%eval 0.0] [%clk 0:00:30] } 32. Bg2 { [%eval 0.0] [%clk 0:00:28] } 32... Qe1+ { [%eval 0.0] [%clk 0:00:30] } 33. Kh2 { [%eval 0.0] [%clk 0:00:25] } 33... Qh4+ { [%eval 0.0] [%clk 0:00:29] } 34. Kg1 { [%eval 0.0] [%clk 0:00:24] } 34... Qf4 { [%eval 0.0] [%clk 0:00:28] } 35. Qg6 { [%eval 0.0] [%clk 0:00:21] } 35... Be8 { [%eval 0.0] [%clk 0:00:25] } 36. Rg8 { [%eval 0.0] [%clk 0:00:16] } 36... Bxg6 { [%eval 0.0] [%clk 0:00:23] } 37. hxg6 { [%eval 0.0] [%clk 0:00:16] } 37... Qe3+ { [%eval 0.0] [%clk 0:00:22] } 38. Kf1 { [%eval 0.0] [%clk 0:00:15] } 38... Qc1+ { [%eval 0.0] [%clk 0:00:21] } 39. Kf2 { [%eval 0.0] [%clk 0:00:15] } 39... Qd2+ { [%eval 0.0] [%clk 0:00:19] } 40. Kf1 { [%eval 0.0] [%clk 0:00:13] } 40... Qf4+ { [%eval 0.0] [%clk 0:00:15] } 41. Kg1 { [%eval 0.0] [%clk 0:00:13] } 41... Qe3+ { [%eval 0.0] [%clk 0:00:14] } 42. Kf1 { [%eval 0.0] [%clk 0:00:13] } 42... Qf4+ { [%eval 0.0] [%clk 0:00:13] } 43. Kg1 { [%eval 0.0] [%clk 0:00:12] } 1/2-1/2
