[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/DLFT6ijL"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "17:06:37"]
[WhiteElo "1894"]
[BlackElo "1543"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:04] } 3... cxd5 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:06] } 4... Nc6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:08] } 5... Nf6 { [%clk 0:03:04] } 6. Bb5 { [%clk 0:03:09] } 6... Bg4 { [%clk 0:03:03] } 7. h3 { [%clk 0:03:09] } 7... Bh5 { [%clk 0:03:04] } 8. Bg5 { [%clk 0:03:10] } 8... h6 { [%clk 0:03:02] } 9. Bh4 { [%clk 0:03:10] } 9... g5 { [%clk 0:02:59] } 10. Bg3 { [%clk 0:03:10] } 10... e6 { [%clk 0:02:54] } 11. Qd3 { [%clk 0:03:10] } 11... Bg6 { [%clk 0:02:49] } 12. Qd2 { [%clk 0:03:08] } 12... Qb6 { [%clk 0:02:43] } 13. Ne5 { [%clk 0:03:08] } 13... Bg7 { [%clk 0:02:17] } 14. Nxg6 { [%clk 0:03:08] } 14... fxg6 { [%clk 0:02:17] } 15. Qe3 { [%clk 0:02:58] } 15... O-O { [%clk 0:01:56] } 16. Qxe6+ { [%clk 0:02:58] } 16... Kh7 { [%clk 0:01:53] } 17. O-O { [%clk 0:02:57] } 17... Rae8 { [%clk 0:01:53] } 18. Qd6 { [%clk 0:02:57] } 18... a6 { [%clk 0:01:45] } 19. Bxc6 { [%clk 0:02:56] } 19... bxc6 { [%clk 0:01:44] } 20. Na4 { [%clk 0:02:48] } 20... Qxd4 { [%clk 0:01:35] } 21. b3 { [%clk 0:02:43] } 21... Ne4 { [%clk 0:01:34] } 22. Qc7 { [%clk 0:02:35] } 22... Nxg3 { [%clk 0:01:34] } 23. Qxg3 { [%clk 0:02:37] } 23... Be5 { [%clk 0:01:29] } 24. Qd3 { [%clk 0:02:35] } 24... Qf4 { [%clk 0:01:23] } 25. g3 { [%clk 0:02:34] } 25... Qf6 { [%clk 0:01:18] } 26. Nc5 { [%clk 0:02:35] } 26... Bxa1 { [%clk 0:01:15] } 27. Nd7 { [%clk 0:02:35] } 27... Qd6 { [%clk 0:01:04] } 28. Nxf8+ { [%clk 0:02:36] } 28... Rxf8 { [%clk 0:01:06] } 29. Rxa1 { [%clk 0:02:35] } 29... Qf6 { [%clk 0:01:03] } 30. Qe3 { [%clk 0:02:35] } 30... Qxa1+ { [%clk 0:01:03] } 31. Kg2 { [%clk 0:02:35] } 31... Qf6 { [%clk 0:00:59] } 32. Qb6 { [%clk 0:02:36] } 32... Qxf2+ { [%clk 0:00:59] } 33. Qxf2 { [%clk 0:02:38] } 33... Rxf2+ { [%clk 0:00:59] } 34. Kxf2 { [%clk 0:02:40] } 34... Kg7 { [%clk 0:01:00] } 35. Ke3 { [%clk 0:02:42] } 35... Kf6 { [%clk 0:01:01] } 36. Kd4 { [%clk 0:02:44] } 36... h5 { [%clk 0:01:01] } 37. Kc5 { [%clk 0:02:46] } 37... Kf5 { [%clk 0:00:59] } 38. Kxc6 { [%clk 0:02:47] } 38... g4 { [%clk 0:01:00] } 39. h4 { [%clk 0:02:46] } 39... Ke4 { [%clk 0:01:00] } 40. c4 { [%clk 0:02:48] } 40... dxc4 { [%clk 0:01:00] } 41. bxc4 { [%clk 0:02:50] } 41... Kf3 { [%clk 0:01:01] } 42. c5 { [%clk 0:02:51] } 42... Kxg3 { [%clk 0:01:02] } 43. Kb7 { [%clk 0:02:52] } 43... Kxh4 { [%clk 0:01:03] } 44. c6 { [%clk 0:02:53] } 44... g3 { [%clk 0:01:05] } 45. c7 { [%clk 0:02:54] } 45... g2 { [%clk 0:01:06] } 46. c8=Q { [%clk 0:02:55] } 46... g1=Q { [%clk 0:01:06] } 47. Qd8+ { [%clk 0:02:56] } 47... Qg5 { [%clk 0:01:05] } 48. Qd4+ { [%clk 0:02:56] } 48... Qg4 { [%clk 0:01:06] } 49. Qd8+ { [%clk 0:02:58] } 1-0
